
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}\-(■){2}\-((■|■)){4}  unsatisfiable SAT formula       
  301    |  3     (■){3}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  302    |  3     (\d){3}((■){■}){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (■(■■)){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  304    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  305    |  3     (\d){3}■(\d){2}■(■){4}    unsatisfiable SAT formula       
  306    |  3     (\d){3}\-(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  309    |  3     (\d){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  310    |  3     ((■|■)■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  311    |  3     (■){3}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}(■){■}(\d){2}■(\d){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}(■■){■}(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  314    |  3     (\d){3}\-((■|■)){2}\-(\d){■}  unsatisfiable SAT formula       
  315    |  3     (\d){■}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}(■(■■)){■}(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  318    |  4     (\d){3}\-(\d){2}\-(((■|(■){■})){■}){4}  unsatisfiable SAT formula       
  319    |  4     (\d){3}(■|(■){■})(■){2}\-(\d){4}  unsatisfiable SAT formula       
  320    |  4     (\d){3}\-(■){2}(■){■}(\d){■}  unsatisfiable SAT formula       
  321    |  4     ((■){■}){3}\-(\d){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  322    |  4     (\d){3}\-(\d){■}\-(■(■■)){4}  Failed dot test or empty set test. 
  323    |  4     (\d){3}\-(\d){2}\-((■|((■){■}|■))){4}  unsatisfiable SAT formula       
  324    |  4     ((■){■}|■)\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  325    |  4     ((■|(■){■}■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(((■|■)|(■){■})){4}  unsatisfiable SAT formula       
  327    |  4     (((■|■)■)■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  328    |  4     (\d){■}(■){■}(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  329    |  4     (■){■}(■){■}(\d){2}\-(\d){4}template: (\d){3}\-(\d){2}(■){■}(\d){4} size: 8 holes: 3 time: 15.608295ms
template: (\d){■}\-(\d){■}\-(■){4} size: 7 holes: 5 time: 1.143806ms
template: (■){■}\-(\d){2}■(\d){4} size: 6 holes: 4 time: 0.985033ms
template: (\d){3}\-(■){2}■(\d){■} size: 6 holes: 4 time: 1.436456ms
template: ((■){■}){3}\-(\d){2}\-(\d){■} size: 8 holes: 5 time: 43.714724ms
template: (\d){3}\-((■){■}){2}\-(\d){■} size: 8 holes: 5 time: 1.685523ms
template: (\d){3}■(■){2}\-(■){4} size: 5 holes: 3 time: 0.863337ms
template: (\d){3}\-(\d){2}■((■|■)){4} size: 7 holes: 3 time: 9.09313ms
template: (■){3}\-(\d){2}\-(\d){■} size: 7 holes: 3 time: 1.492642ms
template: (\d){■}■(\d){2}\-(\d){■} size: 7 holes: 5 time: 1.423914ms
template: (\d){3}\-(\d){■}\-((■){■}){4} size: 8 holes: 5 time: 2.073064ms
template: (\d){3}\-(\d){■}\-(\d){■} size: 8 holes: 4 time: 1.613923ms
template: (\d){■}\-(■){2}\-(\d){■} size: 7 holes: 5 time: 11.203722ms
template: (\d){3}((■){■}){■}(\d){2}\-(\d){4} size: 9 holes: 5 time: 0.811401ms
template: (\d){3}\-(\d){2}\-((■|■■)){4} size: 8 holes: 3 time: 0.762455ms
template: (■){3}\-(■){2}\-(■){4} size: 5 holes: 3 time: 0.816361ms
template: (\d){3}\-((■){■}){2}\-(\d){4} size: 8 holes: 3 time: 1.030625ms
template: (\d){3}\-(\d){2}\-(\d){■} size: 8 holes: 2 time: 1.336878ms
template: (\d){3}\-(\d){2}(■■|■)(\d){4} size: 8 holes: 3 time: 0.693293ms
template: ((■){■}){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 5.765882ms
template: (\d){3}(■|■)(■){2}\-(\d){4} size: 7 holes: 3 time: 1.122751ms
template: (((■|■)){■}){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 4.214428ms
template: (((■){■}){■}){3}\-(\d){2}\-(\d){4} size: 9 holes: 5 time: 29.241513ms
template: (\d){3}\-(\d){2}\-(■){4} size: 7 holes: 1 time: 0.524278ms
template: (\d){3}\-(\d){2}\-((■■|■)){4} size: 8 holes: 3 time: 0.779932ms
template: (\d){■}\-(■){2}\-(\d){4} size: 7 holes: 3 time: 1.013662ms
template: (\d){3}\-(\d){2}(■){■}(\d){■} size: 8 holes: 5 time: 14.418078ms
template: (\d){3}\-(■){2}■(\d){4} size: 6 holes: 2 time: 0.761812ms
template: (\d){■}\-(\d){■}■(\d){4} size: 7 holes: 5 time: 0.936382ms
template: (■){3}\-(\d){2}\-(\d){4} size: 7 holes: 1 time: 59.646957ms
template: (\d){3}(■|(■){■})(■){2}\-(\d){4} size: 8 holes: 5 time: 1.318625ms
template: (\d){3}\-(\d){2}(■(■){■})(\d){4} size: 8 holes: 4 time: 121.220308ms
template: (\d){■}\-((■|■)){2}\-(\d){4} size: 8 holes: 4 time: 1.517277ms
template: (\d){3}\-(■){2}■(■){4} size: 5 holes: 3 time: 0.762005ms
template: (■){3}\-(\d){■}\-(\d){4} size: 7 holes: 3 time: 94.485136ms
template: (\d){3}\-(\d){2}\-((■■){■}){4} size: 8 holes: 4 time: 17.108287ms
template: (\d){3}■(\d){■}\-(■){4} size: 6 holes: 4 time: 0.942622ms
template: (\d){3}\-(\d){■}■(\d){■} size: 7 holes: 5 time: 1.299792ms
template: ((■){■}){3}■(\d){2}\-(\d){4} size: 7 holes: 4 time: 18.742704ms
template: (\d){3}■(\d){2}\-((■|■)){4} size: 7 holes: 3 time: 2.198587ms
template: (\d){3}\-(■){2}\-(■){4} size: 6 holes: 2 time: 9.113803ms
template: ((■|■)){3}\-(\d){2}■(\d){4} size: 7 holes: 3 time: 1.773414ms
template: (\d){3}\-(\d){■}■(\d){4} size: 7 holes: 3 time: 0.595332ms
template: (\d){3}\-((■){■}){■}\-(\d){4} size: 8 holes: 5 time: 1.393343ms
template: (■){■}\-(\d){2}\-(■){4} size: 6 holes: 4 time: 1.141283ms
template: (\d){3}(■■)(\d){■}\-(\d){4} size: 7 holes: 4 time: 109.041491ms
template: (\d){■}\-(■){■}\-(\d){4} size: 7 holes: 5 time: 15.383131ms
template: (\d){3}\-(■■){■}\-(\d){4} size: 7 holes: 4 time: 0.964361ms
template: (\d){3}\-((■■|■)){2}\-(\d){4} size: 8 holes: 3 time: 0.752769ms
template: (\d){3}■(■){2}\-(\d){■} size: 6 holes: 4 time: 29.51773ms
template: (\d){3}\-(\d){2}\-((■|(■){■})){4} size: 9 holes: 4 time: 3.677233ms
template: (\d){3}■(■){2}\-(\d){4} size: 6 holes: 2 time: 0.559838ms
template: (\d){■}\-(\d){2}■(■){4} size: 6 holes: 4 time: 0.986342ms
template: (■){3}\-(\d){2}\-((■|■)){4} size: 7 holes: 3 time: 2.409492ms
template: (\d){3}\-(\d){2}\-(■){■} size: 7 holes: 3 time: 34.203518ms
template: (\d){3}(■){■}(■){2}\-(\d){4} size: 7 holes: 4 time: 4.450676ms
template: (\d){■}\-(■){2}\-(■){4} size: 6 holes: 4 time: 1.174938ms
template: (\d){■}\-(\d){2}\-((■|■)){4} size: 8 holes: 4 time: 2.151968ms
template: (\d){3}■(■){■}\-(\d){4} size: 6 holes: 4 time: 1.000816ms
template: (■){3}(■){■}(\d){2}\-(\d){4} size: 7 holes: 4 time: 0.957788ms
template: (\d){3}■(\d){■}■(\d){4} size: 6 holes: 4 time: 1.178458ms
template: (\d){3}\-(\d){2}(■|(■){■})(\d){4} size: 9 holes: 4 time: 1.013668ms
template: (\d){■}\-(\d){2}\-(\d){■} size: 8 holes: 4 time: 10.822166ms
template: (\d){3}\-(■){2}\-(■){■} size: 6 holes: 4 time: 20.620282ms
template: (\d){■}(■){■}(\d){2}\-(\d){4} size: 8 holes: 5 time: 2.012692ms
template: (■){3}\-(\d){2}■(\d){■} size: 6 holes: 4 time: 1.484426ms
template: (■){3}\-(■){2}■(\d){4} size: 5 holes: 3 time: 55.01872ms
template: (\d){3}\-(\d){■}\-(■){4} size: 7 holes: 3 time: 0.967409ms
template: (\d){■}\-(\d){■}\-(\d){■} size: 8 holes: 6 time: 97.769202ms
template: (\d){■}■(■){2}\-(\d){4} size: 6 holes: 4 time: 1.003748ms
template: (\d){3}\-(((■){■}){■}){2}\-(\d){4} size: 9 holes: 5 time: 1.777165ms
template: (\d){3}\-(\d){2}\-(■(■){■}){4} size: 8 holes: 4 time: 1.035689ms
template: ((■|■)){3}\-(\d){2}\-(■){4} size: 7 holes: 3 time: 6.198284ms
template: (■){■}\-(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.613057ms
template: (\d){■}\-(\d){■}\-(\d){4} size: 8 holes: 4 time: 0.874052ms
template: (\d){3}\-(\d){■}\-(■){■} size: 7 holes: 5 time: 1.523798ms
template: (\d){3}(■){■}(\d){2}\-(■){4} size: 7 holes: 4 time: 0.953192ms
template: (■){■}\-(\d){2}\-(\d){■} size: 7 holes: 5 time: 1.659636ms
template: (\d){3}■(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.695336ms
template: (\d){3}\-(\d){2}\-(■■){■} size: 7 holes: 4 time: 1.08953ms
template: (\d){■}\-((■){■}){2}\-(\d){4} size: 8 holes: 5 time: 176.314043ms
template: (\d){3}(■|■)(\d){2}\-(\d){■} size: 8 holes: 4 time: 0.967759ms
template: (\d){■}\-(\d){2}\-(\d){4} size: 8 holes: 2 time: 0.641429ms
template: (■){3}\-(\d){2}\-(■){■} size: 6 holes: 4 time: 1.597437ms
template: (■){3}\-(■){2}\-(\d){■} size: 6 holes: 4 time: 1.468607ms
template: (\d){■}(■■)(\d){2}\-(\d){4} size: 7 holes: 4 time: 0.990286ms
template: (■){3}\-(■){■}\-(\d){4} size: 6 holes: 4 time: 1.111172ms
template: (\d){■}\-(\d){2}\-(■){4} size: 7 holes: 3 time: 78.456351ms
template: (\d){■}\-(■){2}■(\d){4} size: 6 holes: 4 time: 9.019852ms
template: (■){3}\-(■){2}\-(\d){4} size: 6 holes: 2 time: 0.770746ms
template: (\d){3}\-(\d){2}(■){■}(■){4} size: 7 holes: 4 time: 10.284066ms
template: (\d){3}■(\d){2}\-(\d){■} size: 7 holes: 3 time: 23.699976ms
template: ((■|■)){3}\-(\d){2}\-(\d){■} size: 8 holes: 4 time: 1.896418ms
template: (\d){3}\-(\d){2}■(\d){■} size: 7 holes: 3 time: 0.952957ms
template: (\d){3}(■){■}(\d){■}\-(\d){4} size: 8 holes: 5 time: 23.77892ms
template: (\d){3}\-(\d){■}(■|■)(\d){4} size: 8 holes: 4 time: 0.895613ms
template: ((■){■}|■)\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.92298ms
template: (\d){3}\-(\d){2}(■|■■)(\d){4} size: 8 holes: 3 time: 0.702767ms
template: (\d){3}■(\d){■}\-(\d){■} size: 7 holes: 5 time: 1.389692ms
template: (\d){■}\-(\d){2}\-(■){■} size: 7 holes: 5 time: 1.571318ms
template: (\d){3}\-(\d){■}\-((■|■)){4} size: 8 holes: 4 time: 2.203169ms
template: (\d){3}\-(\d){2}((■|■)|■)(\d){4} size: 9 holes: 3 time: 0.747968ms
template: (\d){3}\-(((■|■)|■)){2}\-(\d){4} size: 9 holes: 3 time: 47.0027ms
template: ((■){■}){3}\-(\d){■}\-(\d){4} size: 8 holes: 5 time: 1.971718ms
template: (\d){■}(■|■)(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.960827ms
template: (\d){■}\-(\d){2}■(\d){4} size: 7 holes: 3 time: 0.603307ms
template: (\d){3}■(■){2}■(\d){4} size: 5 holes: 3 time: 0.75706ms
template: (\d){3}((■){■}|■)(\d){2}\-(\d){4} size: 9 holes: 4 time: 34.386006ms
template: (\d){3}\-(\d){2}■(\d){4} size: 7 holes: 1 time: 1.333627ms
template: (■){■}\-(\d){■}\-(\d){4} size: 7 holes: 5 time: 1.172114ms
template: (■){3}\-((■|■)){2}\-(\d){4} size: 7 holes: 3 time: 1.545682ms
template: (\d){3}\-(\d){2}\-(((■|■)){■}){4} size: 9 holes: 4 time: 4.198157ms
template: ((■|■)){3}\-(■){2}\-(\d){4} size: 7 holes: 3 time: 1.848081ms
template: (■){3}\-(\d){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.992172ms
template: (\d){3}\-(\d){2}■((■){■}){4} size: 7 holes: 4 time: 1.850647ms
template: (\d){3}■(\d){■}\-(\d){4} size: 7 holes: 3 time: 0.882401ms
template: (\d){3}\-((■){■}■){2}\-(\d){4} size: 8 holes: 4 time: 0.976429ms
template: (\d){■}\-(\d){2}■(\d){■} size: 7 holes: 5 time: 5.438251ms
template: (\d){■}\-(\d){2}(■){■}(\d){4} size: 8 holes: 5 time: 0.923832ms
template: (\d){3}(■|■■)(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.687555ms
template: (\d){■}■(\d){2}\-(\d){4} size: 7 holes: 3 time: 0.792786ms
template: (\d){3}((■){■}■)(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.832203ms
template: ((■){■}■){3}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 1.017508ms
template: ((■|(■){■}■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 5 time: 1.731193ms
template: (\d){3}\-(\d){2}((■|■)){■}(\d){4} size: 9 holes: 4 time: 4.947139ms
template: (\d){3}(■|■)(\d){■}\-(\d){4} size: 8 holes: 4 time: 0.935974ms
template: (\d){3}(■|■)(\d){2}\-(\d){4} size: 8 holes: 2 time: 0.748609ms
template: (■){3}\-(\d){2}(■|■)(\d){4} size: 7 holes: 3 time: 1.221255ms
template: (\d){■}■(\d){■}\-(\d){4} size: 7 holes: 5 time: 7.960824ms
template: (((■){■}|■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 36.501038ms
template: (\d){3}■(\d){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.731417ms
template: (\d){3}\-((■|■)){2}■(\d){4} size: 7 holes: 3 time: 4.380837ms
template: ((■■|■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.728381ms
template: (\d){3}■(\d){2}■(\d){■} size: 6 holes: 4 time: 442.837035ms
template: (\d){3}\-(\d){2}(■■)(\d){■} size: 7 holes: 4 time: 21.09712ms
template: (■){3}\-(\d){■}■(\d){4} size: 6 holes: 4 time: 0.994515ms
template: (\d){3}(■|(■|■))(\d){2}\-(\d){4} size: 9 holes: 3 time: 0.701461ms
template: (■){■}■(\d){2}\-(\d){4} size: 6 holes: 4 time: 1.025724ms
template: (\d){3}(■(■){■})(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.881294ms
template: (\d){3}\-(■){2}\-((■){■}){4} size: 7 holes: 4 time: 2.072307ms
template: (\d){3}\-(\d){2}\-((■|(■|■))){4} size: 9 holes: 3 time: 2.859616ms
template: (\d){3}\-((■|■■)){2}\-(\d){4} size: 8 holes: 3 time: 0.702218ms
template: (\d){3}\-(■){■}\-(■){4} size: 6 holes: 4 time: 1.10839ms
template: ((■|(■){■})){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 50.722455ms
template: ((■|(■|■))){3}\-(\d){2}\-(\d){4} size: 9 holes: 3 time: 2.992578ms
template: (\d){3}■(\d){2}\-((■){■}){4} size: 7 holes: 4 time: 1.936106ms
template: (\d){3}(■|(■){■})(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.912346ms
template: (\d){3}■(\d){2}■(\d){4} size: 6 holes: 2 time: 0.769578ms
template: ((■){■}){3}\-(\d){2}\-(■){4} size: 7 holes: 4 time: 1.999806ms
template: (\d){3}(■){■}(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.738428ms
template: (\d){3}■((■){■}){2}\-(\d){4} size: 7 holes: 4 time: 137.412624ms
template: (\d){3}\-(\d){2}■(■){■} size: 6 holes: 4 time: 1.493987ms
template: (\d){3}(■){■}(\d){2}■(\d){4} size: 7 holes: 4 time: 0.77498ms
template: (\d){3}\-(\d){2}\-(((■|■)|■)){4} size: 9 holes: 3 time: 51.476431ms
template: (\d){■}■(\d){2}\-(■){4} size: 6 holes: 4 time: 0.980853ms
template: (\d){3}\-((■|■)){2}\-(■){4} size: 7 holes: 3 time: 17.672891ms
template: (\d){3}\-(■){■}\-(\d){■} size: 7 holes: 5 time: 1.618275ms
template: (\d){3}\-(\d){2}((■){■}|■)(\d){4} size: 9 holes: 4 time: 0.98029ms
template: (\d){3}\-(\d){2}■(■){4} size: 6 holes: 2 time: 0.755374ms
template: ((■|■)){3}\-(\d){■}\-(\d){4} size: 8 holes: 4 time: 1.782608ms
template: (■){3}■(\d){2}\-(\d){■} size: 6 holes: 4 time: 1.376972ms
template: (\d){3}(■){■}(\d){2}\-(\d){■} size: 8 holes: 5 time: 1.292733ms
template: (\d){3}(■|■)(\d){2}■(\d){4} size: 7 holes: 3 time: 0.888114ms
template: (\d){3}\-(\d){2}\-((■|■)){■} size: 8 holes: 4 time: 2.01866ms
template: (\d){3}\-(\d){2}\-((■){■}■){4} size: 8 holes: 4 time: 2.299215ms
template: (■){3}■(\d){2}\-(■){4} size: 5 holes: 3 time: 0.853826ms
template: (■){3}\-((■){■}){2}\-(\d){4} size: 7 holes: 4 time: 1.775944ms
template: (\d){3}\-(\d){2}(■|(■|■))(\d){4} size: 9 holes: 3 time: 0.760531ms
template: (\d){3}■(\d){2}\-(■){4} size: 6 holes: 2 time: 93.628026ms
template: ((■|■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 2 time: 1.692384ms
template: (\d){3}\-(\d){■}(■■)(\d){4} size: 7 holes: 4 time: 0.842571ms
template: ((■){■}){3}\-(\d){2}■(\d){4} size: 7 holes: 4 time: 1.798591ms
template: (■){3}■(\d){2}■(\d){4} size: 5 holes: 3 time: 19.980626ms
template: (\d){3}\-(■){2}\-((■|■)){4} size: 7 holes: 3 time: 18.238356ms
template: (\d){3}\-(■){2}\-(\d){4} size: 7 holes: 1 time: 2.647939ms
template: ((■){■}){3}\-(\d){2}(■|■)(\d){4} size: 8 holes: 5 time: 2.205313ms
template: (\d){3}\-(\d){2}\-(((■|■)|(■){■})){4} size: 10 holes: 5 time: 7.997263ms
template: (\d){3}\-(\d){2}(■)(\d){4} size: 7 holes: 1 time: 0.704835ms
template: (\d){3}\-(■){2}\-(\d){■} size: 7 holes: 3 time: 118.154098ms
template: (\d){3}((■|■)|■)(\d){2}\-(\d){4} size: 9 holes: 3 time: 8.845467ms
template: (■){3}\-(\d){2}\-(■){4} size: 6 holes: 2 time: 0.786359ms
template: (■){■}\-(■){2}\-(\d){4} size: 6 holes: 4 time: 1.175951ms
template: (\d){3}\-(\d){2}\-(((■){■}|■)){4} size: 9 holes: 4 time: 26.753868ms
template: (\d){3}\-(\d){■}■(■){4} size: 6 holes: 4 time: 0.918407ms
template: (\d){3}\-(■){■}■(\d){4} size: 6 holes: 4 time: 0.915494ms
template: (\d){3}(■)(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.673181ms
template: (\d){3}\-(\d){2}\-(((■){■}){■}){4} size: 9 holes: 5 time: 2.173724ms
template: (\d){3}■(\d){2}\-(■){■} size: 6 holes: 4 time: 1.374813ms
template: (\d){3}(■|■)(\d){2}\-(■){4} size: 7 holes: 3 time: 1.155597ms
template: ((■|■)){3}■(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.748372ms
template: (\d){3}\-(■){■}\-(\d){4} size: 7 holes: 3 time: 65.546793ms
template: (\d){3}\-(\d){2}\-((■|■)){4} size: 8 holes: 2 time: 93.747479ms
template: (■){3}\-(\d){2}■(\d){4} size: 6 holes: 2 time: 1.268702ms
template: ((■|■■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 11.030195ms
template: (\d){3}\-(((■|■)){■}){2}\-(\d){4} size: 9 holes: 4 time: 11.627606ms
template: ((■){■}){■}\-(\d){2}\-(\d){4} size: 8 holes: 5 time: 1.113088ms
template: (\d){3}\-(\d){2}\-((■|((■){■}|■))){4} size: 10 holes: 5 time: 8.228637ms
template: (\d){3}\-((■){■}){2}\-(■){4} size: 7 holes: 4 time: 1.766522ms
template: (\d){3}\-(\d){2}(■|■)(\d){■} size: 8 holes: 4 time: 25.98405ms
template: (\d){3}((■|■)){■}(\d){2}\-(\d){4} size: 9 holes: 4 time: 16.938501ms
template: (■){3}■(\d){■}\-(\d){4} size: 6 holes: 4 time: 1.009586ms
template: (\d){3}\-(■){2}(■){■}(\d){■} size: 7 holes: 6 time: 2.464732ms
template: (\d){■}(■){■}(\d){2}\-(\d){■} size: 8 holes: 7 time: 1.398522ms
template: (\d){3}\-(■■)\-(\d){4} size: 6 holes: 2 time: 0.875774ms
template: (\d){3}\-((■|■)){2}\-(\d){■} size: 8 holes: 4 time: 1.524332ms
template: (\d){3}■((■|■)){2}\-(\d){4} size: 7 holes: 3 time: 1.453341ms
template: (■){3}■(\d){2}\-(\d){4} size: 6 holes: 2 time: 31.378956ms
template: (\d){3}\-((■|■)){2}\-(\d){4} size: 8 holes: 2 time: 0.620015ms
template: (\d){3}\-((■){■}){2}■(\d){4} size: 7 holes: 4 time: 1.584846ms
template: (■){■}(■){■}(\d){2}\-(\d){4} size: 7 holes: 6 time: 1.847337ms
template: (■){3}\-(\d){2}■(■){4} size: 5 holes: 3 time: 4.569951ms
template: (\d){3}\-(\d){■}(■){■}(\d){4} size: 8 holes: 5 time: 1.627587ms
template: (\d){3}■(\d){2}(■|■)(\d){4} size: 7 holes: 3 time: 12.609565ms
template: (■){3}■(■){2}\-(\d){4} size: 5 holes: 3 time: 0.839494ms
template: (■){3}\-(\d){■}\-(■){4} size: 6 holes: 4 time: 1.174388ms
template: (\d){3}\-(((■){■}|■)){2}\-(\d){4} size: 9 holes: 4 time: 1.852499ms
template: (\d){3}■(\d){2}■(■){4} size: 5 holes: 3 time: 0.75063ms
template: (\d){■}■(\d){2}■(\d){4} size: 6 holes: 4 time: 1.104881ms
template: (\d){3}\-((■|(■){■})){2}\-(\d){4} size: 9 holes: 4 time: 2.009816ms
template: (\d){3}\-((■|■)){■}\-(\d){4} size: 8 holes: 4 time: 1.503772ms
template: (((■|■)|■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 3 time: 7.078525ms
template: (\d){3}\-(\d){2}\-(((■|(■){■})){■}){4} size: 10 holes: 6 time: 11.47107ms
template: (■){3}(■|■)(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.229269ms
template: (\d){3}\-(\d){2}\-((■){■}){4} size: 8 holes: 3 time: 157.847974ms
template: (■){3}\-(\d){■}\-(\d){■} size: 7 holes: 5 time: 1.551451ms
template: (\d){■}\-(\d){2}(■|■)(\d){4} size: 8 holes: 4 time: 0.840351ms
template: ((■){■}){3}\-(■){2}\-(\d){4} size: 7 holes: 4 time: 27.231696ms
template: (■(■){■}){3}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.986644ms
template: (\d){3}\-(\d){2}\-((■){■}){■} size: 8 holes: 5 time: 1.586805ms
template: (\d){3}\-(\d){2}(■|■)(■){4} size: 7 holes: 3 time: 46.405484ms
template: (\d){3}\-(■){2}(■|■)(\d){4} size: 7 holes: 3 time: 1.228941ms
template: (\d){3}\-(■(■){■}){2}\-(\d){4} size: 8 holes: 4 time: 0.974953ms
template: (\d){3}\-(■){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.907353ms
template: (\d){3}\-(\d){2}((■){■}■)(\d){4} size: 8 holes: 4 time: 0.90629ms
template: (\d){■}\-(\d){2}\-((■){■}){4} size: 8 holes: 5 time: 1.993538ms
template: (\d){3}\-(\d){2}(■|■)(\d){4} size: 8 holes: 2 time: 25.390084ms
template: (\d){3}\-((■|(■|■))){2}\-(\d){4} size: 9 holes: 3 time: 0.947699ms
template: (\d){3}\-(\d){■}\-(\d){4} size: 8 holes: 2 time: 0.580586ms
template: (■){3}\-(\d){2}\-((■){■}){4} size: 7 holes: 4 time: 2.238439ms
template: ((■|■)){■}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 19.481927ms
template: (\d){3}(■■|■)(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.653729ms
template: (\d){3}\-(\d){2}((■){■}){■}(\d){4} size: 9 holes: 5 time: 0.796944ms
template: (\d){3}\-((■■){■}){2}\-(\d){4} size: 8 holes: 4 time: 1.468735ms
longest: #mn#(\d){3}■(\d){2}■(\d){■}#mn# size: #ms#6#ms# holes: #mh#4#mh# time: #mt#442.837035#mt#ms

Computed in:

  #c#8332#c#ms

timeSATSolver time:

  #s#3115#s#ms
