
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  283    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  284    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  285    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  286    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  287    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  288    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  289    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  290    |  2     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  291    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  292    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  293    |  2     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  294    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  295    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  296    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  297    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  298    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  299    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  300    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  301    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  302    |  2     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  303    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  304    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  305    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  306    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■[480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  307    |  2     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  308    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  309    |  2     ((■|■)(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  310    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  311    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■[480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  312    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  313    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  314    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  315    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  316    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  317    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  318    |  2     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  319    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  320    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468](■|■))|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  321    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468](■){■})|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  322    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  323    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  324    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  325    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  326    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  327    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  328    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  329    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  330    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  331    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  332    |  2     ([2-9](\d){3}(((■■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  333    |  2     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  334    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  335    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  336    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  337    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  338    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  339    |  2     ([2-9](■){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  340    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■■)[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  341    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|(■){■}[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  342    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  343    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  344    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0(■){■}|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  345    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  346    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■[480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  347    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0(■|■)|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  348    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  349    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  350    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  351    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  352    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  353    |  2     ([2-9](\d){3}(((■[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  354    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  355    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  356    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  357    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  358    |  2     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  359    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  360    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  361    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  362    |  2     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  363    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  364    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  365    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  366    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  367    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  368    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  369    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  370    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  371    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  372    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579](■|■))|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  373    |  2     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  374    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  375    |  2     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
