
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  2709   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2710   |  4     ((■){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2711   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■((■){■}|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2712   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2713   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  2714   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2715   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2716   |  4     (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2717   |  4     (([0-1])?(■|■)|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2718   |  4     (([0-1])?(■|(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2719   |  4     (([0-1])?((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2720   |  4     (((■|■))?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2721   |  4     ((■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2722   |  4     (([0-1])?(■|■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2723   |  4     (([0-1])?((■|■)|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2724   |  4     (([0-1])?(■■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2725   |  4     (([0-1])?((■){■}){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2726   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])■  unsatisfiable SAT formula       
  2727   |  4     (([0-1])?((■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2728   |  4     (([0-1]){■}((■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2729   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2730   |  4     (([0-1])?((■){■}){■}|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2731   |  4     (([0-1])?((■){■}){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2732   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  2733   |  4     ((■■)?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2734   |  4     ((■■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  2735   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2736   |  4     (([0-1])?((■){■}){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2737   |  4     (([0-1])?(((■|■)){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2738   |  4     ((■)?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2739   |  4     (([0-1])?((■■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2740   |  4     (([0-1])?(■■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2741   |  4     (((■){■}){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2742   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2743   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  2744   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2745   |  4     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2746   |  4     (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2747   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2748   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■))?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2749   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}(■){■}))?  unsatisfiable SAT formula       
  2750   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|(■|■))(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2751   |  4     (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2752   |  4     (([0-1])?[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2753   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2754   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2755   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2756   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2757   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2758   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  2759   |  4     (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2760   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|(■){■})(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2761   |  4     (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2762   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  2763   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  2764   |  4     (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2765   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2766   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2767   |  4     (([0-1])?[0-9]|[2](■■))■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2768   |  4     (([0-1])?(■){■}|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2769   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(((■|■)|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2770   |  4     (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2771   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  2772   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2773   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2774   |  4     (([0-1])?((■|■)){■}|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2775   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2776   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2777   |  4     (([0-1]){■}(■){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2778   |  4     (([0-1])?(■){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2779   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■){■})){■}  unsatisfiable SAT formula       
  2780   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2781   |  4     (([0-1])?(■){■}|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2782   |  4     (([0-1])?(■){■}|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2783   |  4     (([0-1]){■}[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2784   |  4     (([0-1])?(■){■}|(■|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2785   |  4     (([0-1])?((■|■)){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2786   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2787   |  4     (([0-1])?[0-9]|[2]■)■(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2788   |  4     (([0-1])?(■■){■}|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2789   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2790   |  4     (([0-1]){■}(■){■}|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2791   |  4     (([0-1])?[0-9]|(■|■)■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2792   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2793   |  4     (([0-1])?[0-9]|■[0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2794   |  4     (([0-1])?(■){■}|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2795   |  4     (([0-1])?((■|■)){■}|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2796   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2797   |  4     (([0-1])?(■){■}|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2798   |  4     (([0-1])?(■){■}|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2799   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?((■|■)){■}))?  unsatisfiable SAT formula       
  2800   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2801   |  4     (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2802   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2803   |  4     ((■)?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2804   |  4     (([0-1])?(■■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2805   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  2806   |  4     (([0-1])?■|[2][0-3]):((■■)?[0-9])(:((■)?[0-9]))?  Failed dot test or empty set test. 
  2807   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2808   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2809   |  4     (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2810   |  4     (([0-1])?[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2811   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■)){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2812   |  4     (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2813   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2814   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■■){■}))?  unsatisfiable SAT formula       
  2815   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2816   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2817   |  4     (([0-1])?■|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2818   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2819   |  4     (([0-1])?[0-9]|[2][0-3]):((■■){■}[0-9])(:((■)?[0-9]))?  Failed dot test or empty set test. 
  2820   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■|■)[0-9]))?  unsatisfiable SAT formula       
  2821   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2822   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2823   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2824   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2825   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2826   |  4     (■(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2827   |  4     (([0-1])?[0-9]|[2][0-3])■((((■|■)|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2828   |  4     (([0-1]){■}((■|■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2829   |  4     (([0-1])?((■|■■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2830   |  4     (([0-1])?[0-9]|[2](■■)):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  2831   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2832   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|■■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2833   |  4     (([0-1])?(((■|■)|■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2834   |  4     (([0-1])?((■|(■){■})){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2835   |  4     (([0-1])?[0-9]|[2][0-3])■((((■){■}|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2836   |  4     (([0-1])?(((■){■}|■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2837   |  4     (([0-1])?((■■|■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2838   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2839   |  4     ((■)?[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2840   |  4     (([0-1])?((■|■)■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2841   |  4     ((■)?■|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2842   |  4     (([0-1])?(■(■■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2843   |  4     (([0-1])?((■){■}■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2844   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2845   |  4     ((■)?[0-9]|[2](■){■}):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2846   |  4     (([0-1])?(■(■){■}){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2847   |  4     (([0-1])?(■(■|■)){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2848   |  4     (■■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2849   |  4     (■[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2850   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2851   |  4     ((■)?[0-9]|[2](■){■})■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2852   |  4     (■[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2853   |  4     (■[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2854   |  4     (■[0-9]|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2855   |  4     (■[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2856   |  4     (([0-1])?[0-9]|[2]■):((■■){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2857   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■((■)?[0-9])){■}  unsatisfiable SAT formula       
  2858   |  4     ((■|■)[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2859   |  4     ((■■)[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2860   |  4     (■[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2861   |  4     ((■)?[0-9]|[2]■):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2862   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2863   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2864   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2865   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2866   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?((■){■}|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2867   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  2868   |  4     (([0-1])?[0-9]|[2](■■)):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2869   |  4     (([0-1])?[0-9]|[2][0-3]):((((■){■}|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2870   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  2871   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2872   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2873   |  4     (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2874   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2875   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9])){■}  unsatisfiable SAT formula       
  2876   |  4     (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2877   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2878   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  2879   |  4     (([0-1])?[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2880   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■|■)[0-9])){■}  unsatisfiable SAT formula       
  2881   |  4     (([0-1]){■}[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2882   |  4     (([0-1])?[0-9]|[2][0-3])■(((■){■})?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2883   |  4     (([0-1])?[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2884   |  4     (([0-1])?[0-9]|[2][0-3])■(((■){■})?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2885   |  4     (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2886   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2887   |  4     (■■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2888   |  4     (■[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2889   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2890   |  4     (■[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2891   |  4     (■[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2892   |  4     (([0-1])?[0-9]|[2](■|■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2893   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?■))?  unsatisfiable SAT formula       
  2894   |  4     (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
