
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){■}\/)(\d){1,2})■)(\d){■} size: 7 holes: 5 time: 5.49981ms
template: ((((\d){1,2}■)(\d){■})\/)(\d){■} size: 7 holes: 5 time: 5.679886ms
template: ((((\d){1,2}■)(\d){1,2})\/)■ size: 5 holes: 2 time: 4.065867ms
template: ((((\d){1,2}■)(\d){1,2})(■|■))(\d){4} size: 7 holes: 3 time: 4.508397ms
template: ((((\d){1,2}(■){■})(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 6.028486ms
template: ((((\d){■}\/)(■){1,2})\/)(\d){■} size: 7 holes: 5 time: 5.652841ms
template: ((((\d){1,2}\/)(■■){■})\/)(\d){4} size: 7 holes: 4 time: 4.596368ms
template: ((((■){1,2}\/)(\d){1,2})\/)■ size: 5 holes: 2 time: 5.335805ms
template: ((((\d){1,2}\/)(■){1,2})\/)((■|■)){4} size: 7 holes: 3 time: 5.452283ms
template: ((((\d){1,2}■)(\d){1,2})■)(\d){■} size: 6 holes: 4 time: 6.516373ms
template: ((((■){1,2}\/)(\d){1,2})(■){■})(\d){4} size: 7 holes: 4 time: 5.393824ms
template: ((((\d){1,2}■)(■){1,2})\/)(■){4} size: 5 holes: 3 time: 5.315857ms
template: ((((■){1,2}■)(\d){1,2})\/)(■){4} size: 5 holes: 3 time: 5.113203ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(((■|■)){■}){4} size: 9 holes: 4 time: 29.196888ms
template: ((((\d){1,2}\/)(\d){1,2})((■){■}■))(\d){4} size: 8 holes: 4 time: 6.049467ms
template: ((((\d){1,2}\/)(((■|■)){■}){1,2})\/)(\d){4} size: 9 holes: 4 time: 8.077146ms
template: ((((■){■}■)(\d){1,2})\/)(\d){4} size: 6 holes: 4 time: 4.631219ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■■)■){4} size: 7 holes: 3 time: 4.434172ms
template: ((((\d){1,2}\/)(\d){■})■)(\d){4} size: 7 holes: 3 time: 4.515175ms
template: ((((\d){1,2}\/)(■){1,2})■)(■){4} size: 5 holes: 3 time: 5.134929ms
template: ((((\d){1,2}■)(\d){1,2})\/)(■){■} size: 6 holes: 4 time: 7.011204ms
template: ((((\d){■}\/)(\d){1,2})(■){■})(\d){4} size: 8 holes: 5 time: 5.312275ms
template: ((((\d){1,2}\/)(\d){1,2})((■|■)){■})(\d){4} size: 9 holes: 4 time: 4.971007ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|■)■){4} size: 8 holes: 3 time: 4.217945ms
template: (((((■|■)){1,2}\/)(\d){1,2})\/)(■){4} size: 7 holes: 3 time: 5.100953ms
template: ((((\d){1,2}\/)(\d){1,2})■)■ size: 5 holes: 2 time: 4.1781ms
template: ((((\d){1,2}(■(■){■}))(\d){1,2})\/)(\d){4} size: 8 holes: 4 time: 4.640292ms
template: ((((\d){■}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 2 time: 5.828144ms
template: ((((\d){1,2}\/)(\d){1,2})(■(■){■}))(\d){4} size: 8 holes: 4 time: 6.018054ms
template: ((((\d){1,2}■)(\d){1,2})\/)((■){■}){4} size: 7 holes: 4 time: 16.166033ms
template: ((((\d){1,2}■)((■){■}){1,2})\/)(\d){4} size: 7 holes: 4 time: 5.349874ms
template: ((((\d){1,2}■)(\d){1,2})\/)(■){4} size: 6 holes: 2 time: 5.126258ms
template: ((((\d){1,2}\/)(\d){1,2})■)(■■){4} size: 6 holes: 3 time: 5.655311ms
template: ((((\d){1,2}■)(\d){1,2})(■■))(\d){4} size: 6 holes: 3 time: 4.196716ms
template: ((((\d){1,2}\/)(\d){1,2})\/)■ size: 6 holes: 1 time: 4.204315ms
template: ((((\d){1,2}\/)(\d){■})■)(■){4} size: 6 holes: 4 time: 5.205021ms
template: ((((\d){■}\/)(\d){1,2})\/)(\d){■} size: 8 holes: 4 time: 5.211916ms
template: ((((\d){1,2}■)(■■){1,2})\/)(\d){4} size: 6 holes: 3 time: 4.671894ms
template: ((((■){1,2}\/)(\d){1,2})(■|■))(\d){4} size: 7 holes: 3 time: 4.487955ms
template: ((((\d){■}\/)(\d){1,2})\/)((■|■)){4} size: 8 holes: 4 time: 5.280975ms
template: ((((\d){1,2}\/)((■|(■|■))){1,2})\/)(\d){4} size: 9 holes: 3 time: 4.581478ms
template: ((((■){1,2}\/)(\d){1,2})\/)((■|■)){4} size: 7 holes: 3 time: 5.476776ms
template: ((((\d){1,2}(■■))(\d){1,2})\/)(\d){■} size: 7 holes: 4 time: 4.367942ms
template: ((((\d){1,2}(■|■■))(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.464651ms
template: ((((\d){1,2}(■|■))(\d){1,2})■)(\d){4} size: 7 holes: 3 time: 4.611574ms
template: ((((\d){1,2}(■■))(\d){■})\/)(\d){4} size: 7 holes: 4 time: 4.868895ms
template: ((((\d){■}\/)(\d){■})\/)(■){4} size: 7 holes: 5 time: 5.276096ms
template: ((((\d){■}\/)(\d){1,2})(■■))(\d){4} size: 7 holes: 4 time: 4.201857ms
template: ((((■■)\/)(\d){1,2})\/)(\d){4} size: 6 holes: 2 time: 4.178563ms
template: ((((\d){1,2}■)(■){1,2})\/)(\d){4} size: 6 holes: 2 time: 4.489183ms
template: ((((\d){1,2}\/)(\d){1,2})((■■)■))(\d){4} size: 7 holes: 3 time: 5.364438ms
template: ((((\d){1,2}\/)(\d){1,2})(■(■|■)))(\d){4} size: 8 holes: 3 time: 5.414607ms
template: ((((\d){1,2}(■|■))(\d){1,2})\/)(■){4} size: 7 holes: 3 time: 5.129155ms
template: ((((\d){1,2}(■(■|■)))(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.188443ms
template: ((((\d){1,2}\/)(\d){1,2})((■){■}){■})(\d){4} size: 9 holes: 5 time: 8.543257ms
template: ((((\d){■}\/)(■){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.59862ms
template: ((((\d){1,2}■)(■){1,2})\/)(\d){■} size: 6 holes: 4 time: 5.239146ms
template: ((((\d){1,2}\/)(((■){■}){■}){1,2})\/)(\d){4} size: 9 holes: 5 time: 244.94573ms
template: (((((■|■)■){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.239058ms
template: ((((\d){1,2}(■■))(\d){1,2})\/)(\d){4} size: 7 holes: 2 time: 4.660966ms
template: (((((■|■)){1,2}\/)(\d){1,2})■)(\d){4} size: 7 holes: 3 time: 4.51701ms
template: ((((■){■}\/)(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 11.66257ms
template: ((((\d){■}\/)(■■){1,2})\/)(\d){4} size: 7 holes: 4 time: 4.286765ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|■■)){4} size: 8 holes: 3 time: 7.045736ms
template: ((((\d){1,2}\/)(\d){1,2})(■){■})(\d){4} size: 8 holes: 3 time: 5.270953ms
template: ((((■){1,2}\/)(\d){1,2})\/)(■){■} size: 6 holes: 4 time: 7.031401ms
template: ((((\d){1,2}((■■)■))(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 5.418904ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■(■|■)){4} size: 8 holes: 3 time: 4.595905ms
template: ((((■){1,2}\/)(\d){1,2})■)(\d){■} size: 6 holes: 4 time: 5.276365ms
template: (((■\/)(\d){1,2})■)(\d){4} size: 5 holes: 2 time: 4.406579ms
template: ((((\d){1,2}\/)(■){■})\/)(\d){■} size: 7 holes: 5 time: 8.309048ms
template: ((((\d){1,2}((■|■)|■))(\d){1,2})\/)(\d){4} size: 9 holes: 3 time: 4.416647ms
template: ((((■){1,2}\/)(\d){1,2})■)(\d){4} size: 6 holes: 2 time: 4.55382ms
template: ((((■){1,2}\/)■)\/)(\d){4} size: 5 holes: 2 time: 4.120327ms
template: ((((\d){1,2}(■|(■|■)))(\d){1,2})\/)(\d){4} size: 9 holes: 3 time: 4.392884ms
template: ((((■){1,2}\/)(\d){1,2})\/)(■){4} size: 6 holes: 2 time: 5.253158ms
template: ((((\d){1,2}\/)(\d){1,2})(■){■})(\d){■} size: 8 holes: 5 time: 13.627059ms
template: ((((\d){1,2}■)(■){■})\/)(\d){4} size: 6 holes: 4 time: 4.898313ms
template: ((((\d){■}■)(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.555817ms
template: ((((■){1,2}\/)(\d){1,2})\/)(■■){4} size: 6 holes: 3 time: 5.187192ms
template: ((((\d){1,2}\/)(■){■})\/)(\d){4} size: 7 holes: 3 time: 4.687243ms
template: ((((\d){1,2}\/)(\d){1,2})(■(■■)))(\d){4} size: 7 holes: 3 time: 4.154566ms
template: (((■\/)(\d){1,2})\/)(■){4} size: 5 holes: 2 time: 4.153837ms
template: (((((■){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 6.475245ms
template: ((((■){1,2}\/)(\d){■})\/)(\d){4} size: 7 holes: 3 time: 4.585931ms
template: ((((\d){1,2}\/)(\d){1,2})(■|■))(■){4} size: 7 holes: 3 time: 5.144266ms
template: ((((\d){1,2}((■){■}|■))(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 4.842788ms
template: ((((\d){1,2}\/)(■){1,2})\/)■ size: 5 holes: 2 time: 4.083804ms
template: ((((■){1,2}\/)(■){1,2})■)(\d){4} size: 5 holes: 3 time: 4.550954ms
template: ((((\d){1,2}■)(\d){1,2})\/)(\d){4} size: 7 holes: 1 time: 5.809092ms
template: ((((\d){1,2}(■){■})(\d){1,2})■)(\d){4} size: 7 holes: 4 time: 4.675067ms
template: ((((■){1,2}\/)(\d){■})\/)(\d){■} size: 7 holes: 5 time: 5.774715ms
template: ((((((■){■}){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 9 holes: 5 time: 5.808423ms
template: ((((\d){■}\/)(\d){1,2})(■|■))(\d){4} size: 8 holes: 4 time: 4.495805ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(((■|■)|■)){4} size: 9 holes: 3 time: 5.104314ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|(■){■})){4} size: 9 holes: 4 time: 18.582752ms
template: (((((■|(■){■})){1,2}\/)(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 5.384245ms
template: ((((■){1,2}\/)(\d){1,2})\/)((■){■}){4} size: 7 holes: 4 time: 20.9529ms
template: ((((\d){1,2}(■■))(\d){1,2})\/)(■){4} size: 6 holes: 3 time: 4.38459ms
template: ((((\d){1,2}((■){■}■))(\d){1,2})\/)(\d){4} size: 8 holes: 4 time: 4.609424ms
template: ((((\d){1,2}\/)(■■){1,2})\/)(\d){4} size: 7 holes: 2 time: 5.643133ms
template: ((((\d){1,2}\/)((■■|■)){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.705645ms
template: ((((((■|■)){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 6.825021ms
template: ((((\d){1,2}■)(\d){1,2})■)(■){4} size: 5 holes: 3 time: 5.08677ms
template: ((((\d){1,2}\/)(\d){1,2})(■|■))(\d){4} size: 8 holes: 2 time: 4.361578ms
template: ((((\d){1,2}\/)(\d){■})(■■))(\d){4} size: 7 holes: 4 time: 4.529922ms
template: ((((■){1,2}\/)(■){1,2})\/)(\d){■} size: 6 holes: 4 time: 5.317676ms
template: ((((■){1,2}\/)(\d){1,2})\/)(\d){■} size: 7 holes: 3 time: 8.35088ms
template: ((((\d){1,2}\/)((■■)■){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.201343ms
template: ((((■){1,2}(■■))(\d){1,2})\/)(\d){4} size: 6 holes: 3 time: 4.287768ms
template: ((((\d){1,2}\/)(■){1,2})■)(\d){■} size: 6 holes: 4 time: 5.260354ms
template: ((((\d){1,2}\/)(\d){■})\/)(\d){4} size: 8 holes: 2 time: 5.865735ms
template: ((((\d){1,2}\/)(\d){■})\/)(\d){■} size: 8 holes: 4 time: 5.615531ms
template: ((((\d){1,2}(■■|■))(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.533157ms
template: ((((\d){1,2}\/)(\d){1,2})(■■))(\d){4} size: 7 holes: 2 time: 4.219343ms
template: ((((\d){1,2}\/)((■|(■){■})){1,2})\/)(\d){4} size: 9 holes: 4 time: 6.379309ms
template: ((((\d){1,2}\/)(\d){■})\/)■ size: 6 holes: 3 time: 5.424428ms
template: ((((\d){1,2}\/)(■){1,2})\/)(\d){4} size: 7 holes: 1 time: 5.848637ms
template: ((((■){1,2}\/)(■){1,2})\/)(■){4} size: 5 holes: 3 time: 5.188895ms
template: ((((\d){1,2}\/)(((■|■)|■)){1,2})\/)(\d){4} size: 9 holes: 3 time: 4.522003ms
template: ((((\d){1,2}\/)((■|■)■){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.309425ms
template: ((((\d){1,2}\/)(■■){1,2})\/)(\d){■} size: 7 holes: 4 time: 4.615268ms
template: ((((\d){1,2}\/)(■(■■)){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.185568ms
template: ((((\d){1,2}(■■))(■){1,2})\/)(\d){4} size: 6 holes: 3 time: 4.231713ms
template: (((((■|■)){1,2}\/)(■){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.522603ms
template: ((((\d){1,2}■)(\d){1,2})\/)(\d){■} size: 7 holes: 3 time: 5.055009ms
template: ((((\d){1,2}■)(\d){■})\/)(■){4} size: 6 holes: 4 time: 5.435875ms
template: (((((■|■■)){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.563181ms
template: ((((\d){1,2}\/)(\d){■})\/)(■){■} size: 7 holes: 5 time: 8.046618ms
template: ((((\d){1,2}(■|■))(\d){1,2})\/)(\d){■} size: 8 holes: 4 time: 5.134938ms
template: (((((■|■)){1,2}■)(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.497669ms
template: ((((\d){1,2}\/)(■(■|■)){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.277014ms
template: ((((\d){1,2}\/)(■){1,2})■)(\d){4} size: 6 holes: 2 time: 4.554739ms
template: ((((\d){1,2}\/)((■|■)){1,2})■)(\d){4} size: 7 holes: 3 time: 4.460442ms
template: ((((\d){■}\/)(\d){1,2})■)(■){4} size: 6 holes: 4 time: 5.140254ms
template: (((((■|■)){■}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 4 time: 4.859327ms
template: ((((■){1,2}\/)(■){1,2})\/)(\d){4} size: 6 holes: 2 time: 4.516718ms
template: ((((\d){1,2}\/)(\d){1,2})(■■))(\d){■} size: 7 holes: 4 time: 5.042192ms
template: ((((\d){1,2}((■|■)){■})(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 4.742557ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■){■}■){4} size: 8 holes: 4 time: 11.40137ms
template: ((((\d){1,2}\/)(\d){1,2})(■){■})(■){4} size: 7 holes: 4 time: 5.946266ms
template: ((((■){1,2}\/)(\d){1,2})\/)(\d){4} size: 7 holes: 1 time: 5.905338ms
template: ((((■){1,2}\/)(■){■})\/)(\d){4} size: 6 holes: 4 time: 4.766929ms
template: ((((\d){1,2}\/)(\d){■})\/)(■){4} size: 7 holes: 3 time: 5.193589ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■){■} size: 7 holes: 3 time: 6.38958ms
template: ((((\d){1,2}■)(\d){1,2})\/)((■|■)){4} size: 7 holes: 3 time: 5.218232ms
template: ((((\d){1,2}\/)(■){1,2})(■){■})(\d){4} size: 7 holes: 4 time: 5.053963ms
template: ((((■){1,2}■)(\d){1,2})\/)(\d){■} size: 6 holes: 4 time: 5.159108ms
template: ((((\d){1,2}\/)(\d){1,2})■)((■){■}){4} size: 7 holes: 4 time: 32.774724ms
template: ((((■■){1,2}\/)(\d){1,2})\/)(■){4} size: 6 holes: 3 time: 4.380513ms
template: ((((\d){1,2}\/)((■){■}){1,2})\/)(■){4} size: 7 holes: 4 time: 6.526846ms
template: ((((\d){■}\/)(\d){■})\/)(\d){4} size: 8 holes: 4 time: 4.53024ms
template: ((((\d){1,2}■)(\d){1,2})\/)(■■){4} size: 6 holes: 3 time: 4.298857ms
template: ((((\d){1,2}\/)(\d){1,2})(■■){■})(\d){4} size: 8 holes: 4 time: 4.408223ms
template: ((((\d){■}\/)(■){1,2})■)(\d){4} size: 6 holes: 4 time: 4.567483ms
template: ((((\d){■}(■){■})(\d){1,2})\/)(\d){4} size: 8 holes: 5 time: 4.908323ms
template: ((((■■){1,2}\/)(\d){1,2})\/)(\d){■} size: 7 holes: 4 time: 4.457843ms
template: ((((\d){1,2}\/)■)\/)(\d){4} size: 6 holes: 1 time: 4.151815ms
template: ((((\d){1,2}\/)((■){■}){1,2})\/)(\d){■} size: 8 holes: 5 time: 12.294888ms
template: ((((\d){1,2}\/)(■){1,2})\/)(■){4} size: 6 holes: 2 time: 5.21702ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■){■}){■} size: 8 holes: 5 time: 252.992577ms
template: ((((((■){■}|■)){1,2}\/)(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 4.919495ms
template: ((((\d){1,2}(■■))(\d){1,2})■)(\d){4} size: 6 holes: 3 time: 4.31209ms
template: ((((\d){1,2}((■|■)■))(\d){1,2})\/)(\d){4} size: 8 holes: 3 time: 4.187414ms
template: ((((\d){1,2}(■|(■){■}))(\d){1,2})\/)(\d){4} size: 9 holes: 4 time: 4.651538ms
template: ((((\d){1,2}\/)((■|■)){1,2})\/)(\d){■} size: 8 holes: 4 time: 5.218326ms
template: ((((\d){1,2}\/)((■){■}■){1,2})\/)(\d){4} size: 8 holes: 4 time: 5.324265ms
template: ((((\d){■}\/)(\d){1,2})\/)(■){■} size: 7 holes: 5 time: 7.489493ms
template: ((((\d){1,2}(■|■))(\d){1,2})\/)(\d){4} size: 8 holes: 2 time: 4.425946ms
template: ((((\d){1,2}\/)■)\/)(\d){■} size: 6 holes: 3 time: 4.242175ms
template: ((((\d){1,2}\/)(■){■})\/)(■){4} size: 6 holes: 4 time: 5.587659ms
template: (((((■|■)){1,2}\/)(\d){■})\/)(\d){4} size: 8 holes: 4 time: 4.863298ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|■)){4} size: 8 holes: 2 time: 5.137077ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■){4} size: 7 holes: 1 time: 6.635493ms
template: ((((■){1,2}(■|■))(\d){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.72039ms
template: ((((■){1,2}■)(\d){1,2})\/)(\d){4} size: 6 holes: 2 time: 4.480784ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■){■}){4} size: 8 holes: 3 time: 11.783533ms
template: (((■■)(\d){1,2})\/)(\d){4} size: 5 holes: 2 time: 4.108418ms
template: ((((\d){1,2}\/)((■){■}){1,2})\/)(\d){4} size: 8 holes: 3 time: 5.392371ms
template: ((((\d){1,2}\/)(■){1,2})\/)(■){■} size: 6 holes: 4 time: 7.191641ms
template: ((((\d){1,2}\/)(■){1,2})\/)(\d){■} size: 7 holes: 3 time: 5.841794ms
template: ((((\d){■}\/)(\d){1,2})\/)(■){4} size: 7 holes: 3 time: 5.273374ms
template: ((((\d){1,2}(■))(\d){1,2})\/)(\d){4} size: 7 holes: 1 time: 4.632393ms
template: ((((\d){1,2}\/)((■|■)){1,2})\/)(\d){4} size: 8 holes: 2 time: 4.497671ms
template: ((((\d){1,2}(■){■})(\d){1,2})\/)(■){4} size: 7 holes: 4 time: 5.698899ms
template: ((((\d){1,2}(■|■))(■){1,2})\/)(\d){4} size: 7 holes: 3 time: 4.487722ms
template: ((((■■){1,2}\/)(\d){1,2})■)(\d){4} size: 6 holes: 3 time: 4.476506ms
template: ((((\d){1,2}\/)(\d){1,2})■)((■|■)){4} size: 7 holes: 3 time: 5.231566ms
template: ((((\d){1,2}\/)(\d){1,2})\/)((■|■)){■} size: 8 holes: 4 time: 7.047203ms
template: ((((\d){1,2}\/)(\d){1,2})■)(\d){■} size: 7 holes: 3 time: 4.952724ms
template: ((((■){1,2}\/)(\d){■})\/)(■){4} size: 6 holes: 4 time: 5.533795ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■(■■)){4} size: 7 holes: 3 time: 4.384885ms
template: ((((\d){1,2}\/)(■){1,2})\/)(■■){4} size: 6 holes: 3 time: 4.202718ms
template: ((((\d){■}\/)(\d){1,2})\/)((■){■}){4} size: 8 holes: 5 time: 17.804544ms
template: (((((■■){■}){1,2}\/)(\d){1,2})\/)(\d){4} size: 8 holes: 4 time: 4.727345ms
template: ((((■■){■}\/)(\d){1,2})\/)(\d){4} size: 7 holes: 4 time: 4.250057ms
template: ((((■){1,2}\/)(\d){1,2})(■■))(\d){4} size: 6 holes: 3 time: 4.472548ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■■) size: 6 holes: 2 time: 4.33937ms
template: ((((\d){1,2}\/)(\d){1,2})■)(\d){4} size: 7 holes: 1 time: 5.706509ms
template: ((((\d){■}\/)(■){1,2})\/)(■){4} size: 6 holes: 4 time: 5.216334ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■■){■} size: 7 holes: 4 time: 9.62696ms
template: ((((■■){1,2}\/)(\d){1,2})\/)(\d){4} size: 7 holes: 2 time: 4.270354ms
template: ((((\d){1,2}\/)(\d){1,2})■)(■){4} size: 6 holes: 2 time: 5.118202ms
template: ((((\d){1,2}\/)(\d){■})\/)(■■){4} size: 7 holes: 4 time: 4.224767ms
template: ((((\d){1,2}\/)((■■){■}){1,2})\/)(\d){4} size: 8 holes: 4 time: 4.495856ms
template: ((((\d){1,2}(■|■))(\d){■})\/)(\d){4} size: 8 holes: 4 time: 5.854522ms
template: ((((\d){■}\/)(\d){■})\/)(\d){■} size: 8 holes: 6 time: 5.794432ms
template: ((((■){1,2}\/)(\d){1,2})■)(■){4} size: 5 holes: 3 time: 5.204976ms
template: ((((\d){1,2}\/)(■■){1,2})■)(\d){4} size: 6 holes: 3 time: 4.288675ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■■){4} size: 7 holes: 2 time: 4.561738ms
template: ((((\d){1,2}\/)(■■){1,2})\/)(■){4} size: 6 holes: 3 time: 4.473188ms
template: ((((\d){1,2}\/)(■(■){■}){1,2})\/)(\d){4} size: 8 holes: 4 time: 5.939808ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■(■){■}){4} size: 8 holes: 4 time: 10.844583ms
template: ((((\d){1,2}■)(\d){1,2})(■){■})(\d){4} size: 7 holes: 4 time: 5.04424ms
template: ((((\d){1,2}\/)(\d){1,2})\/)(■|■) size: 7 holes: 2 time: 5.30308ms
longest: #mn#((((\d){1,2}\/)(\d){1,2})\/)((■){■}){■}#mn# size: #ms#8#ms# holes: #mh#5#mh# time: #mt#252.992577#mt#ms

Computed in:

  #c#19444#c#ms

timeSATSolver time:

  #s#1883#s#ms
