
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  134    |  2     ((((((((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  135    |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  136    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  137    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  138    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  139    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(■)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  140    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(■)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  141    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){■})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  142    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  143    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}((■){■})?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  144    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  145    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  146    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(■)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  147    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  148    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  149    |  2     ((((((((4(\d){■}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  150    |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  151    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){■})(\-)?)(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  152    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  153    |  2     ((((((((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  154    |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  155    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  156    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){■})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  157    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){■})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  158    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){■})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  159    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3[47,]■)  unsatisfiable SAT formula       
  160    |  2     (((4■|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  161    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3■(■){13})  unsatisfiable SAT formula       
  162    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  163    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  164    |  2     ((((((((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  165    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  166    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  167    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  168    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  169    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  170    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  171    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  172    |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  173    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  174    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-){■})(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  175    |  2     ((((((((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  176    |  2     (((4(\d){3}|(5[1-5])(■){2})|((6■)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  177    |  2     ((((((((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3[47,](■){13})  unsatisfiable SAT formula       
  178    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(■){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  179    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-){■})(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  180    |  2     (((■(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  181    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  182    |  2     ((((((((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  183    |  2     (((4(\d){3}|(5[1-5])(■){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  184    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  185    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  186    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-){■})(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  187    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  188    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  189    |  2     ((((((((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  190    |  2     (((4(\d){3}|5■(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  191    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  192    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3[47,](■){■})  unsatisfiable SAT formula       
  193    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  194    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  195    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(■){4})(\-)?)(\d){4}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  196    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  197    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  198    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■■)[47,](\d){13})  unsatisfiable SAT formula       
  199    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  200    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  201    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  202    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■|■)[47,](\d){13})  unsatisfiable SAT formula       
  203    |  2     ((((((((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  204    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  205    |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  206    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  207    |  2     (((4(\d){■}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  208    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  209    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  210    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-){■}(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  211    |  2     ((((((((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(\d){■})  unsatisfiable SAT formula       
  212    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  213    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  214    |  2     (((4(■){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  215    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  216    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  217    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(■){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  218    |  2     ((((((((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  219    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  220    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  221    |  2     (((4(\d){3}|5[1-5]((■){■}){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  222    |  2     (((4(\d){3}|5[1-5]((■|■)){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  223    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?((■){■}){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  224    |  2     (((4(\d){3}|(5[1-5])(\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  225    |  2     (((4(■){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  226    |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  227    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  228    |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  229    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  230    |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  231    |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  232    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){■}|(3[47,])(■){13})  unsatisfiable SAT formula       
  233    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(■){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  234    |  2     (((■(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  235    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  236    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  237    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  238    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)■)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  239    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){■}|(3■)(\d){13})  unsatisfiable SAT formula       
  240    |  2     ((((((((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|3[47,](\d){■})  unsatisfiable SAT formula       
  241    |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  242    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((6■)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  243    |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  244    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){■}|(■[47,])(\d){13})  unsatisfiable SAT formula       
  245    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-){■}(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  246    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((■0)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  247    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  248    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  249    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)(■){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3[47,])(\d){■})  unsatisfiable SAT formula       
  250    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  251    |  2     (((4(\d){3}|(5[1-5])(■){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  252    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){■}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  253    |  2     (((4(\d){3}|(5■)(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  254    |  2     (((4(\d){3}|(■[1-5])(\d){2})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  255    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(■){13})  unsatisfiable SAT formula       
  256    |  2     (((4(■){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  257    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(■){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  258    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  259    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(3■)(\d){13})  unsatisfiable SAT formula       
  260    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)■)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  261    |  2     (((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-){■}(■){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  262    |  2     (((4(\d){3}|(5[1-5])(\d){■})|((60)1)1)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(3[47,])(\d){13})  unsatisfiable SAT formula       
  263    |  2     ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(■)?)(\d){4})(\-)?)(\d){4})(\-)?)(\d){4}|(■[47,])(\d){13})
