
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (((([0-1])?■|[2][0-3]):)(([0-5])?■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.875437ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■((■)?[0-9]))? size: 13 holes: 2 time: 5.705682ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 6.731615ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}■))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.998821ms
template: (((([0-1])?[0-9]|(■){■}[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 4.868201ms
template: ((((■)?■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.652469ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 6.501645ms
template: (((([0-1])?(■■)|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 6.572177ms
template: (((([0-1])?■|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 8.781841ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9])){■} size: 14 holes: 3 time: 62.607998ms
template: (((([0-1])?[0-9]|[2][0-3])(■|■))(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.622017ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 5.183625ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?[0-9]))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.576589ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 6.278842ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 7.619462ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?■))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 7.494112ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5]){■}[0-9]))? size: 13 holes: 4 time: 5.395259ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?■))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 7.581339ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 8.684867ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■(■■))?[0-9]))? size: 14 holes: 3 time: 4.428701ms
template: (((([0-1])?(■){■}|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 14 holes: 4 time: 7.067095ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?■))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.955798ms
template: (((([0-1])?[0-9]|[2](■■)):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 4.418208ms
template: (((((■){■})?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 5.406481ms
template: (((([0-1])?[0-9]|[2][0-3]):)(((■|■))?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.647623ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?■))(:((■)?[0-9]))? size: 13 holes: 2 time: 4.682556ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.940601ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5])?■))? size: 13 holes: 2 time: 5.825276ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 5.724246ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(■(([0-5])?[0-9]))? size: 14 holes: 3 time: 11.961065ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}■))? size: 14 holes: 3 time: 4.851806ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 7.493635ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.590275ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 7.673905ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 6.90585ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■){■}[0-9]))? size: 14 holes: 3 time: 4.626071ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.732984ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?■))? size: 14 holes: 3 time: 6.921649ms
template: ((((■)?[0-9]|[2][0-3]):)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 9.491288ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.412478ms
template: (((([0-1])?■|■[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.659892ms
template: (((■[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 1 time: 4.642225ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.439713ms
template: (((([0-1])?[0-9]|[2]■)■)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.665905ms
template: (((([0-1])?[0-9]|[2][0-3]):)(■[0-9]))(:((■)?[0-9]))? size: 12 holes: 2 time: 4.617855ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?(■■)))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 5.212081ms
template: (((([0-1]){■}■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.317352ms
template: (((([0-1])?[0-9]|[2](■){■}):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 5.240639ms
template: (((([0-1]){■}[0-9]|■[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.218523ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 7.609186ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.268353ms
template: (((([0-1])?[0-9]|[2][0-3])(■){■})(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 11.10845ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?(■|■)))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.708778ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?■))? size: 13 holes: 2 time: 6.361418ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 7.598599ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?(■){■}))? size: 15 holes: 3 time: 6.006404ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■■)?[0-9]))? size: 14 holes: 2 time: 5.489668ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 15 holes: 4 time: 5.627245ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))((■){■}(([0-5])?[0-9]))? size: 14 holes: 4 time: 5.987518ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.994998ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 14 holes: 1 time: 6.970288ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 7.071867ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 13 holes: 2 time: 4.622518ms
template: ((((■)?[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.583342ms
template: (((([0-1])?[0-9]|[2][0-3]):)(■[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 1 time: 6.025303ms
template: (((([0-1])?■|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 6.204527ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?[0-9]))(:(([0-5])?■))? size: 13 holes: 2 time: 4.368902ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 15 holes: 2 time: 7.12579ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?■))? size: 14 holes: 1 time: 7.056284ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 15 holes: 2 time: 11.97532ms
template: ((((■){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.883426ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?[0-9]))(:(([0-5])?■))? size: 13 holes: 2 time: 4.655527ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 6.105537ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}■))(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 9.122331ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?■))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 6.139524ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(■[0-9]))? size: 13 holes: 1 time: 5.710331ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 13 holes: 2 time: 4.654148ms
template: (((([0-1])?[0-9]|[2][0-3])(■■))(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 6.955103ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 8.163295ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?■))? size: 14 holes: 3 time: 6.320332ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■)?(■■)))? size: 13 holes: 3 time: 4.364755ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■■)[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.123846ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))((■){■}(([0-5])?[0-9]))? size: 15 holes: 3 time: 4.766251ms
template: (((([0-1])?[0-9]|(■■)[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 4.343799ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 5.931423ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(((■|■))?[0-9]))? size: 15 holes: 2 time: 4.32681ms
template: (((([0-1])?(■|■)|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.685449ms
template: (((([0-1])?[0-9]|(■|■)[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.383892ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 2 time: 6.089229ms
template: (((([0-1])?■|[2][0-3]):)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 6.667105ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))■ size: 10 holes: 1 time: 4.135342ms
template: (((([0-1])?■|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 8.063529ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))((■■)((■)?[0-9]))? size: 13 holes: 3 time: 4.663361ms
template: ((((■)?■|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 4.807534ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 14 holes: 1 time: 7.794869ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 6.374265ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 9.318927ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?■)){■} size: 14 holes: 3 time: 8.994573ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))((■■)(([0-5])?[0-9]))? size: 14 holes: 2 time: 4.386828ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■)?■))? size: 13 holes: 2 time: 4.596952ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■■)?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 4 time: 4.415795ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9])){■} size: 15 holes: 4 time: 8.306433ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.659251ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?■))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.288205ms
template: (((([0-1])?[0-9]|■[0-3]):)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.374105ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 7.656867ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.976372ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(((■){■})?[0-9]))? size: 15 holes: 3 time: 4.898003ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?■))? size: 13 holes: 2 time: 4.653362ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?■))(:(([0-5])?■))? size: 13 holes: 2 time: 6.153735ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?(■){■}))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 9.715335ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■)?[0-9]))(:((■)?[0-9]))? size: 13 holes: 2 time: 5.278818ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.913487ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.487681ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5])?(■■)))? size: 13 holes: 3 time: 4.552053ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■)?[0-9])){■} size: 14 holes: 3 time: 8.762132ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?(■■)))? size: 13 holes: 3 time: 4.764048ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 13 holes: 2 time: 4.333027ms
template: (((([0-1])?[0-9]|■■):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.374794ms
template: (((([0-1])?■|[2]■):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.747177ms
template: (((([0-1])?(■■)|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9]))? size: 13 holes: 3 time: 5.013051ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?■))? size: 13 holes: 2 time: 4.34206ms
template: (((([0-1])?[0-9]|■[0-3])■)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.612511ms
template: ((((■)?[0-9]|■[0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.462628ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 6.160376ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))((■|■)(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.371947ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:((■)?[0-9]))? size: 14 holes: 3 time: 6.557658ms
template: (((([0-1])?[0-9]|■[0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 8.740603ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 13 holes: 2 time: 4.671938ms
template: (((([0-1])?(■){■}|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 9.289636ms
template: ((((■■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 5.430432ms
template: ((((■)?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.686699ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■){■}[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 11.088989ms
template: (((([0-1])?[0-9]|[2][0-3]):)(((■|■■))?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 4.914325ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5]){■}[0-9]))? size: 14 holes: 3 time: 4.510212ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?(■■)))? size: 14 holes: 4 time: 5.362331ms
template: (((([0-1])?[0-9]|[2]■):)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 13 holes: 2 time: 4.44757ms
template: (((([0-1])?[0-9]|[2](■|■)):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 8.29036ms
template: (((([0-1])?[0-9]|[2][0-3]):)((■■)?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 4.398609ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?(■■)))? size: 13 holes: 3 time: 4.858101ms
template: (((([0-1]){■}[0-9]|[2]■):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 5.298447ms
template: (((([0-1])?[0-9]|[2](■|■)):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 4.351565ms
template: (((([0-1])?[0-9]|[2][0-3]):)(((■|(■|■)))?[0-9]))(:(([0-5])?[0-9]))? size: 16 holes: 3 time: 4.883144ms
template: (((([0-1])?[0-9]|[2][0-3])■)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 7.043946ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?(■|■)))? size: 15 holes: 2 time: 4.337515ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?(■■)))? size: 14 holes: 2 time: 5.756474ms
template: (((([0-1])?[0-9]|[2]■):)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 5.849277ms
template: (((([0-1])?[0-9]|[2][0-3])■)((■)?[0-9]))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 4.727101ms
template: (((((■|■))?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 5.901014ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((■)?[0-9]))? size: 14 holes: 3 time: 5.227655ms
template: (((([0-1])?■|[2][0-3]):)(([0-5])?[0-9]))(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 12.071381ms
template: (((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(:((((■){■}|■))?[0-9]))? size: 16 holes: 4 time: 4.847256ms
template: (((([0-1])?■|[2][0-3]):)((■)?[0-9]))(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 4.83762ms
template: (((([0-1])?[0-9]|[2][0-3])■)(■[0-9]))(:(([0-5])?[0-9]))? size: 12 holes: 2 time: 4.664204ms
template: (((([0-1]){■}[0-9]|[2][0-3]):)(([0-5]){■}[0-9]))(:(([0-5])?[0-9])){■} size: 15 holes: 6 time: 9.883758ms
longest: #mn#(((([0-1])?[0-9]|[2][0-3]):)(([0-5])?[0-9]))(■(([0-5])?[0-9])){■}#mn# size: #ms#14#ms# holes: #mh#3#mh# time: #mt#62.607998#mt#ms

Computed in:

  #c#16263#c#ms

timeSATSolver time:

  #s#1052#s#ms
