
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  128    |  2     ((■|■)97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  129    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  130    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  131    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){■}  unsatisfiable SAT formula       
  132    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  133    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}■([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  134    |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  135    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  136    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}((■|■)){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  137    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){■}([0-9]){6}  unsatisfiable SAT formula       
  138    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  139    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  140    |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  141    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}((■){■}){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  142    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  143    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  144    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  145    |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  146    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  147    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  148    |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  149    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  150    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  151    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  152    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  153    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}■([0-9]){6}  unsatisfiable SAT formula       
  154    |  2     ((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  155    |  2     (\+97([\s]){0,1}([\-]){0,1}■1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  156    |  2     (\+(■|■)7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  157    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  158    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  159    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  160    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}((■|■)){1}([0-9]){6}  unsatisfiable SAT formula       
  161    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}((■){■}){1}([0-9]){6}  unsatisfiable SAT formula       
  162    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  163    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  164    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  165    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  166    |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  167    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  168    |  2     (\+97(■){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  169    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  170    |  2     (\+9■(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  171    |  2     (\+97(■){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  172    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  173    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  174    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  175    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  176    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  177    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  178    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  179    |  2     (\+97(■){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  180    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  181    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  182    |  2     (\+97(■){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  183    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  184    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  185    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  186    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  187    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}((■){■}){6}  unsatisfiable SAT formula       
  188    |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  189    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  190    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  191    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  192    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  193    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  194    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  195    |  2     (\+97■([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  196    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  197    |  2     ((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  198    |  2     (\+97(■■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  199    |  2     (\+97((■){■}){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  200    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  201    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  202    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  203    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  204    |  2     ((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  205    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  206    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  207    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  208    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  209    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  210    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  211    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  212    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  213    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  214    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  215    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50((■){■}){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  216    |  2     (\+9■([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  217    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  218    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){■}|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  219    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  220    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■0([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  221    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  222    |  2     (\+■7([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  223    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  224    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  225    |  2     (\+■7([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  226    |  2     (\+9■([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  227    |  2     (\+9■([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  228    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  229    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  unsatisfiable SAT formula       
  230    |  2     ((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  231    |  2     (\+9■([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  232    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  233    |  2     (\+9(■■)([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  234    |  2     (\+9(■|■)([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  235    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)(■|■)0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  236    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  237    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  238    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  239    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  240    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  241    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  242    |  2     (\+97([\s]){■}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  243    |  2     ((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  244    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  245    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  246    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  247    |  2     (\+■7([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  248    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  249    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  250    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  251    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)(■■)0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  252    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  unsatisfiable SAT formula       
  253    |  2     (■■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  254    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  unsatisfiable SAT formula       
  255    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  unsatisfiable SAT formula       
  256    |  2     ((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  257    |  2     ((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  258    |  2     (\+97([\s]){■}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
  259    |  2     ((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  unsatisfiable SAT formula       
