
Given the regular expression:

  (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|30))|((0)?[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00)))

That that should match the strings:

  ✓ (0:10)   12/30/2011
  ✓ (10:20)  01/01/2011
  ✓ (20:29)  3/12/2012
  ✓ (29:37)  4/1/2013
  ✓ (37:47)  12/12/2012
  ✓ (47:55)  5/5/2014
  ✓ (55:65)  01/31/2013
  ✓ (65:73)  1/9/2011
  ✓ (73:82)  2/28/2014
  ✓ (82:91)  1/01/2012

And reject the strings:

  ✗ (91:101) 10.03.1979
  ✗ (101:111) 12/30/2004
  ✗ (111:121) 01/01/2004
  ✗ (121:133) 09--02--2004
  ✗ (133:143) 15-15-2004
  ✗ (143:153) 13/12/2004
  ✗ (153:163) 02/31/2000
  ✗ (163:171) 4/1/2001
  ✗ (171:181) 12/12/2001
  ✗ (181:190) 55/5/3434
  ✗ (190:196) 1/1/01
  ✗ (196:205) 12 Jan 01
  ✗ (205:213) 1-1-2001
  ✗ (213:223) 12/55/2003
  ✗ (223:233) 01/31/1905
  ✗ (233:241) 1/9/1900
  ✗ (241:250) 2/29/1904
  ✗ (250:260) 31/01/2005
  ✗ (260:270) 02/29/2005
  ✗ (270:279) 2/29/2005
  ✗ (279:279) 

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  67     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9](■■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  68     |  2     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((■|■))?[13456789]|1[120])/(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  69     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((■)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00)))  unsatisfiable SAT formula       
  70     |  2     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(2■|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  71     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0){■}2/29/((19|■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  72     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0){■}[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  73     |  2     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){■}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  74     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(■9|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  75     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((■9|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  76     |  2     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  77     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?■|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  78     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])■0)))  unsatisfiable SAT formula       
  79     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2■29/((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  80     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)■)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  81     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  82     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  83     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  84     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|■[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  85     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  86     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|■\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0){■}2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  87     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/2■/((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  88     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  89     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){■}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  90     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(■)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0)))  unsatisfiable SAT formula       
  91     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0){■}2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  92     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])(■|■)0)))  unsatisfiable SAT formula       
  93     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])(■■)0)))  unsatisfiable SAT formula       
  94     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((■[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  95     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)■)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  96     |  2     ((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|■0))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  97     |  2     ((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(2■|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  98     |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  99     |  2     ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)■)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  100    |  2     ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((■9|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  101    |  2     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))tree is((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))
char_0: false
char_1: true
char_2: true
char_3: true
char_4: true
char_5: char0_5
char_8: char0_8
char_9: char0_9
char_/: char0_/
char_0: char1_0
char_1: char1_1
char_2: char1_2
char_3: char1_3
char_4: char1_4
char_5: char1_5
char_8: char1_8
char_9: false
char_/: char1_/
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){■}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 6.353776ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])(■|■))(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.654437ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(2■|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 5.456999ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 74 holes: 2 time: 4.643553ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(■9|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.076499ms
template: ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|■0))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.851872ms
template: ((((((((0)?[1-9]|1[120])■)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.136785ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?■)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.642531ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.69142ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0){■}[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.99845ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0){■}2)/)2)9)/)((19|■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 4.77399ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)■))) size: 75 holes: 1 time: 6.105815ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){■}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))) size: 75 holes: 3 time: 6.414638ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.075371ms
template: ((((((((0)?[1-9]|■[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.914203ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|3■))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.657435ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)(■|■))2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 76 holes: 2 time: 4.645275ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)■)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.666093ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((1■|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 7.29494ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1■)/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.834402ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.641361ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)■)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.077038ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)■)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.638387ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.928932ms
template: ((((((((0)?■|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.129315ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?■|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 4.859295ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)■)/)((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 4.763675ms
template: ((((((((0)?[1-9]|1[120])/)(((0){■}[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((■9|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 3 time: 6.229114ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|■[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 74 holes: 2 time: 5.530226ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1■)/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 7.697021ms
template: ((((((((■)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))) size: 75 holes: 1 time: 6.143412ms
template: ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579](■■))|((([2468][480]|[3579][26])0)0))) size: 75 holes: 2 time: 4.772301ms
