
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}(■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  301    |  3     (\d){3}(■(■■))(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  302    |  3     (\d){3}((■){■}■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (\d){3}■(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  304    |  3     (\d){3}\-((■|■)){2}\-(\d){■}  unsatisfiable SAT formula       
  305    |  3     (\d){3}(■(■|■))(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  306    |  3     (\d){3}(■(■){■})(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-((■|(■){■})){2}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}((■■)■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  309    |  3     (\d){3}\-(\d){2}■((■|■)){4}  unsatisfiable SAT formula       
  310    |  3     (\d){3}\-(\d){■}\-((■){■}){4}  unsatisfiable SAT formula       
  311    |  3     (\d){3}\-((■|■■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}\-(\d){2}\-(((■|■)|■)){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}\-(\d){2}\-((■|(■){■})){4}  unsatisfiable SAT formula       
  314    |  3     (\d){3}\-((■■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  315    |  3     (\d){3}\-(\d){2}\-((■|■■)){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-((■|(■|■))){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}\-(\d){2}\-((■|(■){■}■)){4}  unsatisfiable SAT formula       
  318    |  4     (\d){3}\-(\d){2}\-((■|(■|(■|■)))){4}  unsatisfiable SAT formula       
  319    |  4     (\d){3}\-(■■){2}\-(■■){4}  unsatisfiable SAT formula       
  320    |  4     (■){3}\-(\d){2}\-(■|■)    unsatisfiable SAT formula       
  321    |  4     (\d){3}\-(■){2}(■(■■))(\d){4}  unsatisfiable SAT formula       
  322    |  4     (■■){3}\-(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  323    |  4     (\d){3}\-(\d){2}\-(((■){■}|■)■){4}  unsatisfiable SAT formula       
  324    |  4     ((■){■}|■)\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  325    |  4     ((■(■){■})■){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(■(■(■){■})){4}  unsatisfiable SAT formula       
  327    |  4     (■){3}■(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  328    |  4     (\d){3}\-(\d){2}((■|■)){■}(\d){■}  unsatisfiable SAT formula       
  329    |  4     (\d){3}\-(\d){2}(■■){■}(\d){■}  unsatisfiable SAT formula       
  330    |  4     ■\-(\d){2}\-((■){■}){4}   unsatisfiable SAT formula       
  331    |  4     (\d){3}\-(■){2}\-(■■)     unsatisfiable SAT formula       
  332    |  4     (\d){■}\-(\d){2}\-(■■)    unsatisfiable SAT formula       
  333    |  4     (\d){3}\-(\d){2}\-((■){■}(■){■}){4}  unsatisfiable SAT formula       
  334    |  4     ((■){■}){3}\-(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  335    |  4     (\d){3}■(\d){2}\-(■■)     unsatisfiable SAT formula       
  336    |  4     (\d){3}\-(\d){2}■(■■)     unsatisfiable SAT formula       
  337    |  4     (■){3}\-(\d){2}\-(((■){■}){■}){4}  unsatisfiable SAT formula       
  338    |  4     (\d){3}\-(\d){2}\-(■)     unsatisfiable SAT formula       
  339    |  4     (\d){3}\-(\d){2}\-((■){■}■)  unsatisfiable SAT formula       
  340    |  4     (\d){3}\-(\d){2}\-(((■){■}■){■}){4}tree is((((\d){3}\-)(\d){2})\-)(((■){■}■){■}){4}
char_0: false
char_1: true
char_2: true
char_3: true
char_4: false
char_5: false
char_6: true
char_7: true
char_8: false
char_9: false
char_-: false
char_0: true
char_1: true
char_2: true
char_3: true
char_4: true
char_5: true
char_6: false
char_7: true
char_8: true
char_9: true
char_-: true
bound0
bound is bound0_0
bound1
bound is bound1_1
bound2
bound is bound2_2
bound3
bound is bound3_2
template: ((((■■){3}\-)(\d){2})\-)(■){4} size: 6 holes: 3 time: 4.066738ms
template: ((((\d){3}\-)(\d){2})((■|■)){■})(\d){■} size: 9 holes: 6 time: 12.578192ms
template: ((((\d){3}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 3 time: 4.340977ms
template: (((■\-)(\d){2})■)(\d){4} size: 5 holes: 2 time: 4.138891ms
template: ((((\d){■}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.438895ms
template: ((((■){3}\-)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 7.328732ms
template: ((((\d){■}\-)(\d){2})(■■))(\d){4} size: 7 holes: 4 time: 4.234321ms
template: ((((\d){■}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 5.924238ms
template: ((((\d){3}(■(■){■}))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.412194ms
template: ((((■){■}■)(\d){2})\-)(\d){4} size: 6 holes: 4 time: 4.546071ms
template: ((((\d){3}\-)(\d){2})((■|■)){■})(\d){4} size: 9 holes: 4 time: 4.293589ms
template: ((((■){3}\-)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 5.616292ms
template: ((((■){3}\-)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 8.535621ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){■} size: 8 holes: 5 time: 14.285911ms
template: ((((\d){3}(■■))(\d){2})\-)(\d){■} size: 7 holes: 4 time: 4.162069ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 5 time: 8.391317ms
template: ((((\d){3}\-)(■){2})\-)■ size: 5 holes: 2 time: 4.124075ms
template: ((((\d){■}\-)(\d){2})\-)(■■) size: 6 holes: 4 time: 4.12111ms
template: ((((\d){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 2 time: 4.414385ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)){■}){4} size: 9 holes: 4 time: 7.885512ms
template: ((((\d){3}((■■)■))(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.693264ms
template: ((((\d){■}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 4.844851ms
template: ((((((■){■}|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 7.780932ms
template: ((((\d){3}■)(■){2})\-)(■){4} size: 5 holes: 3 time: 6.306215ms
template: ((((■){3}\-)(\d){2})■)(■){4} size: 5 holes: 3 time: 5.524539ms
template: ((((■){3}\-)(■){2})■)(\d){4} size: 5 holes: 3 time: 5.018886ms
template: ((((\d){3}■)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 4.493777ms
template: ((((\d){3}(■(■■)))(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.060543ms
template: (((■\-)(■){2})\-)(\d){4} size: 5 holes: 2 time: 4.161309ms
template: ((((\d){3}((■|■)){■})(\d){2})\-)(\d){4} size: 9 holes: 4 time: 4.406872ms
template: ((((\d){■}\-)(\d){2})\-)(■■){4} size: 7 holes: 4 time: 4.256847ms
template: ((((\d){■}\-)(■){2})\-)(\d){■} size: 7 holes: 5 time: 5.174886ms
template: ((((\d){3}(■■){■})(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.159196ms
template: ((((\d){■}■)(\d){2})■)(\d){4} size: 6 holes: 4 time: 4.426513ms
template: ((((\d){3}\-)(\d){2})(■){■})(\d){■} size: 8 holes: 5 time: 9.4783ms
template: ((((\d){3}\-)(■){2})(■|■))(\d){4} size: 7 holes: 3 time: 4.760698ms
template: ((((\d){3}\-)(■){2})\-)(■■) size: 5 holes: 3 time: 4.106191ms
template: ((((■){3}\-)(\d){■})\-)(■){4} size: 6 holes: 4 time: 5.891418ms
template: ((((\d){3}(■■))(\d){■})\-)(\d){4} size: 7 holes: 4 time: 4.904785ms
template: ((((\d){3}■)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 4.481202ms
template: ((((\d){3}\-)(((■|■)){■}){2})\-)(\d){4} size: 9 holes: 4 time: 6.714093ms
template: ((((\d){3}■)(\d){■})■)(\d){4} size: 6 holes: 4 time: 6.331031ms
template: ((((■){3}\-)■)\-)(\d){4} size: 5 holes: 2 time: 4.16049ms
template: ((((\d){3}\-)(\d){2})(■■){■})(\d){4} size: 8 holes: 4 time: 4.18616ms
template: ((((\d){3}\-)(■(■|■)){2})\-)(\d){4} size: 8 holes: 3 time: 4.434616ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 2 time: 4.514232ms
template: ((((\d){3}■)(\d){2})\-)(■){4} size: 6 holes: 2 time: 5.977704ms
template: (((((■){■}){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 5 time: 6.700448ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}(■){■}){4} size: 9 holes: 6 time: 6.571783ms
template: ((((\d){3}\-)(■){2})\-)((■){■}){4} size: 7 holes: 4 time: 8.622876ms
template: ((((\d){3}\-)(\d){■})\-)(\d){■} size: 8 holes: 4 time: 4.543229ms
template: ((((\d){3}\-)(\d){2})((■|■)■))(\d){4} size: 8 holes: 3 time: 4.124182ms
template: ((((\d){3}\-)(\d){2})(■■){■})(\d){■} size: 8 holes: 6 time: 22.48239ms
template: ((((■){3}\-)(\d){2})\-)(■■){4} size: 6 holes: 3 time: 4.283011ms
template: ((((\d){3}■)(\d){■})\-)(■){4} size: 6 holes: 4 time: 5.648727ms
template: ((((■■){3}\-)(\d){2})\-)((■){■}){4} size: 7 holes: 5 time: 4.210296ms
template: ((((\d){3}\-)((■){■}){2})■)(\d){4} size: 7 holes: 4 time: 5.12021ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 4 time: 8.250621ms
template: ((((\d){3}\-)(■■))\-)(\d){4} size: 6 holes: 2 time: 4.442828ms
template: ((((\d){3}\-)(\d){2})((■){■}|■))(\d){4} size: 9 holes: 4 time: 4.303468ms
template: (((((■(■){■})■){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 5 time: 4.127066ms
template: ((((\d){■}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 5 time: 5.480527ms
template: ((((\d){■}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 4.86452ms
template: ((((■){3}\-)(\d){■})■)(\d){4} size: 6 holes: 4 time: 4.694531ms
template: ((((\d){3}(■|(■|■)))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 4.449247ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){■} size: 8 holes: 4 time: 4.949395ms
template: ((((\d){3}■)(\d){2})\-)(■){■} size: 6 holes: 4 time: 5.747233ms
template: ((((((■){■}){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 30.822219ms
template: ((((■|■)\-)(\d){2})\-)(\d){4} size: 7 holes: 2 time: 4.18362ms
template: ((((■){3}(■■))(\d){2})\-)(\d){4} size: 6 holes: 3 time: 4.10016ms
template: ((((\d){3}■)(■){2})■)(\d){4} size: 5 holes: 3 time: 4.489013ms
template: ((((\d){3}(■■))(\d){2})\-)(\d){4} size: 7 holes: 2 time: 4.241457ms
template: ((((\d){3}\-)((■|■)){2})\-)(■){4} size: 7 holes: 3 time: 5.631341ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}|■)){4} size: 9 holes: 4 time: 6.505956ms
template: ((((\d){3}\-)(\d){2})((■){■}■))(\d){4} size: 8 holes: 4 time: 4.330289ms
template: ((((\d){3}\-)(■){2})\-)(\d){4} size: 7 holes: 1 time: 5.714225ms
template: ((((\d){3}■)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 5.081303ms
template: ((((\d){3}\-)(\d){2})■)((■){■}){4} size: 7 holes: 4 time: 8.054307ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 4.910605ms
template: ((((\d){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 2 time: 4.551758ms
template: ((((\d){3}(■){■})(■){2})\-)(\d){4} size: 7 holes: 4 time: 4.524043ms
template: ((((■){3}\-)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 4.704357ms
template: (((((■|■)){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.538655ms
template: (((((■|■)){3}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.524052ms
template: ((((\d){3}\-)(\d){2})■)■ size: 5 holes: 2 time: 4.080868ms
template: ((((\d){■}\-)(\d){■})\-)(\d){■} size: 8 holes: 6 time: 4.905346ms
template: ((((\d){3}■)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 5.920676ms
template: ((((\d){3}((■|■)■))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.089276ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 3 time: 5.196687ms
template: ((((\d){3}\-)(\d){■})(■■))(\d){4} size: 7 holes: 4 time: 4.416765ms
template: ((((\d){3}((■){■}){■})(\d){2})\-)(\d){4} size: 9 holes: 5 time: 4.389439ms
template: ((((\d){3}(■|■))(■){2})\-)(\d){4} size: 7 holes: 3 time: 4.459969ms
template: (((((■){■}|■)\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.552387ms
template: ((((\d){3}\-)(\d){■})■)(■){4} size: 6 holes: 4 time: 5.629046ms
template: (((((■){■}){3}■)(\d){2})\-)(\d){4} size: 7 holes: 4 time: 6.48712ms
template: ((((\d){■}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 5.571544ms
template: ((((\d){3}\-)(\d){2})■)(\d){4} size: 7 holes: 1 time: 4.522535ms
template: (((((■■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 5.378413ms
template: ((((■){3}\-)(\d){2})\-)(■){4} size: 6 holes: 2 time: 5.741534ms
template: ((((\d){3}\-)(■■){2})\-)(■■){4} size: 6 holes: 4 time: 4.041483ms
template: ((((\d){3}\-)((■){■}){2})\-)(■){4} size: 7 holes: 4 time: 6.128359ms
template: ((((\d){3}\-)(\d){2})(■|(■|■)))(\d){4} size: 9 holes: 3 time: 4.316013ms
template: ((((\d){■}\-)(■){2})\-)(■){4} size: 6 holes: 4 time: 5.846227ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■){■}■)){4} size: 9 holes: 5 time: 6.306485ms
template: ((((\d){■}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 4.345999ms
template: ((((\d){■}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 4.532044ms
template: ((((\d){3}■)(\d){2})\-)■ size: 5 holes: 2 time: 4.095488ms
template: ((((\d){3}\-)(\d){2})\-)(■■){■} size: 7 holes: 4 time: 6.616875ms
template: ((((\d){3}((■){■}■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.57434ms
template: ((((■){3}\-)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 4.928187ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){■} size: 8 holes: 4 time: 5.594695ms
template: ((((\d){3}\-)(\d){2})\-)(■(■■)){4} size: 7 holes: 3 time: 4.314823ms
template: ((((\d){3}\-)(\d){■})\-)((■|■)){4} size: 8 holes: 4 time: 5.662084ms
template: (((■\-)(\d){2})\-)((■){■}){4} size: 6 holes: 4 time: 4.509441ms
template: ((((\d){3}\-)(■){2})\-)(\d){■} size: 7 holes: 3 time: 4.913489ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}){■}){4} size: 9 holes: 5 time: 215.282732ms
template: ((((\d){3}\-)(\d){2})\-)(■■){4} size: 7 holes: 2 time: 4.268605ms
template: ((((\d){3}\-)(■){■})\-)(\d){■} size: 7 holes: 5 time: 8.562809ms
template: ((((\d){3}■)(■){2})\-)(\d){■} size: 6 holes: 4 time: 4.995763ms
template: ((((\d){3}(■■))(\d){2})■)(\d){4} size: 6 holes: 3 time: 4.105326ms
template: ((((\d){3}\-)((■■|■)){2})\-)(\d){4} size: 8 holes: 3 time: 4.651659ms
template: ((((\d){3}\-)(\d){2})\-)((■|■■)){4} size: 8 holes: 3 time: 6.215434ms
template: ((((\d){3}\-)(■){2})(■(■■)))(\d){4} size: 6 holes: 4 time: 4.12878ms
template: ((((\d){3}■)(\d){2})■)(■){4} size: 5 holes: 3 time: 7.307573ms
template: ((((\d){3}(■){■})(\d){2})\-)(■){4} size: 7 holes: 4 time: 5.547842ms
template: ((((\d){3}\-)(\d){■})\-)(■){4} size: 7 holes: 3 time: 5.55411ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}■) size: 7 holes: 4 time: 4.371168ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 2 time: 5.505814ms
template: ((((■){■}\-)(\d){2})\-)(■){4} size: 6 holes: 4 time: 5.696558ms
template: ((((\d){3}(■■))(\d){2})\-)(■){4} size: 6 holes: 3 time: 4.15595ms
template: ((((\d){3}\-)(\d){2})(■|(■){■}))(\d){4} size: 9 holes: 4 time: 4.292687ms
template: (((((■■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 4.490299ms
template: ((((\d){3}\-)(\d){2})■)(\d){■} size: 7 holes: 3 time: 4.588925ms
template: ((((\d){3}\-)(\d){2})(■|■))(■){4} size: 7 holes: 3 time: 5.918753ms
template: ((((\d){3}\-)(■■){2})■)(\d){4} size: 6 holes: 3 time: 4.098275ms
template: ((((\d){3}\-)(■){■})\-)(\d){4} size: 7 holes: 3 time: 5.419098ms
template: ((((\d){■}\-)(■■){2})\-)(\d){4} size: 7 holes: 4 time: 4.241878ms
template: ((((\d){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 4.648889ms
template: ((((■){3}\-)(\d){2})\-)(■){■} size: 6 holes: 4 time: 7.955702ms
template: ((((■■){3}■)(\d){2})\-)(\d){4} size: 6 holes: 3 time: 4.065737ms
template: ((((\d){3}\-)(\d){2})\-)(■(■|■)){4} size: 8 holes: 3 time: 4.315951ms
template: ((((\d){3}\-)(■){2})\-)(■){■} size: 6 holes: 4 time: 5.885907ms
template: ((((■){■}\-)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 5.920835ms
template: (((■\-)(\d){2})\-)(■){4} size: 5 holes: 2 time: 4.25164ms
template: ((((\d){■}\-)(\d){2})\-)■ size: 6 holes: 3 time: 4.166504ms
template: ((((■■){3}\-)(\d){2})■)(\d){4} size: 6 holes: 3 time: 4.06215ms
template: ((((\d){3}\-)(■){2})\-)(■■){4} size: 6 holes: 3 time: 4.24658ms
template: ((((\d){■}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 4.454722ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){4} size: 8 holes: 4 time: 4.350162ms
template: ((((\d){3}\-)(\d){2})(■■))(\d){4} size: 7 holes: 2 time: 4.148009ms
template: ((((\d){■}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 5 time: 5.162055ms
template: ((((\d){3}\-)(\d){2})\-)(■|■) size: 7 holes: 2 time: 7.660735ms
template: ((((■){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 4.781127ms
template: ((((\d){■}\-)(■){■})\-)(\d){4} size: 7 holes: 5 time: 5.197921ms
template: ((((\d){3}\-)(■){2})\-)(■){4} size: 6 holes: 2 time: 6.085319ms
template: ((((\d){3}\-)((■■)■){2})\-)(\d){4} size: 7 holes: 3 time: 4.163129ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 8.105799ms
template: ((((\d){3}\-)(\d){2})■)(■){4} size: 6 holes: 2 time: 5.186933ms
template: ((((\d){3}((■){■}|■))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 4.622526ms
template: (((((■|■)■){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.286172ms
template: ((((■(■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 6.039533ms
template: ((((■■){3}\-)(\d){■})\-)(\d){4} size: 7 holes: 4 time: 4.130481ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■|■))){4} size: 9 holes: 3 time: 5.470173ms
template: ((((\d){3}■)(\d){2})\-)(■■) size: 5 holes: 3 time: 4.07814ms
template: ((((■){3}\-)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 4.957509ms
template: ((((\d){3}\-)(\d){2})\-)((■■|■)){4} size: 8 holes: 3 time: 8.277151ms
template: ((((■){3}■)(\d){2})\-)(\d){■} size: 6 holes: 4 time: 10.347487ms
template: ((((\d){3}■)(■){2})\-)(\d){4} size: 6 holes: 2 time: 4.513537ms
template: ((((\d){■}\-)(\d){2})■)(\d){■} size: 7 holes: 5 time: 4.58768ms
template: ((((\d){3}\-)(\d){2})((■){■}){■})(\d){4} size: 9 holes: 5 time: 4.31724ms
template: ((((\d){3}\-)(((■|■)|■)){2})\-)(\d){4} size: 9 holes: 3 time: 4.514337ms
template: ((((\d){3}\-)(\d){2})(■(■){■}))(\d){4} size: 8 holes: 4 time: 4.334231ms
template: ((((\d){3}\-)(\d){■})\-)(■){■} size: 7 holes: 5 time: 7.36876ms
template: (((((■|■)){3}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 5.921037ms
template: ((((\d){3}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 6.269795ms
template: ((((\d){3}■)(\d){2})(■■))(\d){4} size: 6 holes: 3 time: 4.073167ms
template: (((((■){■}){3}\-)(\d){2})\-)(■){4} size: 7 holes: 4 time: 7.515585ms
template: ((((■(■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.075034ms
template: ((((\d){3}■)■)\-)(\d){4} size: 5 holes: 2 time: 4.151156ms
template: ((((\d){3}\-)(\d){2})(■))(\d){4} size: 7 holes: 1 time: 4.398122ms
template: (((((■){■}){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 5 time: 9.877549ms
template: ((((\d){3}\-)(■){2})(■■))(\d){4} size: 6 holes: 3 time: 4.485525ms
template: ((((\d){3}\-)(\d){2})(■■))(\d){■} size: 7 holes: 4 time: 4.750808ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 6.60249ms
template: ((((■){3}■)(\d){2})\-)(\d){4} size: 6 holes: 2 time: 4.776682ms
template: ((((\d){3}\-)((■|(■){■})){2})\-)(\d){4} size: 9 holes: 4 time: 4.770147ms
template: ((((\d){3}\-)(■(■■)){2})\-)(\d){4} size: 7 holes: 3 time: 4.109328ms
template: ((((\d){3}(■|(■){■}))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 4.648198ms
template: ((((■){3}\-)(\d){2})(■■))(\d){4} size: 6 holes: 3 time: 4.158709ms
template: ((((\d){3}\-)(((■){■}){■}){2})\-)(\d){4} size: 9 holes: 5 time: 13.901607ms
template: ((((\d){3}\-)(■){2})■)(\d){■} size: 6 holes: 4 time: 5.003982ms
template: ((((\d){■}\-)(\d){2})■)(■){4} size: 6 holes: 4 time: 5.935851ms
template: ((((\d){3}■)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 4.390175ms
template: ((((\d){3}\-)((■■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 7.076167ms
template: ((((■){■}\-)(\d){2})■)(\d){4} size: 6 holes: 4 time: 4.654117ms
template: ((((\d){3}\-)(\d){2})(■(■|■)))(\d){4} size: 8 holes: 3 time: 4.140772ms
template: ((((■■){■}\-)(\d){2})\-)(\d){4} size: 7 holes: 4 time: 4.198655ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}|■)■){4} size: 9 holes: 5 time: 6.384348ms
template: ((((\d){3}\-)(■){2})■)(\d){4} size: 6 holes: 2 time: 4.498728ms
template: ((((\d){3}\-)■)\-)(■){4} size: 5 holes: 2 time: 4.20567ms
template: ((((■){3}■)(\d){2})\-)(■){4} size: 5 holes: 3 time: 5.717613ms
template: ((((\d){3}\-)(■■){2})\-)(\d){■} size: 7 holes: 4 time: 4.247003ms
template: ((((\d){3}\-)(\d){■})■)(\d){■} size: 7 holes: 5 time: 4.710701ms
template: (((((■|■)){3}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 7.432468ms
template: ((((\d){3}\-)(\d){2})\-)(■) size: 6 holes: 1 time: 4.179406ms
template: ((((\d){3}(■(■|■)))(\d){2})\-)(\d){4} size: 8 holes: 3 time: 4.08875ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 2 time: 4.296882ms
template: ((((■){3}\-)(■■){2})\-)(\d){4} size: 6 holes: 3 time: 4.12757ms
template: ((((\d){3}\-)(\d){2})■)(■■){4} size: 6 holes: 3 time: 4.242727ms
template: ((((■){3}\-)(\d){2})\-)■ size: 5 holes: 2 time: 5.396591ms
template: ((((\d){3}(■){■})(\d){■})\-)(\d){4} size: 8 holes: 5 time: 4.975463ms
template: ((((\d){3}\-)(■|■))\-)(\d){4} size: 7 holes: 2 time: 4.147125ms
template: ((((\d){■}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.44503ms
template: ((((\d){■}\-)(\d){■})■)(\d){4} size: 7 holes: 5 time: 4.38091ms
template: ((((■(■■)){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.08258ms
template: ((((■){■}\-)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 4.550549ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)■){4} size: 8 holes: 3 time: 4.307512ms
template: ((((\d){3}\-)(■■){2})\-)(\d){4} size: 7 holes: 2 time: 4.152554ms
template: ((((\d){■}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 4 time: 4.668478ms
template: ((((\d){3}\-)(\d){■})■)(\d){4} size: 7 holes: 3 time: 4.36868ms
template: (((■■)(\d){2})\-)(\d){4} size: 5 holes: 2 time: 4.15429ms
template: ((((■){3}\-)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 5.153753ms
template: ((((\d){■}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 5 time: 5.659839ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){■} size: 8 holes: 5 time: 6.441232ms
template: ((((■■)\-)(\d){2})\-)(\d){4} size: 6 holes: 2 time: 4.150295ms
template: ((((■){3}\-)(\d){2})■)(\d){4} size: 6 holes: 2 time: 4.501795ms
template: ((((\d){3}\-)(■■){■})\-)(\d){4} size: 7 holes: 4 time: 5.058629ms
template: ((((\d){3}\-)(\d){2})■)(■){■} size: 6 holes: 4 time: 12.067891ms
template: ((((\d){3}\-)((■|■■)){2})\-)(\d){4} size: 8 holes: 3 time: 4.648255ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){■} size: 8 holes: 4 time: 5.739615ms
template: ((((\d){■}■)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 4.922448ms
