
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}\-(■){2}\-((■|■)){4}  unsatisfiable SAT formula       
  301    |  3     (■){3}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  302    |  3     (\d){3}((■){■}){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (■(■■)){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  304    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  305    |  3     (\d){3}■(\d){2}■(■){4}    unsatisfiable SAT formula       
  306    |  3     (\d){3}\-(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  309    |  3     (\d){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  310    |  3     ((■|■)■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  311    |  3     (■){3}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}(■){■}(\d){2}■(\d){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}(■■){■}(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  314    |  3     (\d){3}\-((■|■)){2}\-(\d){■}  unsatisfiable SAT formula       
  315    |  3     (\d){■}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}(■(■■)){■}(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  318    |  4     (\d){3}\-(\d){2}\-(((■|(■){■})){■}){4}  unsatisfiable SAT formula       
  319    |  4     (\d){3}(■|(■){■})(■){2}\-(\d){4}  unsatisfiable SAT formula       
  320    |  4     (\d){3}\-(■){2}(■){■}(\d){■}  unsatisfiable SAT formula       
  321    |  4     ((■){■}){3}\-(\d){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  322    |  4     (\d){3}\-(\d){■}\-(■(■■)){4}  Failed dot test or empty set test. 
  323    |  4     (\d){3}\-(\d){2}\-((■|((■){■}|■))){4}  unsatisfiable SAT formula       
  324    |  4     ((■){■}|■)\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  325    |  4     ((■|(■){■}■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(((■|■)|(■){■})){4}  unsatisfiable SAT formula       
  327    |  4     (((■|■)■)■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  328    |  4     (\d){■}(■){■}(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  329    |  4     (■){■}(■){■}(\d){2}\-(\d){4}template: (\d){3}\-(\d){2}(■){■}(\d){4} size: 8 holes: 3 time: 11.556683ms
template: (\d){■}\-(\d){■}\-(■){4} size: 7 holes: 5 time: 1.019737ms
template: (■){■}\-(\d){2}■(\d){4} size: 6 holes: 4 time: 0.85183ms
template: (\d){3}\-(■){2}■(\d){■} size: 6 holes: 4 time: 1.3014ms
template: ((■){■}){3}\-(\d){2}\-(\d){■} size: 8 holes: 5 time: 1.901911ms
template: (\d){3}\-((■){■}){2}\-(\d){■} size: 8 holes: 5 time: 1.633559ms
template: (\d){3}■(■){2}\-(■){4} size: 5 holes: 3 time: 0.84941ms
template: (\d){3}\-(\d){2}■((■|■)){4} size: 7 holes: 3 time: 9.837091ms
template: (■){3}\-(\d){2}\-(\d){■} size: 7 holes: 3 time: 1.307987ms
template: (\d){■}■(\d){2}\-(\d){■} size: 7 holes: 5 time: 1.28421ms
template: (\d){3}\-(\d){■}\-((■){■}){4} size: 8 holes: 5 time: 1.935306ms
template: (\d){3}\-(\d){■}\-(\d){■} size: 8 holes: 4 time: 26.595358ms
template: (\d){■}\-(■){2}\-(\d){■} size: 7 holes: 5 time: 1.388342ms
template: (\d){3}((■){■}){■}(\d){2}\-(\d){4} size: 9 holes: 5 time: 0.837821ms
template: (\d){3}\-(\d){2}\-((■|■■)){4} size: 8 holes: 3 time: 21.300848ms
template: (■){3}\-(■){2}\-(■){4} size: 5 holes: 3 time: 0.899036ms
template: (\d){3}\-((■){■}){2}\-(\d){4} size: 8 holes: 3 time: 1.35179ms
template: (\d){3}\-(\d){2}\-(\d){■} size: 8 holes: 2 time: 1.219325ms
template: (\d){3}\-(\d){2}(■■|■)(\d){4} size: 8 holes: 3 time: 0.823656ms
template: ((■){■}){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 1.607582ms
template: (\d){3}(■|■)(■){2}\-(\d){4} size: 7 holes: 3 time: 1.063276ms
template: (((■|■)){■}){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 4.493877ms
template: (((■){■}){■}){3}\-(\d){2}\-(\d){4} size: 9 holes: 5 time: 2.098349ms
template: (\d){3}\-(\d){2}\-(■){4} size: 7 holes: 1 time: 0.740105ms
template: (\d){3}\-(\d){2}\-((■■|■)){4} size: 8 holes: 3 time: 0.687405ms
template: (\d){■}\-(■){2}\-(\d){4} size: 7 holes: 3 time: 13.370958ms
template: (\d){3}\-(\d){2}(■){■}(\d){■} size: 8 holes: 5 time: 4.748518ms
template: (\d){3}\-(■){2}■(\d){4} size: 6 holes: 2 time: 0.975965ms
template: (\d){■}\-(\d){■}■(\d){4} size: 7 holes: 5 time: 0.81678ms
template: (■){3}\-(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.679334ms
template: (\d){3}(■|(■){■})(■){2}\-(\d){4} size: 8 holes: 5 time: 1.173193ms
template: (\d){3}\-(\d){2}(■(■){■})(\d){4} size: 8 holes: 4 time: 0.853717ms
template: (\d){■}\-((■|■)){2}\-(\d){4} size: 8 holes: 4 time: 20.054735ms
template: (\d){3}\-(■){2}■(■){4} size: 5 holes: 3 time: 0.866646ms
template: (■){3}\-(\d){■}\-(\d){4} size: 7 holes: 3 time: 0.988924ms
template: (\d){3}\-(\d){2}\-((■■){■}){4} size: 8 holes: 4 time: 2.302553ms
template: (\d){3}■(\d){■}\-(■){4} size: 6 holes: 4 time: 0.907644ms
template: (\d){3}\-(\d){■}■(\d){■} size: 7 holes: 5 time: 2.576235ms
template: ((■){■}){3}■(\d){2}\-(\d){4} size: 7 holes: 4 time: 1.629082ms
template: (\d){3}■(\d){2}\-((■|■)){4} size: 7 holes: 3 time: 2.289625ms
template: (\d){3}\-(■){2}\-(■){4} size: 6 holes: 2 time: 1.406489ms
template: ((■|■)){3}\-(\d){2}■(\d){4} size: 7 holes: 3 time: 1.726645ms
template: (\d){3}\-(\d){■}■(\d){4} size: 7 holes: 3 time: 16.108487ms
template: (\d){3}\-((■){■}){■}\-(\d){4} size: 8 holes: 5 time: 1.053589ms
template: (■){■}\-(\d){2}\-(■){4} size: 6 holes: 4 time: 1.054099ms
template: (\d){3}(■■)(\d){■}\-(\d){4} size: 7 holes: 4 time: 1.625364ms
template: (\d){■}\-(■){■}\-(\d){4} size: 7 holes: 5 time: 3.482606ms
template: (\d){3}\-(■■){■}\-(\d){4} size: 7 holes: 4 time: 0.868382ms
template: (\d){3}\-((■■|■)){2}\-(\d){4} size: 8 holes: 3 time: 0.642024ms
template: (\d){3}■(■){2}\-(\d){■} size: 6 holes: 4 time: 1.392988ms
template: (\d){3}\-(\d){2}\-((■|(■){■})){4} size: 9 holes: 4 time: 6.740168ms
template: (\d){3}■(■){2}\-(\d){4} size: 6 holes: 2 time: 0.684263ms
template: (\d){■}\-(\d){2}■(■){4} size: 6 holes: 4 time: 0.867532ms
template: (■){3}\-(\d){2}\-((■|■)){4} size: 7 holes: 3 time: 4.736039ms
template: (\d){3}\-(\d){2}\-(■){■} size: 7 holes: 3 time: 5.067347ms
template: (\d){3}(■){■}(■){2}\-(\d){4} size: 7 holes: 4 time: 0.836059ms
template: (\d){■}\-(■){2}\-(■){4} size: 6 holes: 4 time: 1.083184ms
template: (\d){■}\-(\d){2}\-((■|■)){4} size: 8 holes: 4 time: 2.2733ms
template: (\d){3}■(■){■}\-(\d){4} size: 6 holes: 4 time: 0.955111ms
template: (■){3}(■){■}(\d){2}\-(\d){4} size: 7 holes: 4 time: 0.825881ms
template: (\d){3}■(\d){■}■(\d){4} size: 6 holes: 4 time: 1.167596ms
template: (\d){3}\-(\d){2}(■|(■){■})(\d){4} size: 9 holes: 4 time: 0.987632ms
template: (\d){■}\-(\d){2}\-(\d){■} size: 8 holes: 4 time: 3.777619ms
template: (\d){3}\-(■){2}\-(■){■} size: 6 holes: 4 time: 16.866576ms
template: (\d){■}(■){■}(\d){2}\-(\d){4} size: 8 holes: 5 time: 23.736283ms
template: (■){3}\-(\d){2}■(\d){■} size: 6 holes: 4 time: 1.328063ms
template: (■){3}\-(■){2}■(\d){4} size: 5 holes: 3 time: 2.188884ms
template: (\d){3}\-(\d){■}\-(■){4} size: 7 holes: 3 time: 13.436023ms
template: (\d){■}\-(\d){■}\-(\d){■} size: 8 holes: 6 time: 7.301582ms
template: (\d){■}■(■){2}\-(\d){4} size: 6 holes: 4 time: 0.929433ms
template: (\d){3}\-(((■){■}){■}){2}\-(\d){4} size: 9 holes: 5 time: 1.593154ms
template: (\d){3}\-(\d){2}\-(■(■){■}){4} size: 8 holes: 4 time: 6.768402ms
template: ((■|■)){3}\-(\d){2}\-(■){4} size: 7 holes: 3 time: 1.990504ms
template: (■){■}\-(\d){2}\-(\d){4} size: 7 holes: 3 time: 0.984894ms
template: (\d){■}\-(\d){■}\-(\d){4} size: 8 holes: 4 time: 3.254778ms
template: (\d){3}\-(\d){■}\-(■){■} size: 7 holes: 5 time: 45.126632ms
template: (\d){3}(■){■}(\d){2}\-(■){4} size: 7 holes: 4 time: 0.985122ms
template: (■){■}\-(\d){2}\-(\d){■} size: 7 holes: 5 time: 1.52292ms
template: (\d){3}■(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.623541ms
template: (\d){3}\-(\d){2}\-(■■){■} size: 7 holes: 4 time: 1.010464ms
template: (\d){■}\-((■){■}){2}\-(\d){4} size: 8 holes: 5 time: 13.863669ms
template: (\d){3}(■|■)(\d){2}\-(\d){■} size: 8 holes: 4 time: 0.771798ms
template: (\d){■}\-(\d){2}\-(\d){4} size: 8 holes: 2 time: 4.947433ms
template: (■){3}\-(\d){2}\-(■){■} size: 6 holes: 4 time: 1.389176ms
template: (■){3}\-(■){2}\-(\d){■} size: 6 holes: 4 time: 1.364012ms
template: (\d){■}(■■)(\d){2}\-(\d){4} size: 7 holes: 4 time: 0.899848ms
template: (■){3}\-(■){■}\-(\d){4} size: 6 holes: 4 time: 1.017638ms
template: (\d){■}\-(\d){2}\-(■){4} size: 7 holes: 3 time: 0.868042ms
template: (\d){■}\-(■){2}■(\d){4} size: 6 holes: 4 time: 0.84746ms
template: (■){3}\-(■){2}\-(\d){4} size: 6 holes: 2 time: 0.735312ms
template: (\d){3}\-(\d){2}(■){■}(■){4} size: 7 holes: 4 time: 0.947ms
template: (\d){3}■(\d){2}\-(\d){■} size: 7 holes: 3 time: 1.216705ms
template: ((■|■)){3}\-(\d){2}\-(\d){■} size: 8 holes: 4 time: 1.757484ms
template: (\d){3}\-(\d){2}■(\d){■} size: 7 holes: 3 time: 1.202458ms
template: (\d){3}(■){■}(\d){■}\-(\d){4} size: 8 holes: 5 time: 10.758546ms
template: (\d){3}\-(\d){■}(■|■)(\d){4} size: 8 holes: 4 time: 0.837778ms
template: ((■){■}|■)\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.868091ms
template: (\d){3}\-(\d){2}(■|■■)(\d){4} size: 8 holes: 3 time: 3.73677ms
template: (\d){3}■(\d){■}\-(\d){■} size: 7 holes: 5 time: 15.7737ms
template: (\d){■}\-(\d){2}\-(■){■} size: 7 holes: 5 time: 1.343693ms
template: (\d){3}\-(\d){■}\-((■|■)){4} size: 8 holes: 4 time: 2.001811ms
template: (\d){3}\-(\d){2}((■|■)|■)(\d){4} size: 9 holes: 3 time: 0.662393ms
template: (\d){3}\-(((■|■)|■)){2}\-(\d){4} size: 9 holes: 3 time: 2.521905ms
template: ((■){■}){3}\-(\d){■}\-(\d){4} size: 8 holes: 5 time: 2.01714ms
template: (\d){■}(■|■)(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.791566ms
template: (\d){■}\-(\d){2}■(\d){4} size: 7 holes: 3 time: 0.707686ms
template: (\d){3}■(■){2}■(\d){4} size: 5 holes: 3 time: 4.866014ms
template: (\d){3}((■){■}|■)(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.853074ms
template: (\d){3}\-(\d){2}■(\d){4} size: 7 holes: 1 time: 0.650643ms
template: (■){■}\-(\d){■}\-(\d){4} size: 7 holes: 5 time: 1.034757ms
template: (■){3}\-((■|■)){2}\-(\d){4} size: 7 holes: 3 time: 1.656996ms
template: (\d){3}\-(\d){2}\-(((■|■)){■}){4} size: 9 holes: 4 time: 7.160467ms
template: ((■|■)){3}\-(■){2}\-(\d){4} size: 7 holes: 3 time: 1.965726ms
template: (■){3}\-(\d){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.860685ms
template: (\d){3}\-(\d){2}■((■){■}){4} size: 7 holes: 4 time: 1.991719ms
template: (\d){3}■(\d){■}\-(\d){4} size: 7 holes: 3 time: 37.402312ms
template: (\d){3}\-((■){■}■){2}\-(\d){4} size: 8 holes: 4 time: 0.966174ms
template: (\d){■}\-(\d){2}■(\d){■} size: 7 holes: 5 time: 1.222956ms
template: (\d){■}\-(\d){2}(■){■}(\d){4} size: 8 holes: 5 time: 0.824964ms
template: (\d){3}(■|■■)(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.64463ms
template: (\d){■}■(\d){2}\-(\d){4} size: 7 holes: 3 time: 31.385042ms
template: (\d){3}((■){■}■)(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.888452ms
template: ((■){■}■){3}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 1.06653ms
template: ((■|(■){■}■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 5 time: 1.668506ms
template: (\d){3}\-(\d){2}((■|■)){■}(\d){4} size: 9 holes: 4 time: 0.79879ms
template: (\d){3}(■|■)(\d){■}\-(\d){4} size: 8 holes: 4 time: 0.794804ms
template: (\d){3}(■|■)(\d){2}\-(\d){4} size: 8 holes: 2 time: 37.363564ms
template: (■){3}\-(\d){2}(■|■)(\d){4} size: 7 holes: 3 time: 4.733166ms
template: (\d){■}■(\d){■}\-(\d){4} size: 7 holes: 5 time: 0.831253ms
template: (((■){■}|■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 2.886675ms
template: (\d){3}■(\d){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.813634ms
template: (\d){3}\-((■|■)){2}■(\d){4} size: 7 holes: 3 time: 1.314044ms
template: ((■■|■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.741837ms
template: (\d){3}■(\d){2}■(\d){■} size: 6 holes: 4 time: 1.510766ms
template: (\d){3}\-(\d){2}(■■)(\d){■} size: 7 holes: 4 time: 1.017915ms
template: (■){3}\-(\d){■}■(\d){4} size: 6 holes: 4 time: 0.951201ms
template: (\d){3}(■|(■|■))(\d){2}\-(\d){4} size: 9 holes: 3 time: 0.469645ms
template: (■){■}■(\d){2}\-(\d){4} size: 6 holes: 4 time: 1.046942ms
template: (\d){3}(■(■){■})(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.875006ms
template: (\d){3}\-(■){2}\-((■){■}){4} size: 7 holes: 4 time: 1.917203ms
template: (\d){3}\-(\d){2}\-((■|(■|■))){4} size: 9 holes: 3 time: 14.893863ms
template: (\d){3}\-((■|■■)){2}\-(\d){4} size: 8 holes: 3 time: 0.63886ms
template: (\d){3}\-(■){■}\-(■){4} size: 6 holes: 4 time: 0.983653ms
template: ((■|(■){■})){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 3.543774ms
template: ((■|(■|■))){3}\-(\d){2}\-(\d){4} size: 9 holes: 3 time: 12.895092ms
template: (\d){3}■(\d){2}\-((■){■}){4} size: 7 holes: 4 time: 1.806504ms
template: (\d){3}(■|(■){■})(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.868577ms
template: (\d){3}■(\d){2}■(\d){4} size: 6 holes: 2 time: 0.70225ms
template: ((■){■}){3}\-(\d){2}\-(■){4} size: 7 holes: 4 time: 4.54161ms
template: (\d){3}(■){■}(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.697506ms
template: (\d){3}■((■){■}){2}\-(\d){4} size: 7 holes: 4 time: 1.514208ms
template: (\d){3}\-(\d){2}■(■){■} size: 6 holes: 4 time: 1.402039ms
template: (\d){3}(■){■}(\d){2}■(\d){4} size: 7 holes: 4 time: 0.82999ms
template: (\d){3}\-(\d){2}\-(((■|■)|■)){4} size: 9 holes: 3 time: 48.355263ms
template: (\d){■}■(\d){2}\-(■){4} size: 6 holes: 4 time: 0.908906ms
template: (\d){3}\-((■|■)){2}\-(■){4} size: 7 holes: 3 time: 1.705824ms
template: (\d){3}\-(■){■}\-(\d){■} size: 7 holes: 5 time: 1.5176ms
template: (\d){3}\-(\d){2}((■){■}|■)(\d){4} size: 9 holes: 4 time: 0.922096ms
template: (\d){3}\-(\d){2}■(■){4} size: 6 holes: 2 time: 3.645428ms
template: ((■|■)){3}\-(\d){■}\-(\d){4} size: 8 holes: 4 time: 2.103238ms
template: (■){3}■(\d){2}\-(\d){■} size: 6 holes: 4 time: 1.340165ms
template: (\d){3}(■){■}(\d){2}\-(\d){■} size: 8 holes: 5 time: 1.185304ms
template: (\d){3}(■|■)(\d){2}■(\d){4} size: 7 holes: 3 time: 0.835393ms
template: (\d){3}\-(\d){2}\-((■|■)){■} size: 8 holes: 4 time: 2.077368ms
template: (\d){3}\-(\d){2}\-((■){■}■){4} size: 8 holes: 4 time: 1.03304ms
template: (■){3}■(\d){2}\-(■){4} size: 5 holes: 3 time: 0.758166ms
template: (■){3}\-((■){■}){2}\-(\d){4} size: 7 holes: 4 time: 33.903552ms
template: (\d){3}\-(\d){2}(■|(■|■))(\d){4} size: 9 holes: 3 time: 0.698671ms
template: (\d){3}■(\d){2}\-(■){4} size: 6 holes: 2 time: 20.155908ms
template: ((■|■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 2 time: 2.075129ms
template: (\d){3}\-(\d){■}(■■)(\d){4} size: 7 holes: 4 time: 0.927767ms
template: ((■){■}){3}\-(\d){2}■(\d){4} size: 7 holes: 4 time: 11.02982ms
template: (■){3}■(\d){2}■(\d){4} size: 5 holes: 3 time: 1.758523ms
template: (\d){3}\-(■){2}\-((■|■)){4} size: 7 holes: 3 time: 2.54841ms
template: (\d){3}\-(■){2}\-(\d){4} size: 7 holes: 1 time: 2.858405ms
template: ((■){■}){3}\-(\d){2}(■|■)(\d){4} size: 8 holes: 5 time: 2.137308ms
template: (\d){3}\-(\d){2}\-(((■|■)|(■){■})){4} size: 10 holes: 5 time: 8.310656ms
template: (\d){3}\-(\d){2}(■)(\d){4} size: 7 holes: 1 time: 46.899404ms
template: (\d){3}\-(■){2}\-(\d){■} size: 7 holes: 3 time: 8.579586ms
template: (\d){3}((■|■)|■)(\d){2}\-(\d){4} size: 9 holes: 3 time: 0.709813ms
template: (■){3}\-(\d){2}\-(■){4} size: 6 holes: 2 time: 0.733ms
template: (■){■}\-(■){2}\-(\d){4} size: 6 holes: 4 time: 8.393621ms
template: (\d){3}\-(\d){2}\-(((■){■}|■)){4} size: 9 holes: 4 time: 3.528046ms
template: (\d){3}\-(\d){■}■(■){4} size: 6 holes: 4 time: 0.926855ms
template: (\d){3}\-(■){■}■(\d){4} size: 6 holes: 4 time: 1.063364ms
template: (\d){3}(■)(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.604712ms
template: (\d){3}\-(\d){2}\-(((■){■}){■}){4} size: 9 holes: 5 time: 2.114829ms
template: (\d){3}■(\d){2}\-(■){■} size: 6 holes: 4 time: 1.240724ms
template: (\d){3}(■|■)(\d){2}\-(■){4} size: 7 holes: 3 time: 1.100395ms
template: ((■|■)){3}■(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.727928ms
template: (\d){3}\-(■){■}\-(\d){4} size: 7 holes: 3 time: 0.853171ms
template: (\d){3}\-(\d){2}\-((■|■)){4} size: 8 holes: 2 time: 28.206774ms
template: (■){3}\-(\d){2}■(\d){4} size: 6 holes: 2 time: 0.671548ms
template: ((■|■■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.700067ms
template: (\d){3}\-(((■|■)){■}){2}\-(\d){4} size: 9 holes: 4 time: 2.240786ms
template: ((■){■}){■}\-(\d){2}\-(\d){4} size: 8 holes: 5 time: 0.96144ms
template: (\d){3}\-(\d){2}\-((■|((■){■}|■))){4} size: 10 holes: 5 time: 8.226775ms
template: (\d){3}\-((■){■}){2}\-(■){4} size: 7 holes: 4 time: 10.644708ms
template: (\d){3}\-(\d){2}(■|■)(\d){■} size: 8 holes: 4 time: 0.8383ms
template: (\d){3}((■|■)){■}(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.963562ms
template: (■){3}■(\d){■}\-(\d){4} size: 6 holes: 4 time: 1.247357ms
template: (\d){3}\-(■){2}(■){■}(\d){■} size: 7 holes: 6 time: 2.323646ms
template: (\d){■}(■){■}(\d){2}\-(\d){■} size: 8 holes: 7 time: 1.97887ms
template: (\d){3}\-(■■)\-(\d){4} size: 6 holes: 2 time: 0.94634ms
template: (\d){3}\-((■|■)){2}\-(\d){■} size: 8 holes: 4 time: 1.525997ms
template: (\d){3}■((■|■)){2}\-(\d){4} size: 7 holes: 3 time: 1.303808ms
template: (■){3}■(\d){2}\-(\d){4} size: 6 holes: 2 time: 0.779883ms
template: (\d){3}\-((■|■)){2}\-(\d){4} size: 8 holes: 2 time: 0.735903ms
template: (\d){3}\-((■){■}){2}■(\d){4} size: 7 holes: 4 time: 1.381287ms
template: (■){■}(■){■}(\d){2}\-(\d){4} size: 7 holes: 6 time: 2.358708ms
template: (■){3}\-(\d){2}■(■){4} size: 5 holes: 3 time: 0.754671ms
template: (\d){3}\-(\d){■}(■){■}(\d){4} size: 8 holes: 5 time: 1.779682ms
template: (\d){3}■(\d){2}(■|■)(\d){4} size: 7 holes: 3 time: 6.253604ms
template: (■){3}■(■){2}\-(\d){4} size: 5 holes: 3 time: 0.762566ms
template: (■){3}\-(\d){■}\-(■){4} size: 6 holes: 4 time: 1.024341ms
template: (\d){3}\-(((■){■}|■)){2}\-(\d){4} size: 9 holes: 4 time: 2.209215ms
template: (\d){3}■(\d){2}■(■){4} size: 5 holes: 3 time: 0.815532ms
template: (\d){■}■(\d){2}■(\d){4} size: 6 holes: 4 time: 1.01164ms
template: (\d){3}\-((■|(■){■})){2}\-(\d){4} size: 9 holes: 4 time: 1.964777ms
template: (\d){3}\-((■|■)){■}\-(\d){4} size: 8 holes: 4 time: 1.547784ms
template: (((■|■)|■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 3 time: 3.173546ms
template: (\d){3}\-(\d){2}\-(((■|(■){■})){■}){4} size: 10 holes: 6 time: 10.494464ms
template: (■){3}(■|■)(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.138473ms
template: (\d){3}\-(\d){2}\-((■){■}){4} size: 8 holes: 3 time: 2.086257ms
template: (■){3}\-(\d){■}\-(\d){■} size: 7 holes: 5 time: 1.62458ms
template: (\d){■}\-(\d){2}(■|■)(\d){4} size: 8 holes: 4 time: 0.8152ms
template: ((■){■}){3}\-(■){2}\-(\d){4} size: 7 holes: 4 time: 1.901329ms
template: (■(■){■}){3}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 2.517059ms
template: (\d){3}\-(\d){2}\-((■){■}){■} size: 8 holes: 5 time: 1.339601ms
template: (\d){3}\-(\d){2}(■|■)(■){4} size: 7 holes: 3 time: 1.18299ms
template: (\d){3}\-(■){2}(■|■)(\d){4} size: 7 holes: 3 time: 1.055257ms
template: (\d){3}\-(■(■){■}){2}\-(\d){4} size: 8 holes: 4 time: 0.920732ms
template: (\d){3}\-(■){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.91299ms
template: (\d){3}\-(\d){2}((■){■}■)(\d){4} size: 8 holes: 4 time: 7.858474ms
template: (\d){■}\-(\d){2}\-((■){■}){4} size: 8 holes: 5 time: 2.206583ms
template: (\d){3}\-(\d){2}(■|■)(\d){4} size: 8 holes: 2 time: 4.510359ms
template: (\d){3}\-((■|(■|■))){2}\-(\d){4} size: 9 holes: 3 time: 0.891549ms
template: (\d){3}\-(\d){■}\-(\d){4} size: 8 holes: 2 time: 0.780974ms
template: (■){3}\-(\d){2}\-((■){■}){4} size: 7 holes: 4 time: 2.014869ms
template: ((■|■)){■}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 1.791585ms
template: (\d){3}(■■|■)(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.604033ms
template: (\d){3}\-(\d){2}((■){■}){■}(\d){4} size: 9 holes: 5 time: 0.809293ms
template: (\d){3}\-((■■){■}){2}\-(\d){4} size: 8 holes: 4 time: 1.451409ms
longest: #mn#(\d){3}\-(\d){2}\-(((■|■)|■)){4}#mn# size: #ms#9#ms# holes: #mh#3#mh# time: #mt#48.355263#mt#ms

Computed in:

  #c#4112#c#ms

timeSATSolver time:

  #s#986#s#ms
