
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  2205   |  4     (([0-1])?■|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2206   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?■)){■}  unsatisfiable SAT formula       
  2207   |  4     (([0-1])?(■■)|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2208   |  4     (([0-1])?(■|■)|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2209   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2210   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:((■)?■)){■}  unsatisfiable SAT formula       
  2211   |  4     (([0-1]){■}■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2212   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2213   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?■)){■}  unsatisfiable SAT formula       
  2214   |  4     ((■)?■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2215   |  4     (([0-1])?■|[2][0-3]):((■){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2216   |  4     ((■■)?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2217   |  4     (([0-1]){■}■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2218   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?■)){■}  unsatisfiable SAT formula       
  2219   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2220   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2221   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?■)){■}  unsatisfiable SAT formula       
  2222   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2223   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2224   |  4     (([0-1]){■}[0-9]|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2225   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)?■)){■}  Failed dot test or empty set test. 
  2226   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2227   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?■)){■}  unsatisfiable SAT formula       
  2228   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  2229   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?■)(:((■)?[0-9]))?  Failed dot test or empty set test. 
  2230   |  4     (([0-1]){■}[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2231   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2232   |  4     (([0-1])?■|[2][0-3]):((■)?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2233   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2234   |  4     ((■)?■|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2235   |  4     (([0-1])?■|[2][0-3])■((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2236   |  4     (([0-1]){■}[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2237   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2238   |  4     (([0-1]){■}■|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2239   |  4     (([0-1])?(■){■}|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2240   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2241   |  4     (([0-1])?■|[2][0-3]):((■■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2242   |  4     (([0-1])?(■■)|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2243   |  4     ((■)?[0-9]|[2][0-3])((■){■}|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2244   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2245   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2246   |  4     (([0-1])?■|[2][0-3]):((■)?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2247   |  4     (([0-1])?(■|■)|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2248   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2249   |  4     (([0-1])?■|[2][0-3]):((■)?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2250   |  4     (([0-1])?■|[2][0-3]):(((■|■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2251   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2252   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■}){■}[0-9])){■}  unsatisfiable SAT formula       
  2253   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2254   |  4     ((■)?■|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2255   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■)){■}[0-9])){■}  unsatisfiable SAT formula       
  2256   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?■))?  unsatisfiable SAT formula       
  2257   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2258   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■■){■}[0-9]))?  Failed dot test or empty set test. 
  2259   |  4     ((((■){■}){■})?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2260   |  4     ((■■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  2261   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2262   |  4     (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2263   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2264   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2265   |  4     (([0-1])?■|[2]■):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2266   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2267   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  2268   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])■  Failed dot test or empty set test. 
  2269   |  4     (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2270   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2271   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2272   |  4     (([0-1])?■|[2][0-3])■(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2273   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■)((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2274   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2275   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■■|■))?[0-9]))?  unsatisfiable SAT formula       
  2276   |  4     (■[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2277   |  4     (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2278   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2279   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2280   |  4     (([0-1])?■|[2][0-3]):((((■|■)){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2281   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2282   |  4     (([0-1])?[0-9]|[2][0-3])(■■)((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2283   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  2284   |  4     (([0-1])?(■|■)|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2285   |  4     (([0-1])?[0-9]|[2][0-3])(■)((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2286   |  4     (([0-1])?[0-9]|[2][0-3])(■(■■))((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2287   |  4     (([0-1])?(■){■}|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2288   |  4     (([0-1])?[0-9]|[2][0-3])((■■)■)((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2289   |  4     (([0-1])?[0-9]|[2][0-3])(■(■){■})((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2290   |  4     ((■■)?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2291   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2292   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2293   |  4     (([0-1])?■|[2][0-3]):((((■){■}){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2294   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2295   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2296   |  4     (([0-1]){■}[0-9]|■■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2297   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2298   |  4     (■[0-9]|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2299   |  4     (([0-1]){■}[0-9]|■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2300   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2301   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2302   |  4     (([0-1]){■}[0-9]|(■|■)■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2303   |  4     (([0-1]){■}[0-9]|(■■)■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2304   |  4     ((■){■}■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2305   |  4     (■■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2306   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2307   |  4     (([0-1]){■}[0-9]|(■){■}■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2308   |  4     (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2309   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2310   |  4     (([0-1]){■}[0-9]|■(■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2311   |  4     (([0-1]){■}(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2312   |  4     (([0-1]){■}(■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2313   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  2314   |  4     (([0-1]){■}[0-9]|[2][0-3])((■|■)|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2315   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  2316   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2317   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2318   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2319   |  4     ((■)?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2320   |  4     (([0-1])?[0-9]|■[0-3]):((■)?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2321   |  4     ((■)?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2322   |  4     ((■)?(■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2323   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2324   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2325   |  4     (((■){■})?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2326   |  4     ((■)?■|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2327   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2328   |  4     (((■|■))?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2329   |  4     ((■)?■|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2330   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  2331   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2332   |  4     (([0-1])?[0-9]|[2]■):((■)?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2333   |  4     ((■)?■|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2334   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(((■|■))?[0-9])){■}  unsatisfiable SAT formula       
  2335   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2336   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2337   |  4     (([0-1])?(■|■)|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2338   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?[0-9])(:((■)?[0-9])){■}  Failed dot test or empty set test. 
  2339   |  4     (([0-1])?(■■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2340   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2341   |  4     ((■■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2342   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9])){■}  unsatisfiable SAT formula       
  2343   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(((■){■})?[0-9])){■}  unsatisfiable SAT formula       
  2344   |  4     (([0-1])?(■|(■|■))|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2345   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2346   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2347   |  4     (([0-1])?((■){■}|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2348   |  4     (([0-1])?((■|■)|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2349   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2350   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2351   |  4     (([0-1])?(■|■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2352   |  4     (([0-1])?(■|(■){■})|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2353   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2354   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2355   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2356   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}■))(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2357   |  4     (([0-1])?[0-9]|[2][0-3])■(((■■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2358   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?■)(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2359   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2360   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2361   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(((■|■))?[0-9])){■}  unsatisfiable SAT formula       
  2362   |  4     (([0-1])?■|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2363   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2364   |  4     (([0-1]){■}[0-9]|[2][0-3]):(((■■){■})?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2365   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  2366   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2367   |  4     (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2368   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(((■){■})?[0-9])){■}  unsatisfiable SAT formula       
  2369   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2370   |  4     (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2371   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2372   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}){■}  unsatisfiable SAT formula       
  2373   |  4     (([0-1])?■|[2][0-3]):(((■■){■})?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2374   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2375   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  2376   |  4     (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2377   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2378   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  2379   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2380   |  4     (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2381   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2382   |  4     (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2383   |  4     (([0-1]){■}[0-9]|[2](■){■})■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2384   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2385   |  4     (([0-1])?[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2386   |  4     (([0-1])?[0-9]|[2][0-3]):(((■■){■})?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2387   |  4     (([0-1]){■}[0-9]|[2]■)(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2388   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2389   |  4     (([0-1])?[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2390   |  4     (([0-1]){■}[0-9]|[2](■|■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2391   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2392   |  4     (([0-1])?(■■)|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2393   |  4     (([0-1])?(■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2394   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2395   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2396   |  4     (([0-1])?((■■)■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
