
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  1283   |  4     (([0-1])?(■(■){■})|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1284   |  4     (([0-1]){■}■|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1285   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■(■[0-9]))?  unsatisfiable SAT formula       
  1286   |  4     (([0-1]){■}[0-9]|[2][0-3]):((((■){■}){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1287   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?(■){■})){■}  unsatisfiable SAT formula       
  1288   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1289   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1290   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(■[0-9]))?  unsatisfiable SAT formula       
  1291   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(■[0-9]))?  unsatisfiable SAT formula       
  1292   |  4     (■[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1293   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(■[0-9]))?  unsatisfiable SAT formula       
  1294   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1295   |  4     (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1296   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1297   |  4     (([0-1]){■}[0-9]|[2][0-3])(■|■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1298   |  4     (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1299   |  4     (([0-1])?[0-9]|[2]■):((■){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1300   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1301   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  1302   |  4     (([0-1])?[0-9]|[2](■■)):(([0-5]){■}[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  1303   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1304   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1305   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1306   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1307   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1308   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1309   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1310   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1311   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1312   |  4     (([0-1])?■|[2][0-3]):((■){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1313   |  4     (([0-1]){■}■|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1314   |  4     (([0-1]){■}[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1315   |  4     (([0-1])?■|[2][0-3])■((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1316   |  4     (([0-1])?(■){■}|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1317   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?■)((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1318   |  4     ((■■)[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1319   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1320   |  4     ((■){■}[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1321   |  4     (([0-1])?(■|■)|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1322   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1323   |  4     (([0-1]){■}[0-9]|[2]■)■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1324   |  4     (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1325   |  4     (([0-1])?■|[2][0-3]):((■)?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  1326   |  4     (([0-1]){■}■|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1327   |  4     (([0-1])?(■■)|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1328   |  4     (([0-1])?[0-9]|■■):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1329   |  4     (■[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1330   |  4     (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1331   |  4     (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1332   |  4     ((■){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1333   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1334   |  4     (([0-1]){■}[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1335   |  4     (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1336   |  4     (([0-1])?[0-9]|■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1337   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1338   |  4     (([0-1])?[0-9]|(■■)■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1339   |  4     (([0-1])?[0-9]|(■){■}■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1340   |  4     (([0-1]){■}■|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1341   |  4     (([0-1])?[0-9]|■(■|■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1342   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1343   |  4     (([0-1]){■}■|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1344   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1345   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1346   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1347   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1348   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1349   |  4     (([0-1]){■}■|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1350   |  4     (([0-1]){■}■|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1351   |  4     (([0-1]){■}■|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1352   |  4     (([0-1]){■}■|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1353   |  4     (([0-1]){■}[0-9]|[2][0-3])■((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1354   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1355   |  4     (([0-1]){■}(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1356   |  4     (([0-1]){■}■|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1357   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1358   |  4     (■[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1359   |  4     (([0-1]){■}■|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1360   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1361   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  1362   |  4     (■■|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1363   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■■)?[0-9])(:((■)?[0-9]))?  Failed dot test or empty set test. 
  1364   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1365   |  4     (([0-1]){■}■|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1366   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1367   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(■[0-9]))?  unsatisfiable SAT formula       
  1368   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1369   |  4     (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1370   |  4     (([0-1])?((■|■)){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1371   |  4     (([0-1]){■}■|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1372   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■■))?  unsatisfiable SAT formula       
  1373   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1374   |  4     (([0-1]){■}(■|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1375   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1376   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1377   |  4     (([0-1]){■}(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1378   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1379   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1380   |  4     (([0-1]){■}[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1381   |  4     (([0-1])?[0-9]|[2][0-3])■((■){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1382   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1383   |  4     (([0-1])?[0-9]|[2][0-3]):((((■|■)){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1384   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1385   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  1386   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1387   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■■)?[0-9]))?  unsatisfiable SAT formula       
  1388   |  4     ((■){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1389   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1390   |  4     (([0-1])?[0-9]|■■)■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1391   |  4     (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1392   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1393   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1394   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1395   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1396   |  4     (■[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1397   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  1398   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  1399   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1400   |  4     (([0-1])?[0-9]|[2]■):((■){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1401   |  4     (([0-1])?[0-9]|[2](■|■)):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1402   |  4     (([0-1]){■}[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1403   |  4     (([0-1])?[0-9]|[2]■):(((■|■)){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1404   |  4     (([0-1])?[0-9]|[2](■■)):((■){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1405   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1406   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1407   |  4     (■[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1408   |  4     (■[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1409   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1410   |  4     ((■)?[0-9]|[2]■)■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1411   |  4     (■[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1412   |  4     (■■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1413   |  4     (([0-1])?(■){■}|■[0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1414   |  4     (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1415   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■){■}[0-9])){■}  Failed dot test or empty set test. 
  1416   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1417   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}|■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1418   |  4     (([0-1])?■|[2]■)■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1419   |  4     (■[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1420   |  4     (■[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1421   |  4     (([0-1])?[0-9]|[2]■):(((■|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1422   |  4     (([0-1])?[0-9]|[2]■)■((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1423   |  4     (■[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1424   |  4     (([0-1])?[0-9]|■[0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1425   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|(■){■}))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1426   |  4     (■[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1427   |  4     (([0-1])?[0-9]|[2][0-3]):((((■|■)|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1428   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1429   |  4     (([0-1]){■}[0-9]|[2](■|■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1430   |  4     (([0-1])?[0-9]|[2]■)■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1431   |  4     ((■|■)[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1432   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■■)){■}  unsatisfiable SAT formula       
  1433   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  1434   |  4     (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1435   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  1436   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1437   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1438   |  4     ((■)?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1439   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■)?■))?  unsatisfiable SAT formula       
  1440   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1441   |  4     (([0-1])?(■){■}|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1442   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■){■}■))?  unsatisfiable SAT formula       
  1443   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1444   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(((■|■)|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1445   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■■)))(■(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1446   |  4     (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1447   |  4     (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1448   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1449   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■■)?■))?  Failed dot test or empty set test. 
  1450   |  4     (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1451   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?(■|■)))?  unsatisfiable SAT formula       
  1452   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  1453   |  4     (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1454   |  4     (([0-1])?(■){■}|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1455   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  1456   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■){■}[0-9]))?  unsatisfiable SAT formula       
  1457   |  4     (([0-1])?(■){■}|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1458   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  1459   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■■){■}[0-9]))?  Failed dot test or empty set test. 
  1460   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1461   |  4     (([0-1])?(■){■}|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1462   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1463   |  4     (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1464   |  4     (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1465   |  4     (■[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1466   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1467   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1468   |  4     (([0-1])?(■){■}|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1469   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1470   |  4     (([0-1])?■|[2][0-3])■(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1471   |  4     (([0-1])?((■){■}){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1472   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1473   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  1474   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?(■|■))){■}  unsatisfiable SAT formula       
  1475   |  4     (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
