
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}\-(■){2}\-((■|■)){4}  unsatisfiable SAT formula       
  301    |  3     (■){3}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  302    |  3     (\d){3}((■){■}){■}(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (■(■■)){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  304    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  305    |  3     (\d){3}■(\d){2}■(■){4}    unsatisfiable SAT formula       
  306    |  3     (\d){3}\-(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  309    |  3     (\d){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  310    |  3     ((■|■)■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  311    |  3     (■){3}\-((■|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}(■){■}(\d){2}■(\d){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}(■■){■}(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  314    |  3     (\d){3}\-((■|■)){2}\-(\d){■}  unsatisfiable SAT formula       
  315    |  3     (\d){■}\-(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}(■(■■)){■}(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  318    |  4     (\d){3}\-(\d){2}\-(((■|(■){■})){■}){4}  unsatisfiable SAT formula       
  319    |  4     (\d){3}(■|(■){■})(■){2}\-(\d){4}  unsatisfiable SAT formula       
  320    |  4     (\d){3}\-(■){2}(■){■}(\d){■}  unsatisfiable SAT formula       
  321    |  4     ((■){■}){3}\-(\d){2}(■|■)(\d){4}  unsatisfiable SAT formula       
  322    |  4     (\d){3}\-(\d){■}\-(■(■■)){4}  Failed dot test or empty set test. 
  323    |  4     (\d){3}\-(\d){2}\-((■|((■){■}|■))){4}  unsatisfiable SAT formula       
  324    |  4     ((■){■}|■)\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  325    |  4     ((■|(■){■}■)){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(((■|■)|(■){■})){4}  unsatisfiable SAT formula       
  327    |  4     (((■|■)■)■){3}\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  328    |  4     (\d){■}(■){■}(\d){2}\-(\d){■}  unsatisfiable SAT formula       
  329    |  4     (■){■}(■){■}(\d){2}\-(\d){4}  ([1\-230]){0,4}([\-2678]){0,4}(\d){2}\-(\d){4}
template: (\d){3}\-(\d){2}(■){■}(\d){4} size: 8 holes: 3 time: 0.554945ms
template: (\d){■}\-(\d){■}\-(■){4} size: 7 holes: 5 time: 1.118405ms
template: (■){■}\-(\d){2}■(\d){4} size: 6 holes: 4 time: 0.645748ms
template: (\d){3}\-(■){2}■(\d){■} size: 6 holes: 4 time: 1.510733ms
template: ((■){■}){3}\-(\d){2}\-(\d){■} size: 8 holes: 5 time: 1.917337ms
template: (\d){3}\-((■){■}){2}\-(\d){■} size: 8 holes: 5 time: 1.679879ms
template: (\d){3}■(■){2}\-(■){4} size: 5 holes: 3 time: 0.78755ms
template: (\d){3}\-(\d){2}■((■|■)){4} size: 7 holes: 3 time: 1.262288ms
template: (■){3}\-(\d){2}\-(\d){■} size: 7 holes: 3 time: 1.130853ms
template: (\d){■}■(\d){2}\-(\d){■} size: 7 holes: 5 time: 1.216385ms
template: (\d){3}\-(\d){■}\-((■){■}){4} size: 8 holes: 5 time: 1.294427ms
template: (\d){3}\-(\d){■}\-(\d){■} size: 8 holes: 4 time: 0.959222ms
template: (\d){■}\-(■){2}\-(\d){■} size: 7 holes: 5 time: 1.589409ms
template: (\d){3}((■){■}){■}(\d){2}\-(\d){4} size: 9 holes: 5 time: 0.525725ms
template: (\d){3}\-(\d){2}\-((■|■■)){4} size: 8 holes: 3 time: 0.531379ms
template: (■){3}\-(■){2}\-(■){4} size: 5 holes: 3 time: 0.647508ms
template: (\d){3}\-((■){■}){2}\-(\d){4} size: 8 holes: 3 time: 1.423719ms
template: (\d){3}\-(\d){2}\-(\d){■} size: 8 holes: 2 time: 0.935321ms
template: (\d){3}\-(\d){2}(■■|■)(\d){4} size: 8 holes: 3 time: 0.703748ms
template: ((■){■}){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 1.873303ms
template: (\d){3}(■|■)(■){2}\-(\d){4} size: 7 holes: 3 time: 1.12992ms
template: (((■|■)){■}){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 2.778358ms
template: (((■){■}){■}){3}\-(\d){2}\-(\d){4} size: 9 holes: 5 time: 1.293436ms
template: (\d){3}\-(\d){2}\-(■){4} size: 7 holes: 1 time: 0.493184ms
template: (\d){3}\-(\d){2}\-((■■|■)){4} size: 8 holes: 3 time: 0.805607ms
template: (\d){■}\-(■){2}\-(\d){4} size: 7 holes: 3 time: 1.068277ms
template: (\d){3}\-(\d){2}(■){■}(\d){■} size: 8 holes: 5 time: 2.367238ms
template: (\d){3}\-(■){2}■(\d){4} size: 6 holes: 2 time: 0.62317ms
template: (\d){■}\-(\d){■}■(\d){4} size: 7 holes: 5 time: 0.592728ms
template: (■){3}\-(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.517436ms
template: (\d){3}(■|(■){■})(■){2}\-(\d){4} size: 8 holes: 5 time: 0.768019ms
template: (\d){3}\-(\d){2}(■(■){■})(\d){4} size: 8 holes: 4 time: 0.873146ms
template: (\d){■}\-((■|■)){2}\-(\d){4} size: 8 holes: 4 time: 1.568667ms
template: (\d){3}\-(■){2}■(■){4} size: 5 holes: 3 time: 0.48981ms
template: (■){3}\-(\d){■}\-(\d){4} size: 7 holes: 3 time: 1.089801ms
template: (\d){3}\-(\d){2}\-((■■){■}){4} size: 8 holes: 4 time: 2.085448ms
template: (\d){3}■(\d){■}\-(■){4} size: 6 holes: 4 time: 0.941847ms
template: (\d){3}\-(\d){■}■(\d){■} size: 7 holes: 5 time: 0.888711ms
template: ((■){■}){3}■(\d){2}\-(\d){4} size: 7 holes: 4 time: 1.807832ms
template: (\d){3}■(\d){2}\-((■|■)){4} size: 7 holes: 3 time: 1.318635ms
template: (\d){3}\-(■){2}\-(■){4} size: 6 holes: 2 time: 0.550372ms
template: ((■|■)){3}\-(\d){2}■(\d){4} size: 7 holes: 3 time: 2.040277ms
template: (\d){3}\-(\d){■}■(\d){4} size: 7 holes: 3 time: 0.637053ms
template: (\d){3}\-((■){■}){■}\-(\d){4} size: 8 holes: 5 time: 1.180101ms
template: (■){■}\-(\d){2}\-(■){4} size: 6 holes: 4 time: 1.135449ms
template: (\d){3}(■■)(\d){■}\-(\d){4} size: 7 holes: 4 time: 0.911563ms
template: (\d){■}\-(■){■}\-(\d){4} size: 7 holes: 5 time: 1.268839ms
template: (\d){3}\-(■■){■}\-(\d){4} size: 7 holes: 4 time: 0.649359ms
template: (\d){3}\-((■■|■)){2}\-(\d){4} size: 8 holes: 3 time: 0.485557ms
template: (\d){3}■(■){2}\-(\d){■} size: 6 holes: 4 time: 1.381854ms
template: (\d){3}\-(\d){2}\-((■|(■){■})){4} size: 9 holes: 4 time: 3.878298ms
template: (\d){3}■(■){2}\-(\d){4} size: 6 holes: 2 time: 0.77527ms
template: (\d){■}\-(\d){2}■(■){4} size: 6 holes: 4 time: 0.615834ms
template: (■){3}\-(\d){2}\-((■|■)){4} size: 7 holes: 3 time: 1.466351ms
template: (\d){3}\-(\d){2}\-(■){■} size: 7 holes: 3 time: 0.94102ms
template: (\d){3}(■){■}(■){2}\-(\d){4} size: 7 holes: 4 time: 0.82141ms
template: (\d){■}\-(■){2}\-(■){4} size: 6 holes: 4 time: 1.305999ms
template: (\d){■}\-(\d){2}\-((■|■)){4} size: 8 holes: 4 time: 1.269221ms
template: (\d){3}■(■){■}\-(\d){4} size: 6 holes: 4 time: 0.921884ms
template: (■){3}(■){■}(\d){2}\-(\d){4} size: 7 holes: 4 time: 0.864457ms
template: (\d){3}■(\d){■}■(\d){4} size: 6 holes: 4 time: 0.677126ms
template: (\d){3}\-(\d){2}(■|(■){■})(\d){4} size: 9 holes: 4 time: 0.953314ms
template: (\d){■}\-(\d){2}\-(\d){■} size: 8 holes: 4 time: 0.916413ms
template: (\d){3}\-(■){2}\-(■){■} size: 6 holes: 4 time: 1.545045ms
template: (\d){■}(■){■}(\d){2}\-(\d){4} size: 8 holes: 5 time: 1.977154ms
template: (■){3}\-(\d){2}■(\d){■} size: 6 holes: 4 time: 1.559006ms
template: (■){3}\-(■){2}■(\d){4} size: 5 holes: 3 time: 0.904332ms
template: (\d){3}\-(\d){■}\-(■){4} size: 7 holes: 3 time: 0.872614ms
template: (\d){■}\-(\d){■}\-(\d){■} size: 8 holes: 6 time: 1.387008ms
template: (\d){■}■(■){2}\-(\d){4} size: 6 holes: 4 time: 0.939414ms
template: (\d){3}\-(((■){■}){■}){2}\-(\d){4} size: 9 holes: 5 time: 1.900354ms
template: (\d){3}\-(\d){2}\-(■(■){■}){4} size: 8 holes: 4 time: 1.137924ms
template: ((■|■)){3}\-(\d){2}\-(■){4} size: 7 holes: 3 time: 2.18078ms
template: (■){■}\-(\d){2}\-(\d){4} size: 7 holes: 3 time: 0.715221ms
template: (\d){■}\-(\d){■}\-(\d){4} size: 8 holes: 4 time: 0.909085ms
template: (\d){3}\-(\d){■}\-(■){■} size: 7 holes: 5 time: 1.540831ms
template: (\d){3}(■){■}(\d){2}\-(■){4} size: 7 holes: 4 time: 0.797803ms
template: (■){■}\-(\d){2}\-(\d){■} size: 7 holes: 5 time: 1.625987ms
template: (\d){3}■(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.44673ms
template: (\d){3}\-(\d){2}\-(■■){■} size: 7 holes: 4 time: 1.180432ms
template: (\d){■}\-((■){■}){2}\-(\d){4} size: 8 holes: 5 time: 1.610804ms
template: (\d){3}(■|■)(\d){2}\-(\d){■} size: 8 holes: 4 time: 0.54757ms
template: (\d){■}\-(\d){2}\-(\d){4} size: 8 holes: 2 time: 0.507364ms
template: (■){3}\-(\d){2}\-(■){■} size: 6 holes: 4 time: 1.069823ms
template: (■){3}\-(■){2}\-(\d){■} size: 6 holes: 4 time: 1.601763ms
template: (\d){■}(■■)(\d){2}\-(\d){4} size: 7 holes: 4 time: 0.943736ms
template: (■){3}\-(■){■}\-(\d){4} size: 6 holes: 4 time: 0.745298ms
template: (\d){■}\-(\d){2}\-(■){4} size: 7 holes: 3 time: 1.052782ms
template: (\d){■}\-(■){2}■(\d){4} size: 6 holes: 4 time: 0.669339ms
template: (■){3}\-(■){2}\-(\d){4} size: 6 holes: 2 time: 0.884594ms
template: (\d){3}\-(\d){2}(■){■}(■){4} size: 7 holes: 4 time: 0.86693ms
template: (\d){3}■(\d){2}\-(\d){■} size: 7 holes: 3 time: 1.274858ms
template: ((■|■)){3}\-(\d){2}\-(\d){■} size: 8 holes: 4 time: 1.167471ms
template: (\d){3}\-(\d){2}■(\d){■} size: 7 holes: 3 time: 0.845273ms
template: (\d){3}(■){■}(\d){■}\-(\d){4} size: 8 holes: 5 time: 1.72307ms
template: (\d){3}\-(\d){■}(■|■)(\d){4} size: 8 holes: 4 time: 0.930326ms
template: ((■){■}|■)\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.562435ms
template: (\d){3}\-(\d){2}(■|■■)(\d){4} size: 8 holes: 3 time: 0.725825ms
template: (\d){3}■(\d){■}\-(\d){■} size: 7 holes: 5 time: 1.377243ms
template: (\d){■}\-(\d){2}\-(■){■} size: 7 holes: 5 time: 1.098141ms
template: (\d){3}\-(\d){■}\-((■|■)){4} size: 8 holes: 4 time: 2.03735ms
template: (\d){3}\-(\d){2}((■|■)|■)(\d){4} size: 9 holes: 3 time: 0.776706ms
template: (\d){3}\-(((■|■)|■)){2}\-(\d){4} size: 9 holes: 3 time: 1.067426ms
template: ((■){■}){3}\-(\d){■}\-(\d){4} size: 8 holes: 5 time: 1.955339ms
template: (\d){■}(■|■)(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.825191ms
template: (\d){■}\-(\d){2}■(\d){4} size: 7 holes: 3 time: 0.531431ms
template: (\d){3}■(■){2}■(\d){4} size: 5 holes: 3 time: 0.752486ms
template: (\d){3}((■){■}|■)(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.57829ms
template: (\d){3}\-(\d){2}■(\d){4} size: 7 holes: 1 time: 0.452115ms
template: (■){■}\-(\d){■}\-(\d){4} size: 7 holes: 5 time: 0.77147ms
template: (■){3}\-((■|■)){2}\-(\d){4} size: 7 holes: 3 time: 0.960366ms
template: (\d){3}\-(\d){2}\-(((■|■)){■}){4} size: 9 holes: 4 time: 3.998151ms
template: ((■|■)){3}\-(■){2}\-(\d){4} size: 7 holes: 3 time: 1.165624ms
template: (■){3}\-(\d){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.694926ms
template: (\d){3}\-(\d){2}■((■){■}){4} size: 7 holes: 4 time: 1.22218ms
template: (\d){3}■(\d){■}\-(\d){4} size: 7 holes: 3 time: 0.574138ms
template: (\d){3}\-((■){■}■){2}\-(\d){4} size: 8 holes: 4 time: 0.606898ms
template: (\d){■}\-(\d){2}■(\d){■} size: 7 holes: 5 time: 0.896156ms
template: (\d){■}\-(\d){2}(■){■}(\d){4} size: 8 holes: 5 time: 0.868535ms
template: (\d){3}(■|■■)(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.723484ms
template: (\d){■}■(\d){2}\-(\d){4} size: 7 holes: 3 time: 0.658099ms
template: (\d){3}((■){■}■)(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.575948ms
template: ((■){■}■){3}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.61549ms
template: ((■|(■){■}■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 5 time: 1.029628ms
template: (\d){3}\-(\d){2}((■|■)){■}(\d){4} size: 9 holes: 4 time: 0.59206ms
template: (\d){3}(■|■)(\d){■}\-(\d){4} size: 8 holes: 4 time: 0.992583ms
template: (\d){3}(■|■)(\d){2}\-(\d){4} size: 8 holes: 2 time: 0.471668ms
template: (■){3}\-(\d){2}(■|■)(\d){4} size: 7 holes: 3 time: 0.844795ms
template: (\d){■}■(\d){■}\-(\d){4} size: 7 holes: 5 time: 0.89668ms
template: (((■){■}|■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 1.680522ms
template: (\d){3}■(\d){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.509626ms
template: (\d){3}\-((■|■)){2}■(\d){4} size: 7 holes: 3 time: 1.626037ms
template: ((■■|■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.450432ms
template: (\d){3}■(\d){2}■(\d){■} size: 6 holes: 4 time: 1.767207ms
template: (\d){3}\-(\d){2}(■■)(\d){■} size: 7 holes: 4 time: 1.036902ms
template: (■){3}\-(\d){■}■(\d){4} size: 6 holes: 4 time: 0.623961ms
template: (\d){3}(■|(■|■))(\d){2}\-(\d){4} size: 9 holes: 3 time: 0.704742ms
template: (■){■}■(\d){2}\-(\d){4} size: 6 holes: 4 time: 0.928824ms
template: (\d){3}(■(■){■})(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.627111ms
template: (\d){3}\-(■){2}\-((■){■}){4} size: 7 holes: 4 time: 2.172285ms
template: (\d){3}\-(\d){2}\-((■|(■|■))){4} size: 9 holes: 3 time: 2.166717ms
template: (\d){3}\-((■|■■)){2}\-(\d){4} size: 8 holes: 3 time: 0.766821ms
template: (\d){3}\-(■){■}\-(■){4} size: 6 holes: 4 time: 1.086944ms
template: ((■|(■){■})){3}\-(\d){2}\-(\d){4} size: 9 holes: 4 time: 1.679141ms
template: ((■|(■|■))){3}\-(\d){2}\-(\d){4} size: 9 holes: 3 time: 1.84688ms
template: (\d){3}■(\d){2}\-((■){■}){4} size: 7 holes: 4 time: 1.230235ms
template: (\d){3}(■|(■){■})(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.602127ms
template: (\d){3}■(\d){2}■(\d){4} size: 6 holes: 2 time: 0.810425ms
template: ((■){■}){3}\-(\d){2}\-(■){4} size: 7 holes: 4 time: 1.319886ms
template: (\d){3}(■){■}(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.814199ms
template: (\d){3}■((■){■}){2}\-(\d){4} size: 7 holes: 4 time: 1.589961ms
template: (\d){3}\-(\d){2}■(■){■} size: 6 holes: 4 time: 1.417518ms
template: (\d){3}(■){■}(\d){2}■(\d){4} size: 7 holes: 4 time: 0.44074ms
template: (\d){3}\-(\d){2}\-(((■|■)|■)){4} size: 9 holes: 3 time: 2.329184ms
template: (\d){■}■(\d){2}\-(■){4} size: 6 holes: 4 time: 0.910583ms
template: (\d){3}\-((■|■)){2}\-(■){4} size: 7 holes: 3 time: 0.992587ms
template: (\d){3}\-(■){■}\-(\d){■} size: 7 holes: 5 time: 1.696646ms
template: (\d){3}\-(\d){2}((■){■}|■)(\d){4} size: 9 holes: 4 time: 1.040019ms
template: (\d){3}\-(\d){2}■(■){4} size: 6 holes: 2 time: 0.561177ms
template: ((■|■)){3}\-(\d){■}\-(\d){4} size: 8 holes: 4 time: 1.125079ms
template: (■){3}■(\d){2}\-(\d){■} size: 6 holes: 4 time: 1.320071ms
template: (\d){3}(■){■}(\d){2}\-(\d){■} size: 8 holes: 5 time: 1.036148ms
template: (\d){3}(■|■)(\d){2}■(\d){4} size: 7 holes: 3 time: 0.618245ms
template: (\d){3}\-(\d){2}\-((■|■)){■} size: 8 holes: 4 time: 2.177211ms
template: (\d){3}\-(\d){2}\-((■){■}■){4} size: 8 holes: 4 time: 1.200521ms
template: (■){3}■(\d){2}\-(■){4} size: 5 holes: 3 time: 0.80524ms
template: (■){3}\-((■){■}){2}\-(\d){4} size: 7 holes: 4 time: 1.748468ms
template: (\d){3}\-(\d){2}(■|(■|■))(\d){4} size: 9 holes: 3 time: 0.748204ms
template: (\d){3}■(\d){2}\-(■){4} size: 6 holes: 2 time: 1.033054ms
template: ((■|■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 2 time: 1.103239ms
template: (\d){3}\-(\d){■}(■■)(\d){4} size: 7 holes: 4 time: 0.549011ms
template: ((■){■}){3}\-(\d){2}■(\d){4} size: 7 holes: 4 time: 2.009916ms
template: (■){3}■(\d){2}■(\d){4} size: 5 holes: 3 time: 0.859163ms
template: (\d){3}\-(■){2}\-((■|■)){4} size: 7 holes: 3 time: 1.365111ms
template: (\d){3}\-(■){2}\-(\d){4} size: 7 holes: 1 time: 1.894072ms
template: ((■){■}){3}\-(\d){2}(■|■)(\d){4} size: 8 holes: 5 time: 1.318642ms
template: (\d){3}\-(\d){2}\-(((■|■)|(■){■})){4} size: 10 holes: 5 time: 4.801265ms
template: (\d){3}\-(\d){2}(■)(\d){4} size: 7 holes: 1 time: 0.733023ms
template: (\d){3}\-(■){2}\-(\d){■} size: 7 holes: 3 time: 1.101053ms
template: (\d){3}((■|■)|■)(\d){2}\-(\d){4} size: 9 holes: 3 time: 0.485355ms
template: (■){3}\-(\d){2}\-(■){4} size: 6 holes: 2 time: 0.56989ms
template: (■){■}\-(■){2}\-(\d){4} size: 6 holes: 4 time: 1.124229ms
template: (\d){3}\-(\d){2}\-(((■){■}|■)){4} size: 9 holes: 4 time: 4.129727ms
template: (\d){3}\-(\d){■}■(■){4} size: 6 holes: 4 time: 0.599628ms
template: (\d){3}\-(■){■}■(\d){4} size: 6 holes: 4 time: 0.591092ms
template: (\d){3}(■)(\d){2}\-(\d){4} size: 7 holes: 1 time: 0.442735ms
template: (\d){3}\-(\d){2}\-(((■){■}){■}){4} size: 9 holes: 5 time: 1.383428ms
template: (\d){3}■(\d){2}\-(■){■} size: 6 holes: 4 time: 0.864662ms
template: (\d){3}(■|■)(\d){2}\-(■){4} size: 7 holes: 3 time: 0.708682ms
template: ((■|■)){3}■(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.818969ms
template: (\d){3}\-(■){■}\-(\d){4} size: 7 holes: 3 time: 0.666399ms
template: (\d){3}\-(\d){2}\-((■|■)){4} size: 8 holes: 2 time: 1.123631ms
template: (■){3}\-(\d){2}■(\d){4} size: 6 holes: 2 time: 0.488611ms
template: ((■|■■)){3}\-(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.852687ms
template: (\d){3}\-(((■|■)){■}){2}\-(\d){4} size: 9 holes: 4 time: 2.454349ms
template: ((■){■}){■}\-(\d){2}\-(\d){4} size: 8 holes: 5 time: 0.671677ms
template: (\d){3}\-(\d){2}\-((■|((■){■}|■))){4} size: 10 holes: 5 time: 4.759649ms
template: (\d){3}\-((■){■}){2}\-(■){4} size: 7 holes: 4 time: 1.784497ms
template: (\d){3}\-(\d){2}(■|■)(\d){■} size: 8 holes: 4 time: 0.988457ms
template: (\d){3}((■|■)){■}(\d){2}\-(\d){4} size: 9 holes: 4 time: 0.54341ms
template: (■){3}■(\d){■}\-(\d){4} size: 6 holes: 4 time: 0.996902ms
template: (\d){3}\-(■){2}(■){■}(\d){■} size: 7 holes: 6 time: 1.442903ms
template: (\d){■}(■){■}(\d){2}\-(\d){■} size: 8 holes: 7 time: 1.329749ms
template: (\d){3}\-(■■)\-(\d){4} size: 6 holes: 2 time: 0.823642ms
template: (\d){3}\-((■|■)){2}\-(\d){■} size: 8 holes: 4 time: 0.883453ms
template: (\d){3}■((■|■)){2}\-(\d){4} size: 7 holes: 3 time: 1.381604ms
template: (■){3}■(\d){2}\-(\d){4} size: 6 holes: 2 time: 0.543211ms
template: (\d){3}\-((■|■)){2}\-(\d){4} size: 8 holes: 2 time: 0.852186ms
template: (\d){3}\-((■){■}){2}■(\d){4} size: 7 holes: 4 time: 1.702567ms
template: (■){■}(■){■}(\d){2}\-(\d){4} size: 7 holes: 6 time: 2.740689ms
template: (■){3}\-(\d){2}■(■){4} size: 5 holes: 3 time: 0.888901ms
template: (\d){3}\-(\d){■}(■){■}(\d){4} size: 8 holes: 5 time: 1.033121ms
template: (\d){3}■(\d){2}(■|■)(\d){4} size: 7 holes: 3 time: 1.134125ms
template: (■){3}■(■){2}\-(\d){4} size: 5 holes: 3 time: 0.800792ms
template: (■){3}\-(\d){■}\-(■){4} size: 6 holes: 4 time: 0.711107ms
template: (\d){3}\-(((■){■}|■)){2}\-(\d){4} size: 9 holes: 4 time: 2.282205ms
template: (\d){3}■(\d){2}■(■){4} size: 5 holes: 3 time: 0.473433ms
template: (\d){■}■(\d){2}■(\d){4} size: 6 holes: 4 time: 1.360943ms
template: (\d){3}\-((■|(■){■})){2}\-(\d){4} size: 9 holes: 4 time: 2.21857ms
template: (\d){3}\-((■|■)){■}\-(\d){4} size: 8 holes: 4 time: 0.893246ms
template: (((■|■)|■)){3}\-(\d){2}\-(\d){4} size: 9 holes: 3 time: 1.83162ms
template: (\d){3}\-(\d){2}\-(((■|(■){■})){■}){4} size: 10 holes: 6 time: 6.541005ms
template: (■){3}(■|■)(\d){2}\-(\d){4} size: 7 holes: 3 time: 1.197583ms
template: (\d){3}\-(\d){2}\-((■){■}){4} size: 8 holes: 3 time: 2.225532ms
template: (■){3}\-(\d){■}\-(\d){■} size: 7 holes: 5 time: 1.558684ms
template: (\d){■}\-(\d){2}(■|■)(\d){4} size: 8 holes: 4 time: 0.510072ms
template: ((■){■}){3}\-(■){2}\-(\d){4} size: 7 holes: 4 time: 1.999122ms
template: (■(■){■}){3}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 0.629937ms
template: (\d){3}\-(\d){2}\-((■){■}){■} size: 8 holes: 5 time: 1.553779ms
template: (\d){3}\-(\d){2}(■|■)(■){4} size: 7 holes: 3 time: 1.423232ms
template: (\d){3}\-(■){2}(■|■)(\d){4} size: 7 holes: 3 time: 1.257091ms
template: (\d){3}\-(■(■){■}){2}\-(\d){4} size: 8 holes: 4 time: 0.690541ms
template: (\d){3}\-(■){2}(■){■}(\d){4} size: 7 holes: 4 time: 0.842169ms
template: (\d){3}\-(\d){2}((■){■}■)(\d){4} size: 8 holes: 4 time: 0.872087ms
template: (\d){■}\-(\d){2}\-((■){■}){4} size: 8 holes: 5 time: 1.305556ms
template: (\d){3}\-(\d){2}(■|■)(\d){4} size: 8 holes: 2 time: 0.826727ms
template: (\d){3}\-((■|(■|■))){2}\-(\d){4} size: 9 holes: 3 time: 1.16449ms
template: (\d){3}\-(\d){■}\-(\d){4} size: 8 holes: 2 time: 0.53266ms
template: (■){3}\-(\d){2}\-((■){■}){4} size: 7 holes: 4 time: 1.445023ms
template: ((■|■)){■}\-(\d){2}\-(\d){4} size: 8 holes: 4 time: 1.778217ms
template: (\d){3}(■■|■)(\d){2}\-(\d){4} size: 8 holes: 3 time: 0.506759ms
template: (\d){3}\-(\d){2}((■){■}){■}(\d){4} size: 9 holes: 5 time: 0.489844ms
template: (\d){3}\-((■■){■}){2}\-(\d){4} size: 8 holes: 4 time: 1.470896ms
longest: #mn#(\d){3}\-(\d){2}\-(((■|(■){■})){■}){4}#mn# size: #ms#10#ms# holes: #mh#6#mh# time: #mt#6.541005#mt#ms

Computed in:

  #c#1758#c#ms

timeSATSolver time:

  #s#289#s#ms

Finds the following solutions (and the corresponding fitness):

  10   ([1\-230]){0,4}([\-2678]){0,4}(\d){2}\-(\d){4}

All done

max-sat solution: #m#([12360])*([\-278])*(\d){2}\-(\d){4}#m#
