
Given the regular expression:

  (\w)+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}

That that should match the strings:

  ✓ (0:12)   foo@demo.net
  ✓ (12:22)  ba@test.co
  ✓ (22:35)  smith@foo.com
  ✓ (35:48)  smith@foo.com
  ✓ (48:65)  bob_smith@foo.com
  ✓ (65:76)  you@home.co
  ✓ (76:97)  barney@stonehenge.com
  ✓ (97:108) test@gh.com
  ✓ (108:118) test@f.com
  ✓ (118:130) test@cde.com
  ✓ (130:148) bart@simpsons.info
  ✓ (148:158) test@t.com
  ✓ (158:170) test@ab.comd
  ✓ (170:184) bart@home.simp

And reject the strings:

  ✗ (184:198) you@home.coddd
  ✗ (198:221) barney@stonehenge.comfs
  ✗ (221:234) test@gh.comcs
  ✗ (234:247) test@f.comads
  ✗ (247:251) bar.
  ✗ (251:268) bob-smith@foo.com
  ✗ (268:284) ob.smith@foo.com
  ✗ (284:301) bob_smith@foo.com
  ✗ (301:318) me.you@home.co.uk
  ✗ (318:344) fred&barney@stonehenge.com
  ✗ (344:371) king-bart@home.simpsons.com
  ✗ (371:386) .test.@test.com
  ✗ (386:409) spammer@[203.12.145.68]
  ✗ (409:416) bla@bla

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  231    |  3     ((■){■})+@(([a-zA-Z_]){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  232    |  3     (\w)+@(([a-zA-Z_]){■})?(■|■)([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  233    |  3     (\w){■}@(■)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  234    |  3     (\w)+@(([a-zA-Z_]){■})?\.(■■){2,3}  Failed dot test or empty set test. 
  235    |  3     (\w)+■(([a-zA-Z_])+)?\.(■■){2,3}  Failed dot test or empty set test. 
  236    |  3     (\w)+@(■)?\.(■){2,3}      Failed dot test or empty set test. 
  237    |  3     (\w){■}@(([a-zA-Z_])+)?\.(■■){2,3}  Failed dot test or empty set test. 
  238    |  3     (\w)+@(([a-zA-Z_])+)?\.(■(■|■)){2,3}  Failed dot test or empty set test. 
  239    |  3     (■■)+@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  240    |  3     ((■){■})+@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  241    |  3     (\w)+@((■|■))?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  242    |  3     (\w)+@(([a-zA-Z_])+)?\.((■){■}■){2,3}  unsatisfiable SAT formula       
  243    |  3     (\w)+@(([a-zA-Z_])+)?\.((■■)■){2,3}  Failed dot test or empty set test. 
  244    |  3     ■@(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  245    |  3     (\w)+@(([a-zA-Z_])+)?\.(■(■){■}){2,3}  unsatisfiable SAT formula       
  246    |  3     (\w)+@(([a-zA-Z_])+)?\.(■(■■)){2,3}  Failed dot test or empty set test. 
  247    |  3     (\w){■}@(([a-zA-Z_]){■})?\.(■){2,3}  Failed dot test or empty set test. 
  248    |  3     ■@(([a-zA-Z_]){■})?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  249    |  3     (\w)+■(([a-zA-Z_])+)?\.((■){■}){2,3}  unsatisfiable SAT formula       
  250    |  3     (\w)+@(([a-zA-Z_]){■})?\.((■){■}){2,3}  unsatisfiable SAT formula       
  251    |  3     ■@((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  252    |  3     (\w){■}@(([a-zA-Z_])+)?\.((■){■}){2,3}  unsatisfiable SAT formula       
  253    |  3     (\w)+@(([a-zA-Z_])+)?\.(((■|■)){■}){2,3}  unsatisfiable SAT formula       
  254    |  3     (\w)+(■■)(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  255    |  3     (\w)+@(([a-zA-Z_])+){■}(■■)([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  256    |  3     (■■)+@(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  257    |  3     ((■|■■))+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  258    |  3     (\w)+@((((■){■}|■))+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  259    |  3     ■@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  260    |  3     (\w)+@(([a-zA-Z_])+)?\.(((■){■}){■}){2,3}  unsatisfiable SAT formula       
  261    |  3     (\w)+(■|■)(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  262    |  3     ■@(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  263    |  3     (\w)+(■|■)(([a-zA-Z_])+){■}\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  264    |  3     (■)+(■|■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  265    |  3     (\w)+@(((■■){■})+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  266    |  3     ■■(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  267    |  3     (\w)+(■|■)(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  268    |  3     (\w){■}(■|■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  269    |  3     ■@(([a-zA-Z_])+)?\.([a-zA-Z]){■}  Failed dot test or empty set test. 
  270    |  3     (\w)+(■|■)(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  271    |  3     (\w)+(■|■)((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  272    |  3     (\w)+(■■)(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  273    |  3     (\w)+@(([a-zA-Z_])+)?(■|■)([a-zA-Z]){■}  unsatisfiable SAT formula       
  274    |  3     (■|■)@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  275    |  3     (\w)+(■|(■){■})(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  276    |  3     (\w)+((■){■}|■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  277    |  3     (\w){■}@((■)+)?■([a-zA-Z]){2,3}  unsatisfiable SAT formula       
  278    |  3     (\w)+(■■|■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  279    |  3     (\w)+((■|■)|■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  280    |  3     (\w){■}@((■■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  281    |  3     (■){■}@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  282    |  3     (\w)+(■|(■|■))(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  283    |  3     (■){■}■(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  284    |  3     (\w){■}@(([a-zA-Z_])+)?■(■){2,3}  Failed dot test or empty set test. 
  285    |  3     (\w){■}■(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  286    |  3     (\w){■}■((■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  287    |  3     (■)+(■■)(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  288    |  3     (■(■){■})+@(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  289    |  3     ((■){■})+@(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  290    |  3     (\w){■}@(([a-zA-Z_])+){■}■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  291    |  3     (\w){■}■(([a-zA-Z_])+)?\.(■){2,3}  Failed dot test or empty set test. 
  292    |  3     (\w){■}(■){■}(([a-zA-Z_])+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  293    |  3     (\w){■}@(([a-zA-Z_]){■})?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  294    |  3     (\w){■}@(([a-zA-Z_]){■})?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  295    |  3     (\w)+@(([a-zA-Z_]){■})?■([a-zA-Z]){■}  unsatisfiable SAT formula       
  296    |  3     (\w)+■((■■)+)?\.([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  297    |  3     (\w){■}@(([a-zA-Z_])+)?■([a-zA-Z]){■}  unsatisfiable SAT formula       
  298    |  3     (■)+@(([a-zA-Z_])+){■}\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  299    |  3     (\w)+■(([a-zA-Z_])+){■}\.([a-zA-Z]){■}  unsatisfiable SAT formula       
  300    |  3     (\w){■}■(([a-zA-Z_])+)?■([a-zA-Z]){2,3}  Failed dot test or empty set test. 
  301    |  3     (\w)+@(([a-zA-Z_])+){■}■([a-zA-Z]){■}  unsatisfiable SAT formula       
  302    |  3     (■)+■(([a-zA-Z_])+)?\.([a-zA-Z]){■}  unsatisfiable SAT formula       
