
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  144    |  3     ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  145    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  146    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  147    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  148    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  149    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  150    |  3     ((((\d){1,2}|(■■)\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  151    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  152    |  3     ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  153    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  154    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|■[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  155    |  3     ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  156    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  157    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d(■|■))|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  158    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  159    |  3     ((((\d){1,2}|1\d\d)|2(■|■)\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  160    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  161    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  162    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■|■))|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  163    |  3     ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  164    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  165    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d(■|■))|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  166    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  167    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■■))|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  168    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d(■■))|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  169    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d(■■))|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  170    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  171    |  3     ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  172    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■}  unsatisfiable SAT formula       
  173    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  174    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  175    |  3     ((((\d){1,2}|1(■■)\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  176    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  177    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  178    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■}  unsatisfiable SAT formula       
  179    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  180    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  181    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  182    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  183    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■■)[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  184    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  185    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  186    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  187    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■}  unsatisfiable SAT formula       
  188    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  189    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  190    |  3     ((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  191    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  192    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  193    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  194    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  195    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  196    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  197    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  198    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■■)5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  199    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  200    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  201    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  202    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])((■■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  203    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  Failed dot test or empty set test. 
  204    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  205    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  206    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  207    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  208    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  209    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  210    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  211    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  212    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  213    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  214    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  215    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  216    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1(■■)\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  217    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  218    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  219    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  220    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  221    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  222    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  223    |  3     ((((■){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  224    |  3     ((((\d){1,2}|1■\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  225    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  226    |  3     ((((\d){1,2}|1■\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  227    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  228    |  3     ((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  229    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  230    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  231    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  232    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  233    |  3     ((((\d){■}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  234    |  3     ((((\d){■}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  235    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  236    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  237    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1(■■)\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  238    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■}  unsatisfiable SAT formula       
  239    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  240    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  241    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  242    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  243    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  244    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  245    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  246    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  247    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)){3}  unsatisfiable SAT formula       
  248    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  249    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  250    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  251    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])){3}  unsatisfiable SAT formula       
  252    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  253    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  254    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  255    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1(■■)\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  256    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  257    |  3     ((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  258    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  259    |  3     ((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  260    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){3}  unsatisfiable SAT formula       
  261    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|(■■)5[0-5])){3}  unsatisfiable SAT formula       
  262    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  263    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3}  unsatisfiable SAT formula       
  264    |  3     ((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  265    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])){3}  unsatisfiable SAT formula       
  266    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  267    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])){■}  unsatisfiable SAT formula       
  268    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  269    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|■[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  270    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  271    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  272    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  273    |  3     ((((\d){1,2}|1\d\d)|2[0-4](■){■})|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  274    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|■\d■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  275    |  3     ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  276    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  277    |  3     ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  278    |  3     ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  279    |  3     ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  280    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  281    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  282    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  283    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  284    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  285    |  3     ((((\d){1,2}|(■■)\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  Failed dot test or empty set test. 
  286    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  287    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■}  unsatisfiable SAT formula       
  288    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
