
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  277    |  3     ((■■){■}){1,2}\/(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  278    |  3     (((■){■}){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  279    |  3     ((■|■)){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  280    |  3     (■){1,2}■(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  281    |  3     (\d){■}\/((■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  282    |  3     (\d){1,2}\/(■){1,2}\/(■■){4}  Failed dot test or empty set test. 
  283    |  3     (■){1,2}■(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  284    |  3     (\d){1,2}■(\d){1,2}\/(■■){4}  Failed dot test or empty set test. 
  285    |  3     (\d){1,2}\/(\d){■}\/(■■){4}  Failed dot test or empty set test. 
  286    |  3     (\d){1,2}\/(■■)\/(\d){4}  Failed dot test or empty set test. 
  287    |  3     (\d){1,2}\/(\d){1,2}(■■){■}(\d){4}  Failed dot test or empty set test. 
  288    |  3     ((■|■)){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  289    |  3     (■){1,2}■(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  290    |  3     (\d){1,2}\/(\d){1,2}\/(■(■■)){4}  Failed dot test or empty set test. 
  291    |  3     (\d){1,2}\/(\d){1,2}\/(■(■|■)){4}  Failed dot test or empty set test. 
  292    |  3     (■){1,2}■(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  293    |  3     (\d){1,2}\/(\d){1,2}\/((■){■}■){4}  unsatisfiable SAT formula       
  294    |  3     (\d){1,2}\/(\d){1,2}\/(■(■){■}){4}  unsatisfiable SAT formula       
  295    |  3     ((■|■)){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  296    |  3     (■){1,2}(■){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  297    |  3     (\d){1,2}\/(\d){1,2}\/((■|■)■){4}  Failed dot test or empty set test. 
  298    |  3     (\d){1,2}\/(■){■}\/(■){4}  unsatisfiable SAT formula       
  299    |  3     (■){1,2}(■■)(\d){1,2}\/(\d){4}  Failed dot test or empty set test. 
  300    |  3     (\d){1,2}\/■\/(■){4}      Failed dot test or empty set test. 
  301    |  3     (\d){1,2}\/((■|■)){1,2}\/(■){4}  unsatisfiable SAT formula       
  302    |  3     (\d){1,2}\/(\d){1,2}((■){■}){■}(\d){4}  unsatisfiable SAT formula       
  303    |  3     ((■|■)){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  304    |  3     (■){1,2}(■|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  305    |  3     (\d){1,2}\/((■|■)){■}\/(\d){4}  unsatisfiable SAT formula       
  306    |  3     (\d){1,2}\/((■|■)){1,2}■(\d){4}  unsatisfiable SAT formula       
  307    |  3     (■){1,2}\/(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  308    |  3     (\d){1,2}\/(■){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  309    |  3     (\d){1,2}\/(\d){1,2}(■){■}(\d){■}  unsatisfiable SAT formula       
  310    |  3     ((■|■)){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  311    |  3     (\d){1,2}■(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  312    |  3     (\d){1,2}\/(\d){1,2}((■|■)){■}(\d){4}  unsatisfiable SAT formula       
  313    |  3     (\d){1,2}\/(■|■)\/(\d){4}  Failed dot test or empty set test. 
  314    |  3     (\d){■}\/(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  315    |  3     (\d){1,2}\/((■|(■){■})){1,2}\/(\d){4}  unsatisfiable SAT formula       
  316    |  3     (\d){1,2}\/((■|(■|■))){1,2}\/(\d){4}  unsatisfiable SAT formula       
  317    |  4     (\d){1,2}\/((■|((■){■}){■})){1,2}\/(\d){4}  unsatisfiable SAT formula       
  318    |  4     (\d){1,2}\/((■|(■|■■))){1,2}\/(\d){4}  unsatisfiable SAT formula       
  319    |  4     (\d){■}(■■)(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  320    |  4     (■){1,2}\/(\d){1,2}(■(■■))(\d){4}  Failed dot test or empty set test. 
  321    |  4     (\d){■}\/((■){■}){1,2}\/(\d){■}  unsatisfiable SAT formula       
  322    |  4     ((■|((■){■}|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  323    |  4     (\d){1,2}\/(■(■|(■|■))){1,2}\/(\d){4}  Failed dot test or empty set test. 
  324    |  4     ((■|■)(■){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  325    |  4     (■|■■)\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){1,2}\/((■|■)(■){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  327    |  4     (((■|■)|■■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  328    |  4     (\d){1,2}((■■){■}|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  329    |  4     (\d){1,2}((■){■}|(■|■))(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  330    |  4     (((■■|■)|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  331    |  4     (\d){1,2}((■){■}|■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  332    |  4     (\d){1,2}\/(\d){1,2}■     Failed dot test or empty set test. 
  333    |  4     (\d){1,2}\/((■){■}(■|■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  334    |  4     (((■|■■)|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  335    |  4     (\d){1,2}■(\d){1,2}■(■){■}  unsatisfiable SAT formula       
  336    |  4     (\d){1,2}■(\d){■}■(\d){■}  unsatisfiable SAT formula       
  337    |  4     (((■|■)|(■|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  338    |  4     (\d){1,2}(■){■}(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  339    |  4     (\d){1,2}(■|■)(\d){1,2}■(\d){■}  unsatisfiable SAT formula       
  340    |  4     (\d){1,2}\/(((■|■■)){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  341    |  4     (\d){1,2}\/(\d){1,2}((■■)■|■)(\d){4}  unsatisfiable SAT formula       
  342    |  4     (((■|(■){■})|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  343    |  4     (\d){1,2}■(\d){1,2}(■■)(\d){■}  unsatisfiable SAT formula       
  344    |  4     (\d){1,2}(■){■}(\d){■}■(\d){4}  unsatisfiable SAT formula       
  345    |  4     ((■|(■|■))){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  346    |  4     (■){1,2}(■){■}(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  347    |  4     (\d){1,2}(■){■}(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  348    |  4     (\d){1,2}\/(\d){■}(■■){■}(\d){4}  unsatisfiable SAT formula       
  349    |  4     ((■|(■|■))){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  350    |  4     (\d){1,2}((■){■}){■}(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  351    |  4     (\d){1,2}((■|■)){■}(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  352    |  4     ((■|(■|■))){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  353    |  4     (\d){1,2}\/(\d){1,2}\/(■)  Failed dot test or empty set test. 
  354    |  4     (\d){1,2}\/(\d){1,2}\/(■(■){■})  unsatisfiable SAT formula       
  355    |  4     (\d){1,2}\/(\d){1,2}(■(■■))(■){4}  Failed dot test or empty set test. 
  356    |  4     (\d){1,2}\/(((■|■)|(■){■})){1,2}\/(\d){4}  unsatisfiable SAT formula       
  357    |  4     ((■■|■)){1,2}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  358    |  4     ((■|(■|■))){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  359    |  4     (\d){1,2}\/(\d){1,2}\/((■■)■)  Failed dot test or empty set test. 
  360    |  4     (\d){1,2}\/(\d){1,2}\/((■){■}■)  unsatisfiable SAT formula       
  361    |  4     ((■|(■|■))){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  362    |  4     (\d){1,2}\/(\d){1,2}\/(■(■|■))  Failed dot test or empty set test. 
  363    |  4     (\d){1,2}\/(\d){1,2}\/((■|■)■)  Failed dot test or empty set test. 
  364    |  4     (\d){1,2}\/(■){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  365    |  4     ((■|(■|■))){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  366    |  4     (\d){1,2}■(\d){■}(■■)(\d){4}  unsatisfiable SAT formula       
  367    |  4     (\d){1,2}■(\d){1,2}(■)(\d){4}  unsatisfiable SAT formula       
  368    |  4     ((■|(■|■■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  369    |  4     (\d){1,2}■(\d){1,2}(■(■|■))(\d){4}  Failed dot test or empty set test. 
  370    |  4     (\d){1,2}(■|■)(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  371    |  4     (\d){1,2}\/((■|(■■)■)){1,2}\/(\d){4}  unsatisfiable SAT formula       
  372    |  4     (\d){■}\/((■|■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  373    |  4     ((■■|(■|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  374    |  4     (\d){1,2}■(\d){1,2}(■(■){■})(\d){4}  unsatisfiable SAT formula       
  375    |  4     (\d){1,2}■(\d){1,2}((■■)■)(\d){4}  Failed dot test or empty set test. 
  376    |  4     ((■|(■■|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  377    |  4     (\d){1,2}(■■)(\d){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  378    |  4     (\d){1,2}■(\d){1,2}((■){■}■)(\d){4}  unsatisfiable SAT formula       
  379    |  4     (\d){1,2}■((■|■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  380    |  4     ((■|((■|■)|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  381    |  4     (\d){1,2}(■■)(\d){1,2}■(■){4}  Failed dot test or empty set test. 
  382    |  4     (■){1,2}(■■)(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  383    |  4     ((■|(■|(■){■}))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  384    |  4     (\d){■}(■■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  385    |  4     (\d){1,2}(■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  386    |  4     ((((■|■)|■)|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  387    |  4     (\d){1,2}\/(\d){1,2}((■){■}){■}(■){4}  unsatisfiable SAT formula       
  388    |  4     (\d){1,2}\/(■((■■)■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  389    |  4     (\d){1,2}\/((■|■)■){1,2}■(\d){4}  Failed dot test or empty set test. 
  390    |  4     (((■){■}|(■|■))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  391    |  4     (\d){1,2}(■(■|■))(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  392    |  4     (\d){1,2}((■|■)■)(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  393    |  4     ((■|(■|(■|■)))){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  394    |  4     (\d){1,2}((■){■}■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  395    |  4     (\d){1,2}((■■)■)(\d){1,2}■(\d){4}  Failed dot test or empty set test. 
  396    |  4     (\d){1,2}\/((■|■)■){1,2}\/(■){4}  Failed dot test or empty set test. 
  397    |  4     (\d){1,2}\/(\d){■}■((■){■}){4}  unsatisfiable SAT formula       
  398    |  4     (\d){1,2}(■(■){■})(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  399    |  4     (\d){1,2}■(\d){■}\/(■){■}  unsatisfiable SAT formula       
  400    |  4     (\d){1,2}■(\d){1,2}■((■){■}){4}  unsatisfiable SAT formula       
  401    |  4     (■){1,2}■(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  402    |  4     (\d){■}■(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  403    |  4     ((■|((■|■)){■})){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  404    |  4     (■){1,2}\/((■|■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  405    |  4     (\d){1,2}\/(\d){1,2}■((■){■}){■}  unsatisfiable SAT formula       
  406    |  4     (\d){1,2}(■){■}(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  407    |  4     (\d){■}\/(\d){■}\/(■){■}  unsatisfiable SAT formula       
  408    |  4     (\d){■}\/(\d){1,2}■((■){■}){4}  unsatisfiable SAT formula       
  409    |  4     (\d){■}■(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  410    |  4     (■){■}\/(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  411    |  4     (\d){1,2}\/((■|■)■){1,2}\/(\d){■}  Failed dot test or empty set test. 
  412    |  4     (■){1,2}\/(\d){1,2}■((■){■}){4}  unsatisfiable SAT formula       
  413    |  4     ■\/(\d){1,2}\/(■){■}      Failed dot test or empty set test. 
  414    |  4     (\d){■}\/(\d){1,2}\/((■){■}){■}  unsatisfiable SAT formula       
  415    |  4     (\d){1,2}\/(\d){1,2}■(((■|■)){■}){4}  unsatisfiable SAT formula       
  416    |  4     (■){1,2}(■|■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  417    |  4     (\d){1,2}(■|■)(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  418    |  4     (\d){1,2}\/(\d){1,2}■((■){■}■){4}  unsatisfiable SAT formula       
  419    |  4     (\d){1,2}\/(((■){■}■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  420    |  4     (\d){1,2}\/((■|■)■){■}\/(\d){4}  Failed dot test or empty set test. 
  421    |  4     (\d){1,2}\/(\d){1,2}■(((■){■}){■}){4}  unsatisfiable SAT formula       
  422    |  4     (\d){1,2}(■|■)(\d){■}■(\d){4}  unsatisfiable SAT formula       
  423    |  4     (\d){■}(■|■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  424    |  4     (\d){1,2}\/(\d){1,2}(■|■)((■){■}){4}  unsatisfiable SAT formula       
  425    |  4     (\d){1,2}(■|(■|■))(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  426    |  4     (\d){1,2}(■|■■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  427    |  4     (\d){1,2}\/((■|■)(■|■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  428    |  4     (\d){■}\/(\d){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  429    |  4     (\d){1,2}(■■|■)(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  430    |  4     (\d){1,2}(■|(■){■})(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  431    |  4     (■){1,2}\/(\d){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  432    |  4     (\d){1,2}\/(■){■}(■■)(\d){4}  unsatisfiable SAT formula       
  433    |  4     (\d){1,2}\/■(■■)(\d){4}   Failed dot test or empty set test. 
  434    |  4     (\d){1,2}\/(■((■){■}){■}){1,2}\/(\d){4}  unsatisfiable SAT formula       
  435    |  4     (\d){1,2}\/((■|■)(■■)){1,2}\/(\d){4}  Failed dot test or empty set test. 
  436    |  4     (\d){1,2}■(\d){1,2}(■|■)(■){4}  unsatisfiable SAT formula       
  437    |  4     (\d){1,2}\/(■){1,2}(■)(\d){4}  unsatisfiable SAT formula       
  438    |  4     (\d){1,2}\/(■){1,2}(■(■){■})(\d){4}  unsatisfiable SAT formula       
  439    |  4     (\d){1,2}\/(\d){■}(■|■)(■){4}  unsatisfiable SAT formula       
  440    |  4     (\d){1,2}\/(■){1,2}(■(■■))(\d){4}  Failed dot test or empty set test. 
  441    |  4     (\d){1,2}\/(■){1,2}((■){■}■)(\d){4}  unsatisfiable SAT formula       
  442    |  4     (\d){1,2}\/((■|■■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  443    |  4     (\d){1,2}\/(\d){1,2}(■|■)(■){■}  unsatisfiable SAT formula       
  444    |  4     (\d){1,2}\/((■|■)){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  445    |  4     (\d){1,2}\/(■■){1,2}(■■)(\d){4}  Failed dot test or empty set test. 
  446    |  4     (\d){1,2}\/(\d){1,2}(■|■)■  Failed dot test or empty set test. 
  447    |  4     (\d){1,2}\/(■){1,2}(■(■|■))(\d){4}  Failed dot test or empty set test. 
  448    |  4     (\d){1,2}\/(■){1,2}\/((■){■}){■}  unsatisfiable SAT formula       
  449    |  4     (■){1,2}\/((■■){■}){1,2}\/(\d){4}  Failed dot test or empty set test. 
  450    |  4     (\d){1,2}\/(\d){1,2}\/(■|■■)  Failed dot test or empty set test. 
  451    |  4     ((■(■){■}|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  452    |  4     (\d){1,2}\/(\d){1,2}■((■■){■}){4}  unsatisfiable SAT formula       
  453    |  4     (\d){1,2}\/(((■|■)|■)■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  454    |  4     (\d){1,2}\/(\d){1,2}(■|(■|■))(■){4}  unsatisfiable SAT formula       
  455    |  4     (\d){1,2}\/(\d){■}(■■)(\d){■}  unsatisfiable SAT formula       
  456    |  4     (\d){1,2}\/(\d){1,2}(■)(\d){■}  unsatisfiable SAT formula       
  457    |  4     (\d){1,2}\/(\d){1,2}(■|■■)(■){4}  unsatisfiable SAT formula       
  458    |  4     (\d){1,2}\/(\d){1,2}(■(■){■})(\d){■}  unsatisfiable SAT formula       
  459    |  4     (\d){1,2}\/(\d){1,2}((■■)■)(\d){■}  unsatisfiable SAT formula       
  460    |  4     (\d){1,2}\/((■|(■|■))■){1,2}\/(\d){4}  Failed dot test or empty set test. 
  461    |  4     (\d){1,2}\/(\d){1,2}(■|(■){■})(■){4}  unsatisfiable SAT formula       
  462    |  4     (\d){1,2}\/(\d){1,2}(■(■|■))(\d){■}  unsatisfiable SAT formula       
  463    |  4     (\d){1,2}\/(\d){1,2}(■(■■))(\d){■}  unsatisfiable SAT formula       
  464    |  4     (\d){1,2}\/(\d){1,2}(■|■)((■|■)){4}  unsatisfiable SAT formula       
  465    |  4     (\d){1,2}\/(\d){■}(■)(\d){4}  unsatisfiable SAT formula       
  466    |  4     (\d){1,2}\/(\d){1,2}((■■))(\d){4}  Failed dot test or empty set test. 
  467    |  4     (\d){1,2}\/(\d){1,2}((■){■}|■)(■){4}  unsatisfiable SAT formula       
  468    |  4     (\d){1,2}\/((■|(■){■})■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  469    |  4     (\d){1,2}\/(\d){1,2}((■|■)|■)(■){4}  unsatisfiable SAT formula       
  470    |  4     (\d){1,2}\/(\d){1,2}((■){■})(\d){4}  unsatisfiable SAT formula       
  471    |  4     ((■){■}){1,2}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  472    |  4     ((■■|■)){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  473    |  4     ((■){■}){■}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  474    |  4     (((■|■)){■}){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  475    |  4     (\d){1,2}\/(((■){■}|■)■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  476    |  4     ((■■|■)){1,2}■(\d){1,2}\/(\d){4}  (([20][1/]|[14])){1,2}[13/](\d){1,2}\/(\d){4}
template: ((■){■}){■}\/(\d){1,2}\/(\d){■} size: 8 holes: 7 time: 1.17139ms
template: (\d){1,2}■(\d){■}\/(\d){4} size: 7 holes: 3 time: 1.361638ms
template: (■){1,2}■(\d){■}\/(\d){■} size: 6 holes: 6 time: 1.268763ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}){4} size: 8 holes: 3 time: 1.895581ms
template: (\d){1,2}\/(■){1,2}\/((■){■}){4} size: 7 holes: 4 time: 2.642868ms
template: (\d){1,2}■(■){1,2}\/(\d){■} size: 6 holes: 4 time: 3.816946ms
template: (\d){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 1 time: 0.470952ms
template: (\d){■}\/(\d){1,2}\/((■){■}){■} size: 8 holes: 7 time: 1.057843ms
template: (\d){1,2}(■){■}(■){1,2}\/(\d){4} size: 7 holes: 4 time: 1.767581ms
template: (\d){1,2}\/(\d){■}■((■){■}){4} size: 7 holes: 6 time: 2.533156ms
template: (\d){1,2}\/(\d){1,2}\/((■){■}){■} size: 8 holes: 5 time: 1.707236ms
template: (■){■}\/(\d){■}\/(\d){4} size: 7 holes: 5 time: 1.01822ms
template: (\d){1,2}(■){■}(\d){■}■(\d){4} size: 7 holes: 6 time: 1.425718ms
template: (\d){1,2}\/((■|(■|■■))){1,2}\/(\d){4} size: 9 holes: 4 time: 1.616144ms
template: (\d){1,2}■(■){1,2}\/(\d){4} size: 6 holes: 2 time: 0.481515ms
template: (■){1,2}\/(■){1,2}\/(■){4} size: 5 holes: 3 time: 0.779484ms
template: (\d){1,2}■(\d){1,2}\/(\d){■} size: 7 holes: 3 time: 1.377566ms
template: (\d){■}\/(\d){1,2}\/((■){■}){4} size: 8 holes: 5 time: 1.945299ms
template: (\d){1,2}(■|■)(\d){1,2}\/(\d){4} size: 8 holes: 2 time: 0.680909ms
template: ((■){■}){■}\/(\d){1,2}\/(\d){4} size: 8 holes: 5 time: 1.118221ms
template: (\d){1,2}■(\d){■}\/(■){4} size: 6 holes: 4 time: 0.875581ms
template: ((■){■}){1,2}\/(\d){1,2}■(\d){4} size: 7 holes: 4 time: 1.441065ms
template: (\d){1,2}((■){■}■)(\d){1,2}■(\d){4} size: 7 holes: 5 time: 1.466809ms
template: (\d){1,2}\/(\d){1,2}((■|■)|■)(■){4} size: 8 holes: 4 time: 0.701884ms
template: (\d){1,2}\/((■■|■)){1,2}\/(\d){4} size: 8 holes: 3 time: 0.881772ms
template: ((■|■■)){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 1.348032ms
template: (\d){■}(■■)(\d){1,2}\/(\d){4} size: 7 holes: 4 time: 1.281999ms
template: (\d){1,2}(■|(■|■))(\d){1,2}■(\d){4} size: 8 holes: 4 time: 0.642225ms
template: ((■|■)){■}\/(\d){1,2}\/(\d){4} size: 8 holes: 4 time: 1.724186ms
template: (\d){1,2}((■){■}|(■|■))(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.492316ms
template: (■){1,2}■(\d){■}\/(\d){4} size: 6 holes: 4 time: 1.167489ms
template: (\d){1,2}\/(■){1,2}(■|■)(■){4} size: 6 holes: 4 time: 0.812133ms
template: (\d){1,2}\/(\d){1,2}\/((■|■■)){4} size: 8 holes: 3 time: 0.687224ms
template: ((■|■)){1,2}■(\d){1,2}\/(\d){4} size: 7 holes: 3 time: 1.285073ms
template: (\d){1,2}■(■){1,2}\/(■){4} size: 5 holes: 3 time: 0.758828ms
template: ((■|((■|■)|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 4 time: 1.273699ms
template: (\d){■}\/(\d){■}\/(\d){■} size: 8 holes: 6 time: 1.393439ms
template: (\d){1,2}(■|■)(\d){■}■(\d){4} size: 7 holes: 5 time: 0.703563ms
template: ((■(■){■}|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 5 time: 0.930178ms
template: (\d){1,2}\/(\d){1,2}((■|■)|■)(\d){4} size: 9 holes: 3 time: 17.533128ms
template: (■){1,2}\/((■|■)){1,2}\/(\d){4} size: 7 holes: 3 time: 1.519212ms
template: (\d){1,2}\/(\d){1,2}(■|(■){■})(\d){4} size: 9 holes: 4 time: 1.186959ms
template: (\d){1,2}(■|(■){■})(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 6.814253ms
template: (■){1,2}\/(\d){■}\/(\d){■} size: 7 holes: 5 time: 1.548987ms
template: (((■|■)|■)){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 3 time: 1.52081ms
template: (\d){■}\/(\d){■}\/(\d){4} size: 8 holes: 4 time: 0.531183ms
template: (\d){1,2}■(\d){1,2}(■){■}(\d){4} size: 7 holes: 4 time: 1.15673ms
template: (((■){■}|(■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 10 holes: 5 time: 1.346986ms
template: (\d){■}\/(■){1,2}■(\d){4} size: 6 holes: 4 time: 12.05267ms
template: (\d){1,2}(■(■){■})(\d){1,2}■(\d){4} size: 7 holes: 5 time: 0.963815ms
template: (\d){■}\/(■){1,2}\/(\d){4} size: 7 holes: 3 time: 11.340334ms
template: (\d){1,2}\/(■){1,2}\/(\d){4} size: 7 holes: 1 time: 0.703345ms
template: (\d){■}\/(■){■}\/(\d){4} size: 7 holes: 5 time: 0.946264ms
template: (\d){■}■(\d){■}\/(\d){■} size: 7 holes: 7 time: 0.982833ms
template: (\d){1,2}(■){■}(\d){1,2}■(■){4} size: 6 holes: 5 time: 1.52153ms
template: (\d){1,2}\/((■|■)){1,2}\/(\d){■} size: 8 holes: 4 time: 10.543481ms
template: (■){1,2}\/(\d){1,2}\/((■|■)){4} size: 7 holes: 3 time: 2.463383ms
template: (\d){■}(■■)(\d){1,2}■(\d){4} size: 6 holes: 5 time: 1.443027ms
template: ((■|(■■|■))){1,2}\/(\d){1,2}\/(\d){4} size: 9 holes: 4 time: 0.954447ms
template: ((■■|■)){■}\/(\d){1,2}\/(\d){4} size: 8 holes: 5 time: 0.90832ms
template: (\d){1,2}\/(((■|■■)){■}){1,2}\/(\d){4} size: 9 holes: 5 time: 1.065467ms
template: (\d){1,2}\/(\d){1,2}(■(■){■})(\d){■} size: 8 holes: 6 time: 1.630656ms
template: (■){1,2}\/(\d){■}\/(\d){4} size: 7 holes: 3 time: 13.194962ms
template: (\d){1,2}\/((■|■)){1,2}\/(\d){4} size: 8 holes: 2 time: 1.422809ms
template: (\d){1,2}\/(\d){1,2}\/(■■){■} size: 7 holes: 4 time: 1.040625ms
template: (■){1,2}\/(■){1,2}\/(\d){4} size: 6 holes: 2 time: 15.269041ms
template: (\d){1,2}\/(\d){■}(■|■)(\d){4} size: 8 holes: 4 time: 0.927949ms
template: (\d){1,2}(■|■)(\d){1,2}■(■){4} size: 6 holes: 4 time: 0.770677ms
template: ((■■|■)){1,2}\/(\d){1,2}\/(\d){4} size: 8 holes: 3 time: 1.321901ms
template: (■){1,2}\/(\d){1,2}(■){■}(\d){4} size: 7 holes: 4 time: 1.494429ms
