
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  134    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  135    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  136    |  2     (\+97([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  137    |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  138    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  139    |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  140    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  141    |  2     (\+97([\s]){0,1}([\-]){0,1}■1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  142    |  2     (\+(■){■}7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  143    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  144    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  145    |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  146    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  147    |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  148    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  149    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  150    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  151    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  152    |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  153    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  154    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  155    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  156    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  157    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■■){6}  Failed dot test or empty set test. 
  158    |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  159    |  2     (\+97([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  160    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50((■){■}){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  161    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50(■■){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  162    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  163    |  2     (\+■7(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  164    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  165    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  166    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  167    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){■}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  168    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){■}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  169    |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  170    |  2     (\+■7([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  171    |  2     (\+■7([\s]){0,1}(■){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  172    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}(■|■)|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  173    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  174    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}(■){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  175    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  176    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){■}  Failed dot test or empty set test. 
  177    |  2     (■■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  178    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){■}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  179    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  180    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){■}([0-9]){6}  Failed dot test or empty set test. 
  181    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)(■|■)0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  182    |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  183    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  184    |  2     (\+■7([\s]){0,1}([\-]){0,1}(■){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  185    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  186    |  2     (\+■7([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  187    |  2     (\+■■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  188    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  189    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)(■■)0([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  190    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  191    |  2     (\+■7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){■}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  192    |  2     (\+(■|■)7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  193    |  2     (\+97(■){0,1}([\-]){0,1}([\s]){0,1}1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  194    |  2     (\+(■■)7([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  195    |  2     (■97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  196    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|■)50([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  197    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  198    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}■|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  199    |  2     (\+97([\s]){■}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  200    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){■}1|0)5■([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}get p size() 0 !!!!!!!!!!!!!!!!!!!!!
  Failed dot test or empty set test. 
  201    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){■}  Failed dot test or empty set test. 
  202    |  2     (\+97([\s]){0,1}([\-]){■}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}(■){6}  Failed dot test or empty set test. 
  203    |  2     (\+97([\s]){0,1}((■){■}){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  204    |  2     (\+9(■■)([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  205    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}((■){■}){1}([0-9]){6}  Failed dot test or empty set test. 
  206    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)■0([\s]){0,1}([\-]){0,1}([\s]){0,1}(■){1}([0-9]){6}  Failed dot test or empty set test. 
  207    |  2     (\+9■([\s]){0,1}([\-]){0,1}([\s]){0,1}1|■)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}  Failed dot test or empty set test. 
  208    |  2     (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5■([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6}  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5[50]([\s]){0,1}([\-]){0,1}( ){0,1}([1-9]){1}([0-9]){6}
template: (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5■([\s]){0,1}([\-]){0,1}(■){0,1}([1-9]){1}([0-9]){6} size: 22 holes: 2 time: 1.162533ms
template: (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5(■){■}([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6} size: 24 holes: 3 time: 24.927277ms
longest: #mn#(\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5(■){■}([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}#mn# size: #ms#24#ms# holes: #mh#3#mh# time: #mt#24.927277#mt#ms

Computed in:

  #c#1897#c#ms

timeSATSolver time:

  #s#26#s#ms

Finds the following solutions (and the corresponding fitness):

  3    (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5[50]([\s]){0,1}([\-]){0,1}( ){0,1}([1-9]){1}([0-9]){6}

All done

max-sat solution: #m#(\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)5[50]([\s]){0,1}([\-]){0,1}( ){0,1}([1-9]){1}([0-9]){6}#m#
