
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  129    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■■)((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  Failed dot test or empty set test. 
  130    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|■\d\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  131    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  132    |  2     ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  133    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  134    |  2     ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  135    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|25■)(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  136    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  137    |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  138    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3}  unsatisfiable SAT formula       
  139    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  140    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  141    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|25■)){3}  unsatisfiable SAT formula       
  142    |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}tree is((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}
char_0: true
char_1: true
char_2: char0_2
char_3: char0_3
char_4: true
char_5: true
char_6: char0_6
char_8: false
char_9: char0_9
char_.: true
char_0: false
char_1: true
char_2: true
char_3: true
char_4: false
char_5: true
char_6: true
char_8: true
char_9: char1_9
char_.: true
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 35.098678ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 21.713707ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 8.356978ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 22.263575ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.719435ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 30 holes: 4 time: 50.724752ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 8.223573ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 29 holes: 3 time: 12.417789ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 13.430284ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.52135ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){■} size: 29 holes: 3 time: 29.452925ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 12.970623ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.058494ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 8.152399ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.5698ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 13.238725ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.188875ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.978744ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 13.736687ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){■} size: 29 holes: 3 time: 21.795386ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 30 holes: 4 time: 40.435593ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.96114ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.030612ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.468276ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 447.145869ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 21.811513ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.977208ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 13.124447ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 30 holes: 2 time: 44.799866ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.593761ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.820216ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■){■}((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 86.4294ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 27.428148ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.88974ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.868085ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 8.089262ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 11.72533ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 20.704318ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 32.537635ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.333829ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.052384ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 7.962661ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 4 time: 8.481644ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.565774ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.589408ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 8.049663ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 12.332344ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 29.556365ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 13.125632ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.876561ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.108802ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.726451ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 31.134806ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 8.209028ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.6468ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 29 holes: 3 time: 12.483725ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.714731ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.166482ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.402673ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 14.263268ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.983684ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){■} size: 29 holes: 3 time: 17.594493ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 13.706717ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 8.120615ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.342307ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■|■)((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 13.581157ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){■} size: 29 holes: 3 time: 41.891583ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 25.719788ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 13.531469ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 31.937732ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 33.890854ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 29 holes: 3 time: 8.194721ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 13.335286ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){■} size: 29 holes: 3 time: 23.129969ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.437898ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.888309ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 13.536361ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 22.144507ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 9.224902ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 13.781044ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 12.79317ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.094252ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 29 holes: 3 time: 13.251777ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 31.009063ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 23.423968ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 29 holes: 3 time: 13.601901ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 10.093637ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 8.346389ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 12.88648ms
longest: #mn#((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}#mn# size: #ms#29#ms# holes: #mh#3#mh# time: #mt#447.145869#mt#ms

Computed in:

  #c#48986#c#ms

timeSATSolver time:

  #s#2731#s#ms
