
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}(■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  301    |  3     (\d){3}((■■)■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  302    |  3     (\d){3}(■(■){■})(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (\d){3}\-(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  304    |  3     (\d){3}\-((■|■)){2}■(\d){4}  unsatisfiable SAT formula       
  305    |  3     (\d){3}(■(■|■))(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  306    |  3     (\d){3}((■){■}■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-(((■|■)|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}(■(■■))(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  309    |  3     (\d){3}\-(\d){2}■((■|■)){4}  unsatisfiable SAT formula       
  310    |  3     (\d){3}\-(■){2}\-((■){■}){4}  unsatisfiable SAT formula       
  311    |  3     (\d){3}\-((■|■■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}\-(\d){2}\-((■|■■)){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}\-(\d){2}\-(((■){■}|■)){4}  unsatisfiable SAT formula       
  314    |  3     (\d){3}\-((■|(■){■})){2}\-(\d){4}  unsatisfiable SAT formula       
  315    |  3     (\d){3}\-(\d){2}\-((■|(■|■))){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-((■■|■)){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}\-(\d){2}\-((■|((■|■)|■))){4}  unsatisfiable SAT formula       
  318    |  4     (\d){3}\-(\d){2}\-((■(■|■)|■)){4}  unsatisfiable SAT formula       
  319    |  4     (\d){■}\-(■(■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  320    |  4     (■){3}\-(\d){2}\-(■■)     Failed dot test or empty set test. 
  321    |  4     ((■|■)){3}\-(\d){2}(■■)(\d){4}  Failed dot test or empty set test. 
  322    |  4     (\d){■}\-(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  323    |  4     (\d){3}\-(\d){2}\-(■((■|■)|■)){4}  Failed dot test or empty set test. 
  324    |  4     (■■|■)\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  325    |  4     ((■|■)(■){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(((■){■}■)■){4}  Failed dot test or empty set test. 
  327    |  4     (\d){3}\-(■){■}(■){■}(\d){4}  unsatisfiable SAT formula       
  328    |  4     (\d){3}\-(\d){2}\-(■|(■){■})  unsatisfiable SAT formula       
  329    |  4     (\d){3}\-(\d){2}\-((■|■)|■)  Failed dot test or empty set test. 
  330    |  4     (\d){3}\-(■){■}(■|■)(\d){4}  unsatisfiable SAT formula       
  331    |  4     (\d){3}\-(\d){2}\-(■|(■|■))  Failed dot test or empty set test. 
  332    |  4     (\d){3}\-(\d){2}\-((■){■}|■)  unsatisfiable SAT formula       
  333    |  4     (\d){3}\-(\d){2}\-((■■){■}■){4}  unsatisfiable SAT formula       
  334    |  4     (\d){3}■(\d){■}■(\d){■}   unsatisfiable SAT formula       
  335    |  4     (■){3}■(■){■}\-(\d){4}    unsatisfiable SAT formula       
  336    |  4     (■){3}■■\-(\d){4}         Failed dot test or empty set test. 
  337    |  4     (\d){■}\-(\d){■}■(\d){■}  unsatisfiable SAT formula       
  338    |  4     ((■|■)){3}■(■){2}\-(\d){4}  unsatisfiable SAT formula       
  339    |  4     (■){3}(■|■)(■){2}\-(\d){4}  unsatisfiable SAT formula       
  340    |  4     (\d){3}\-(\d){2}\-((((■){■}){■}){■}){4}  unsatisfiable SAT formula       
  341    |  4     (■){3}((■|■)■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  342    |  4     (\d){3}\-■■(\d){■}        Failed dot test or empty set test. 
  343    |  4     (■){3}(■){■}(■){2}\-(\d){4}  unsatisfiable SAT formula       
  344    |  4     ((■){■}){3}■(■){2}\-(\d){4}  unsatisfiable SAT formula       
  345    |  4     (\d){3}\-(\d){■}(■|■)(\d){■}  unsatisfiable SAT formula       
  346    |  4     (■■){3}■(■){2}\-(\d){4}   Failed dot test or empty set test. 
  347    |  4     (■){■}■(\d){2}\-(■){4}    unsatisfiable SAT formula       
  348    |  4     (\d){■}\-(\d){2}((■|■)■)(\d){4}  Failed dot test or empty set test. 
  349    |  4     (\d){3}\-(\d){■}(■){■}(\d){■}  unsatisfiable SAT formula       
  350    |  4     (■){3}■(\d){■}\-(■){4}    unsatisfiable SAT formula       
  351    |  4     (■){3}■(\d){2}■(■){4}     unsatisfiable SAT formula       
  352    |  4     (\d){3}■(■){2}\-((■){■}){4}  unsatisfiable SAT formula       
  353    |  4     ■■(\d){2}\-(■){4}         Failed dot test or empty set test. 
  354    |  4     (■){3}(■|■)(\d){2}\-(■){4}  unsatisfiable SAT formula       
  355    |  4     (\d){3}\-((■|(■|(■){■}))){2}\-(\d){4}  unsatisfiable SAT formula       
  356    |  4     (\d){3}\-(\d){2}\-((■|(■■){■})){4}  unsatisfiable SAT formula       
  357    |  4     (\d){3}\-(\d){■}\-((■■){■}){4}  unsatisfiable SAT formula       
  358    |  4     (\d){3}■(\d){2}\-((■){■}){■}  unsatisfiable SAT formula       
  359    |  4     (■){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  360    |  4     (■■){3}■(\d){2}\-(■){4}   Failed dot test or empty set test. 
  361    |  4     (\d){3}■(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  362    |  4     ((■|■)){3}■(\d){2}\-(■){4}  unsatisfiable SAT formula       
  363    |  4     ((■){■}){3}■(\d){2}\-(■){4}  unsatisfiable SAT formula       
  364    |  4     (\d){3}\-((((■|■)){■}|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  365    |  4     (\d){3}(■■)(\d){2}\-((■){■}){4}  Failed dot test or empty set test. 
  366    |  4     (■){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  367    |  4     (■){■}■(\d){■}\-(\d){4}   unsatisfiable SAT formula       
  368    |  4     (\d){3}■(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  369    |  4     ■■(\d){■}\-(\d){4}        Failed dot test or empty set test. 
  370    |  4     ((■|■)){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  371    |  4     (\d){3}\-((■|■)|■)\-(\d){4}  Failed dot test or empty set test. 
  372    |  4     (■){3}\-(\d){2}\-((■■)■){4}  Failed dot test or empty set test. 
  373    |  4     (\d){3}■(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  374    |  4     ((■){■}){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  375    |  4     (■){3}(■){■}(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  376    |  4     (\d){3}(■){■}(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  377    |  4     (\d){3}(■■)(■){■}\-(\d){4}  unsatisfiable SAT formula       
  378    |  4     (\d){3}■((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  379    |  4     (\d){3}\-(\d){2}■((■■)■){4}  Failed dot test or empty set test. 
  380    |  4     (\d){■}\-■■(\d){4}        Failed dot test or empty set test. 
  381    |  4     (■){■}■(\d){2}■(\d){4}    unsatisfiable SAT formula       
  382    |  4     (■){■}(■){■}(\d){2}\-(\d){4}tree is((((■){■}(■){■})(\d){2})\-)(\d){4}
char_0: true
char_1: true
char_2: true
char_3: true
char_4: char0_4
char_5: char0_5
char_6: false
char_7: false
char_8: false
char_9: false
char_-: false
char_0: false
char_1: true
char_2: true
char_3: false
char_4: char1_4
char_5: char1_5
char_6: true
char_7: true
char_8: true
char_9: false
char_-: true
bound0
bound is bound0_0
bound1
bound is bound1_3
bound2
bound is bound2_1
bound3
bound is bound3_4
template: ((((\d){3}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 3 time: 8.813254ms
template: ((((\d){■}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 9.13862ms
template: ((((■){3}\-)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 11.529668ms
template: ((((\d){■}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 12.796995ms
template: ((((\d){3}(■(■){■}))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.83443ms
template: ((((■){■}■)(\d){2})\-)(\d){4} size: 6 holes: 4 time: 9.790453ms
template: ((((\d){3}\-)(\d){2})((■|■)){■})(\d){4} size: 9 holes: 4 time: 5.567725ms
template: ((((■){3}\-)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 7.522818ms
template: ((((■){3}\-)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 18.072133ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){■} size: 8 holes: 5 time: 14.407187ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 5 time: 10.856633ms
template: ((((\d){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 2 time: 9.067985ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)){■}){4} size: 9 holes: 4 time: 17.399458ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}|■) size: 8 holes: 4 time: 9.086685ms
template: ((((\d){■}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 9.757221ms
template: (((((■|■)){3}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 11.493472ms
template: ((((((■){■}|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 9.99242ms
template: ((((■){■}■)(\d){■})\-)(\d){4} size: 6 holes: 6 time: 11.97319ms
template: ((((\d){3}■)(■){2})\-)(■){4} size: 5 holes: 3 time: 11.592101ms
template: ((((■){3}\-)(\d){2})■)(■){4} size: 5 holes: 3 time: 7.271523ms
template: ((((■){3}\-)(■){2})■)(\d){4} size: 5 holes: 3 time: 6.097523ms
template: ((((\d){3}■)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 5.713626ms
template: ((((\d){3}■)(\d){■})■)(\d){■} size: 6 holes: 6 time: 10.490178ms
template: ((((\d){3}■)(\d){2})\-)((■■){■}){4} size: 7 holes: 5 time: 17.056796ms
template: ((((\d){3}((■|■)){■})(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.552574ms
template: ((((\d){3}\-)(■){■})(■){■})(\d){4} size: 7 holes: 6 time: 20.239364ms
template: ((((\d){■}\-)(■){2})\-)(\d){■} size: 7 holes: 5 time: 11.75124ms
template: ((((\d){■}■)(\d){2})■)(\d){4} size: 6 holes: 4 time: 5.739918ms
template: ((((\d){3}\-)(\d){2})(■){■})(\d){■} size: 8 holes: 5 time: 28.464141ms
template: ((((\d){3}\-)(■){2})(■|■))(\d){4} size: 7 holes: 3 time: 9.604925ms
template: ((((■){3}\-)(\d){■})\-)(■){4} size: 6 holes: 4 time: 7.482276ms
template: ((((\d){3}(■■))(\d){■})\-)(\d){4} size: 7 holes: 4 time: 9.017407ms
template: ((((\d){3}■)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 5.717905ms
template: ((((\d){3}\-)(((■|■)){■}){2})\-)(\d){4} size: 9 holes: 4 time: 10.530375ms
template: ((((\d){3}■)(\d){■})■)(\d){4} size: 6 holes: 4 time: 5.887746ms
template: ((((\d){3}\-)((((■|■)){■}|■)){2})\-)(\d){4} size: 10 holes: 5 time: 9.750293ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 2 time: 10.542605ms
template: ((((\d){3}■)(\d){2})\-)(■){4} size: 6 holes: 2 time: 11.45348ms
template: (((((■){■}){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 5 time: 8.843989ms
template: ((((■){3}(■|■))(■){2})\-)(\d){4} size: 6 holes: 4 time: 9.52848ms
template: ((((\d){3}\-)(■){2})\-)((■){■}){4} size: 7 holes: 4 time: 17.649433ms
template: ((((\d){3}\-)(\d){■})\-)(\d){■} size: 8 holes: 4 time: 13.679001ms
template: ((((■){3}(■){■})(\d){■})\-)(\d){4} size: 7 holes: 6 time: 12.255831ms
template: ((((\d){3}■)(\d){■})\-)(■){4} size: 6 holes: 4 time: 11.847877ms
template: ((((■){3}(■){■})(■){2})\-)(\d){4} size: 6 holes: 5 time: 9.386499ms
template: ((((\d){3}\-)((■){■}){2})■)(\d){4} size: 7 holes: 4 time: 11.753584ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 4 time: 18.463076ms
template: ((((\d){3}\-)(\d){2})((■){■}|■))(\d){4} size: 9 holes: 4 time: 9.375112ms
template: ((((\d){3}\-)(■■))\-)(\d){4} size: 6 holes: 2 time: 8.124031ms
template: ((((\d){■}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 5 time: 8.073338ms
template: ((((\d){■}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 10.107613ms
template: ((((■){3}\-)(\d){■})■)(\d){4} size: 6 holes: 4 time: 10.34991ms
template: ((((\d){3}(■|(■|■)))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 9.191974ms
template: (((((■){■}){3}■)(\d){■})\-)(\d){4} size: 7 holes: 6 time: 27.162469ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){■} size: 8 holes: 4 time: 6.50824ms
template: ((((\d){3}■)(\d){2})\-)(■){■} size: 6 holes: 4 time: 7.514525ms
template: ((((((■){■}){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 38.882573ms
template: ((((■){3}■)(\d){2})\-)((■|■)){4} size: 6 holes: 4 time: 11.860578ms
template: ((((\d){3}■)(■){2})■)(\d){4} size: 5 holes: 3 time: 6.369501ms
template: ((((\d){3}\-)((■|■)){2})\-)(■){4} size: 7 holes: 3 time: 7.403035ms
template: ((((\d){3}\-)(\d){2})((■){■}■))(\d){4} size: 8 holes: 4 time: 9.772943ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}|■)){4} size: 9 holes: 4 time: 13.967827ms
template: ((((\d){3}\-)(■){2})\-)(\d){4} size: 7 holes: 1 time: 10.903892ms
template: ((((\d){3}■)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 11.504132ms
template: ((((\d){3}\-)(\d){2})■)((■){■}){4} size: 7 holes: 4 time: 10.764463ms
template: ((((■){3}(■){■})(\d){2})\-)(■){4} size: 6 holes: 5 time: 11.741083ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 9.578396ms
template: ((((\d){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 2 time: 8.793865ms
template: ((((\d){3}(■){■})(■){2})\-)(\d){4} size: 7 holes: 4 time: 5.789849ms
template: ((((■){3}\-)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 14.282136ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■■){■})){4} size: 9 holes: 5 time: 11.259851ms
template: (((((■|■)){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.84283ms
template: (((((■|■)){3}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 9.215245ms
template: ((((\d){■}\-)(\d){■})\-)(\d){■} size: 8 holes: 6 time: 7.306595ms
template: ((((\d){3}■)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 7.348693ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 3 time: 10.977202ms
template: ((((\d){3}\-)(\d){■})(■■))(\d){4} size: 7 holes: 4 time: 6.70964ms
template: ((((\d){3}((■){■}){■})(\d){2})\-)(\d){4} size: 9 holes: 5 time: 9.587137ms
template: ((((\d){3}(■|■))(■){2})\-)(\d){4} size: 7 holes: 3 time: 9.771422ms
template: ((((\d){3}\-)(\d){■})■)(■){4} size: 6 holes: 4 time: 12.463392ms
template: (((((■){■}){3}■)(\d){2})\-)(\d){4} size: 7 holes: 4 time: 8.29987ms
template: ((((\d){■}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 13.679325ms
template: ((((\d){3}\-)(\d){2})■)(\d){4} size: 7 holes: 1 time: 14.7039ms
template: (((((■■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 11.048754ms
template: ((((■){3}\-)(\d){2})\-)(■){4} size: 6 holes: 2 time: 7.202811ms
template: ((((\d){3}\-)(\d){2})(■|(■|■)))(\d){4} size: 9 holes: 3 time: 9.941429ms
template: ((((\d){3}\-)((■){■}){2})\-)(■){4} size: 7 holes: 4 time: 14.486937ms
template: ((((\d){■}\-)(■){2})\-)(■){4} size: 6 holes: 4 time: 13.385778ms
template: ((((\d){■}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 9.046807ms
template: ((((\d){■}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 9.742257ms
template: ((((\d){3}\-)(\d){2})\-)(■■){■} size: 7 holes: 4 time: 8.570861ms
template: ((((\d){3}((■){■}■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.713208ms
template: ((((■){3}\-)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 9.982676ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){■} size: 8 holes: 4 time: 12.092837ms
template: ((((\d){3}\-)(\d){2})\-)((■(■|■)|■)){4} size: 9 holes: 4 time: 14.040413ms
template: ((((\d){3}\-)(\d){■})\-)((■|■)){4} size: 8 holes: 4 time: 7.375682ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){■} size: 7 holes: 6 time: 414.470405ms
template: ((((\d){3}\-)(■){2})\-)(\d){■} size: 7 holes: 3 time: 10.556604ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}){■}){4} size: 9 holes: 5 time: 509.241818ms
template: ((((\d){3}\-)(■){■})\-)(\d){■} size: 7 holes: 5 time: 10.91206ms
template: ((((\d){3}\-)((■■|■)){2})\-)(\d){4} size: 8 holes: 3 time: 11.124606ms
template: ((((\d){3}■)(■){2})\-)(\d){■} size: 6 holes: 4 time: 10.928075ms
template: ((((\d){3}\-)(\d){2})\-)((■|■■)){4} size: 8 holes: 3 time: 13.642873ms
template: ((((\d){3}■)(\d){2})■)(■){4} size: 5 holes: 3 time: 7.636006ms
template: ((((\d){3}(■){■})(\d){2})\-)(■){4} size: 7 holes: 4 time: 11.977293ms
template: ((((\d){3}\-)(\d){■})\-)(■){4} size: 7 holes: 3 time: 12.045114ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 2 time: 11.352086ms
template: ((((■){■}\-)(\d){2})\-)(■){4} size: 6 holes: 4 time: 7.520821ms
template: ((((\d){3}\-)(\d){2})(■|(■){■}))(\d){4} size: 9 holes: 4 time: 9.020717ms
template: ((((\d){3}\-)(\d){2})■)(\d){■} size: 7 holes: 3 time: 14.379081ms
template: ((((\d){3}\-)(\d){2})(■|■))(■){4} size: 7 holes: 3 time: 7.397085ms
template: ((((\d){3}\-)(■){■})\-)(\d){4} size: 7 holes: 3 time: 9.899607ms
template: ((((\d){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 8.83566ms
template: ((((\d){3}(■■))(■){■})\-)(\d){4} size: 6 holes: 5 time: 9.058694ms
template: ((((■){3}\-)(\d){2})\-)(■){■} size: 6 holes: 4 time: 8.249074ms
template: ((((\d){3}\-)(■){2})\-)(■){■} size: 6 holes: 4 time: 7.606802ms
template: ((((■){■}\-)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 7.874634ms
template: ((((\d){■}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 9.54254ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){4} size: 8 holes: 4 time: 10.18671ms
template: ((((\d){■}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 5 time: 6.722189ms
template: ((((\d){3}\-)(\d){■})\-)((■■){■}){4} size: 8 holes: 6 time: 18.316816ms
template: ((((\d){3}■)((■|■)){■})\-)(\d){4} size: 7 holes: 5 time: 9.131979ms
template: ((((■){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 45.036818ms
template: ((((\d){■}\-)(■){■})\-)(\d){4} size: 7 holes: 5 time: 12.470079ms
template: ((((\d){3}\-)(■){2})\-)(■){4} size: 6 holes: 2 time: 11.614846ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 10.706276ms
template: ((((\d){3}\-)(\d){2})■)(■){4} size: 6 holes: 2 time: 17.640532ms
template: ((((\d){3}((■){■}|■))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 9.346837ms
template: ((((■(■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 37.482546ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■|■))){4} size: 9 holes: 3 time: 12.012679ms
template: ((((■){3}\-)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 11.006173ms
template: ((((\d){3}\-)(\d){2})\-)((■■|■)){4} size: 8 holes: 3 time: 13.999654ms
template: ((((■){3}■)(\d){2})\-)(\d){■} size: 6 holes: 4 time: 11.716812ms
template: ((((\d){3}■)(■){2})\-)(\d){4} size: 6 holes: 2 time: 10.061424ms
template: ((((\d){■}\-)(\d){2})■)(\d){■} size: 7 holes: 5 time: 11.473635ms
template: ((((\d){3}\-)(\d){2})((■){■}){■})(\d){4} size: 9 holes: 5 time: 8.800257ms
template: ((((\d){3}\-)(\d){2})(■(■){■}))(\d){4} size: 8 holes: 4 time: 7.370966ms
template: ((((\d){3}\-)(((■|■)|■)){2})\-)(\d){4} size: 9 holes: 3 time: 21.632558ms
template: ((((\d){3}\-)(\d){■})\-)(■){■} size: 7 holes: 5 time: 9.67597ms
template: (((((■|■)){3}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 6.043884ms
template: ((((\d){3}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 10.19624ms
template: ((((\d){3}\-)(\d){2})\-)((((■){■}){■}){■}){4} size: 10 holes: 7 time: 515.41772ms
template: (((((■){■}){3}\-)(\d){2})\-)(■){4} size: 7 holes: 4 time: 15.209968ms
template: ((((■){3}■)(\d){2})■)(■){4} size: 4 holes: 4 time: 9.122725ms
template: ((((\d){3}\-)(\d){2})(■))(\d){4} size: 7 holes: 1 time: 9.956214ms
template: (((((■){■}){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 5 time: 12.654736ms
template: (((((■){■}){3}■)(■){2})\-)(\d){4} size: 6 holes: 5 time: 13.976348ms
template: ((((\d){3}\-)(\d){2})(■■))(\d){■} size: 7 holes: 4 time: 10.502382ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 18.181106ms
template: ((((■){3}■)(\d){2})\-)(\d){4} size: 6 holes: 2 time: 10.156897ms
template: ((((\d){3}\-)((■|(■){■})){2})\-)(\d){4} size: 9 holes: 4 time: 10.244706ms
template: ((((\d){3}(■|(■){■}))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 8.492184ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){■} size: 8 holes: 6 time: 9.875578ms
template: ((((\d){■}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 6 time: 13.065852ms
template: ((((■){■}■)(\d){2})■)(\d){4} size: 5 holes: 5 time: 9.248708ms
template: ((((\d){3}\-)(((■){■}){■}){2})\-)(\d){4} size: 9 holes: 5 time: 21.366658ms
template: ((((\d){3}\-)(■){2})■)(\d){■} size: 6 holes: 4 time: 10.446353ms
template: ((((\d){■}\-)(\d){2})■)(■){4} size: 6 holes: 4 time: 7.304578ms
template: ((((\d){3}■)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 6.314922ms
template: ((((\d){3}\-)((■■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 14.451669ms
template: ((((■){■}\-)(\d){2})■)(\d){4} size: 6 holes: 4 time: 5.887431ms
template: ((((\d){3}\-)(■){2})■)(\d){4} size: 6 holes: 2 time: 9.628993ms
template: ((((■){3}■)(\d){2})\-)(■){4} size: 5 holes: 3 time: 12.266432ms
template: ((((\d){3}\-)(\d){■})■)(\d){■} size: 7 holes: 5 time: 6.160821ms
template: (((((■|■)){3}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 7.654382ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 2 time: 25.649541ms
template: ((((\d){3}(■){■})(\d){■})\-)(\d){4} size: 8 holes: 5 time: 10.663945ms
template: ((((\d){■}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 9.47996ms
template: ((((\d){■}\-)(\d){■})■)(\d){4} size: 7 holes: 5 time: 5.643563ms
template: ((((■){■}\-)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 14.517525ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}■){4} size: 8 holes: 5 time: 12.130748ms
template: ((((\d){■}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 4 time: 6.084065ms
template: ((((\d){3}\-)(\d){■})■)(\d){4} size: 7 holes: 3 time: 5.652532ms
template: ((((■){3}\-)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 9.197199ms
template: ((((\d){■}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 5 time: 11.510346ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){■} size: 8 holes: 5 time: 13.92213ms
template: ((((■){3}\-)(\d){2})■)(\d){4} size: 6 holes: 2 time: 9.626023ms
template: ((((\d){3}\-)(■■){■})\-)(\d){4} size: 7 holes: 4 time: 10.806969ms
template: ((((\d){3}\-)(\d){2})■)(■){■} size: 6 holes: 4 time: 11.901568ms
template: ((((\d){3}\-)((■|■■)){2})\-)(\d){4} size: 8 holes: 3 time: 9.891631ms
template: ((((■){3}■)(■){■})\-)(\d){4} size: 5 holes: 5 time: 9.761876ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){■} size: 8 holes: 4 time: 6.325707ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■){■})){4} size: 9 holes: 4 time: 13.839501ms
template: ((((\d){■}■)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 6.210331ms
template: ((((■){■}■)(\d){2})\-)(■){4} size: 5 holes: 5 time: 12.518974ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 2 time: 9.267577ms
template: ((((■){3}\-)(\d){2})■)(\d){■} size: 6 holes: 4 time: 7.168869ms
template: ((((■){3}(■|■))(\d){2})\-)(\d){4} size: 7 holes: 3 time: 9.905795ms
template: ((((■){3}■)(\d){2})■)(\d){4} size: 5 holes: 3 time: 6.033043ms
template: ((((■){3}\-)(■){■})\-)(\d){4} size: 6 holes: 4 time: 10.185228ms
template: ((((((■|■)|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 6.015042ms
template: ((((\d){3}\-)((■|(■|(■){■}))){2})\-)(\d){4} size: 10 holes: 5 time: 9.910118ms
