
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}(■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  301    |  3     (\d){3}((■■)■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  302    |  3     (\d){3}(■(■){■})(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (\d){3}\-(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  304    |  3     (\d){3}\-((■|■)){2}■(\d){4}  unsatisfiable SAT formula       
  305    |  3     (\d){3}(■(■|■))(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  306    |  3     (\d){3}((■){■}■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-(((■|■)|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}(■(■■))(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  309    |  3     (\d){3}\-(\d){2}■((■|■)){4}  unsatisfiable SAT formula       
  310    |  3     (\d){3}\-(■){2}\-((■){■}){4}  unsatisfiable SAT formula       
  311    |  3     (\d){3}\-((■|■■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}\-(\d){2}\-((■|■■)){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}\-(\d){2}\-(((■){■}|■)){4}  unsatisfiable SAT formula       
  314    |  3     (\d){3}\-((■|(■){■})){2}\-(\d){4}  unsatisfiable SAT formula       
  315    |  3     (\d){3}\-(\d){2}\-((■|(■|■))){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-((■■|■)){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}\-(\d){2}\-((■|((■|■)|■))){4}  unsatisfiable SAT formula       
  318    |  4     (\d){3}\-(\d){2}\-((■(■|■)|■)){4}  unsatisfiable SAT formula       
  319    |  4     (\d){■}\-(■(■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  320    |  4     (■){3}\-(\d){2}\-(■■)     Failed dot test or empty set test. 
  321    |  4     ((■|■)){3}\-(\d){2}(■■)(\d){4}  Failed dot test or empty set test. 
  322    |  4     (\d){■}\-(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  323    |  4     (\d){3}\-(\d){2}\-(■((■|■)|■)){4}  Failed dot test or empty set test. 
  324    |  4     (■■|■)\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  325    |  4     ((■|■)(■){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(((■){■}■)■){4}  Failed dot test or empty set test. 
  327    |  4     (\d){3}\-(■){■}(■){■}(\d){4}  unsatisfiable SAT formula       
  328    |  4     (\d){3}\-(\d){2}\-(■|(■){■})  unsatisfiable SAT formula       
  329    |  4     (\d){3}\-(\d){2}\-((■|■)|■)  Failed dot test or empty set test. 
  330    |  4     (\d){3}\-(■){■}(■|■)(\d){4}  unsatisfiable SAT formula       
  331    |  4     (\d){3}\-(\d){2}\-(■|(■|■))  Failed dot test or empty set test. 
  332    |  4     (\d){3}\-(\d){2}\-((■){■}|■)  unsatisfiable SAT formula       
  333    |  4     (\d){3}\-(\d){2}\-((■■){■}■){4}  unsatisfiable SAT formula       
  334    |  4     (\d){3}■(\d){■}■(\d){■}   unsatisfiable SAT formula       
  335    |  4     (■){3}■(■){■}\-(\d){4}    unsatisfiable SAT formula       
  336    |  4     (■){3}■■\-(\d){4}         Failed dot test or empty set test. 
  337    |  4     (\d){■}\-(\d){■}■(\d){■}  unsatisfiable SAT formula       
  338    |  4     ((■|■)){3}■(■){2}\-(\d){4}  unsatisfiable SAT formula       
  339    |  4     (■){3}(■|■)(■){2}\-(\d){4}  unsatisfiable SAT formula       
  340    |  4     (\d){3}\-(\d){2}\-((((■){■}){■}){■}){4}  unsatisfiable SAT formula       
  341    |  4     (■){3}((■|■)■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  342    |  4     (\d){3}\-■■(\d){■}        Failed dot test or empty set test. 
  343    |  4     (■){3}(■){■}(■){2}\-(\d){4}  unsatisfiable SAT formula       
  344    |  4     ((■){■}){3}■(■){2}\-(\d){4}  unsatisfiable SAT formula       
  345    |  4     (\d){3}\-(\d){■}(■|■)(\d){■}  unsatisfiable SAT formula       
  346    |  4     (■■){3}■(■){2}\-(\d){4}   Failed dot test or empty set test. 
  347    |  4     (■){■}■(\d){2}\-(■){4}    unsatisfiable SAT formula       
  348    |  4     (\d){■}\-(\d){2}((■|■)■)(\d){4}  Failed dot test or empty set test. 
  349    |  4     (\d){3}\-(\d){■}(■){■}(\d){■}  unsatisfiable SAT formula       
  350    |  4     (■){3}■(\d){■}\-(■){4}    unsatisfiable SAT formula       
  351    |  4     (■){3}■(\d){2}■(■){4}     unsatisfiable SAT formula       
  352    |  4     (\d){3}■(■){2}\-((■){■}){4}  unsatisfiable SAT formula       
  353    |  4     ■■(\d){2}\-(■){4}         Failed dot test or empty set test. 
  354    |  4     (■){3}(■|■)(\d){2}\-(■){4}  unsatisfiable SAT formula       
  355    |  4     (\d){3}\-((■|(■|(■){■}))){2}\-(\d){4}  unsatisfiable SAT formula       
  356    |  4     (\d){3}\-(\d){2}\-((■|(■■){■})){4}  unsatisfiable SAT formula       
  357    |  4     (\d){3}\-(\d){■}\-((■■){■}){4}  unsatisfiable SAT formula       
  358    |  4     (\d){3}■(\d){2}\-((■){■}){■}  unsatisfiable SAT formula       
  359    |  4     (■){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  360    |  4     (■■){3}■(\d){2}\-(■){4}   Failed dot test or empty set test. 
  361    |  4     (\d){3}■(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  362    |  4     ((■|■)){3}■(\d){2}\-(■){4}  unsatisfiable SAT formula       
  363    |  4     ((■){■}){3}■(\d){2}\-(■){4}  unsatisfiable SAT formula       
  364    |  4     (\d){3}\-((((■|■)){■}|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  365    |  4     (\d){3}(■■)(\d){2}\-((■){■}){4}  Failed dot test or empty set test. 
  366    |  4     (■){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  367    |  4     (■){■}■(\d){■}\-(\d){4}   unsatisfiable SAT formula       
  368    |  4     (\d){3}■(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  369    |  4     ■■(\d){■}\-(\d){4}        Failed dot test or empty set test. 
  370    |  4     ((■|■)){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  371    |  4     (\d){3}\-((■|■)|■)\-(\d){4}  Failed dot test or empty set test. 
  372    |  4     (■){3}\-(\d){2}\-((■■)■){4}  Failed dot test or empty set test. 
  373    |  4     (\d){3}■(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  374    |  4     ((■){■}){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  375    |  4     (■){3}(■){■}(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  376    |  4     (\d){3}(■){■}(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  377    |  4     (\d){3}(■■)(■){■}\-(\d){4}  unsatisfiable SAT formula       
  378    |  4     (\d){3}■((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  379    |  4     (\d){3}\-(\d){2}■((■■)■){4}  Failed dot test or empty set test. 
  380    |  4     (\d){■}\-■■(\d){4}        Failed dot test or empty set test. 
  381    |  4     (■){■}■(\d){2}■(\d){4}    unsatisfiable SAT formula       
  382    |  4     (■){■}(■){■}(\d){2}\-(\d){4}tree is((((■){■}(■){■})(\d){2})\-)(\d){4}
char_0: true
char_1: true
char_2: true
char_3: true
char_4: char0_4
char_5: char0_5
char_6: false
char_7: false
char_8: false
char_9: false
char_-: false
char_0: false
char_1: true
char_2: true
char_3: false
char_4: char1_4
char_5: char1_5
char_6: true
char_7: true
char_8: true
char_9: false
char_-: true
bound0
bound is bound0_0
bound1
bound is bound1_3
bound2
bound is bound2_1
bound3
bound is bound3_4
template: ((((\d){3}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 3 time: 5.378528ms
template: ((((\d){■}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.408145ms
template: ((((■){3}\-)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 6.657135ms
template: ((((\d){■}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 6.718293ms
template: ((((\d){3}(■(■){■}))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.268953ms
template: ((((■){■}■)(\d){2})\-)(\d){4} size: 6 holes: 4 time: 5.656233ms
template: ((((\d){3}\-)(\d){2})((■|■)){■})(\d){4} size: 9 holes: 4 time: 5.720156ms
template: ((((■){3}\-)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 6.807747ms
template: ((((■){3}\-)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 9.905248ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){■} size: 8 holes: 5 time: 12.683517ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 5 time: 10.022529ms
template: ((((\d){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 2 time: 5.836407ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)){■}){4} size: 9 holes: 4 time: 9.386904ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}|■) size: 8 holes: 4 time: 5.414384ms
template: ((((\d){■}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 6.050964ms
template: (((((■|■)){3}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 6.928845ms
template: ((((((■){■}|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 9.275696ms
template: ((((■){■}■)(\d){■})\-)(\d){4} size: 6 holes: 6 time: 7.086524ms
template: ((((\d){3}■)(■){2})\-)(■){4} size: 5 holes: 3 time: 11.553506ms
template: ((((■){3}\-)(\d){2})■)(■){4} size: 5 holes: 3 time: 6.656284ms
template: ((((■){3}\-)(■){2})■)(\d){4} size: 5 holes: 3 time: 5.543378ms
template: ((((\d){3}■)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 5.407731ms
template: ((((\d){3}■)(\d){■})■)(\d){■} size: 6 holes: 6 time: 6.0955ms
template: ((((\d){3}■)(\d){2})\-)((■■){■}){4} size: 7 holes: 5 time: 9.801534ms
template: ((((\d){3}((■|■)){■})(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.267838ms
template: ((((\d){3}\-)(■){■})(■){■})(\d){4} size: 7 holes: 6 time: 6.999907ms
template: ((((\d){■}\-)(■){2})\-)(\d){■} size: 7 holes: 5 time: 6.765988ms
template: ((((\d){■}■)(\d){2})■)(\d){4} size: 6 holes: 4 time: 5.37129ms
template: ((((\d){3}\-)(\d){2})(■){■})(\d){■} size: 8 holes: 5 time: 17.840361ms
template: ((((\d){3}\-)(■){2})(■|■))(\d){4} size: 7 holes: 3 time: 9.144431ms
template: ((((■){3}\-)(\d){■})\-)(■){4} size: 6 holes: 4 time: 6.922648ms
template: ((((\d){3}(■■))(\d){■})\-)(\d){4} size: 7 holes: 4 time: 5.452676ms
template: ((((\d){3}■)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 5.557301ms
template: ((((\d){3}\-)(((■|■)){■}){2})\-)(\d){4} size: 9 holes: 4 time: 6.380817ms
template: ((((\d){3}■)(\d){■})■)(\d){4} size: 6 holes: 4 time: 5.342114ms
template: ((((\d){3}\-)((((■|■)){■}|■)){2})\-)(\d){4} size: 10 holes: 5 time: 5.772856ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 2 time: 6.013486ms
template: ((((\d){3}■)(\d){2})\-)(■){4} size: 6 holes: 2 time: 6.622933ms
template: (((((■){■}){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 5 time: 8.037413ms
template: ((((■){3}(■|■))(■){2})\-)(\d){4} size: 6 holes: 4 time: 5.569853ms
template: ((((\d){3}\-)(■){2})\-)((■){■}){4} size: 7 holes: 4 time: 13.494287ms
template: ((((\d){3}\-)(\d){■})\-)(\d){■} size: 8 holes: 4 time: 6.054756ms
template: ((((■){3}(■){■})(\d){■})\-)(\d){4} size: 7 holes: 6 time: 7.142737ms
template: ((((\d){3}■)(\d){■})\-)(■){4} size: 6 holes: 4 time: 6.847561ms
template: ((((■){3}(■){■})(■){2})\-)(\d){4} size: 6 holes: 5 time: 5.596876ms
template: ((((\d){3}\-)((■){■}){2})■)(\d){4} size: 7 holes: 4 time: 6.687692ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 4 time: 9.663698ms
template: ((((\d){3}\-)(\d){2})((■){■}|■))(\d){4} size: 9 holes: 4 time: 8.363726ms
template: ((((\d){3}\-)(■■))\-)(\d){4} size: 6 holes: 2 time: 5.253631ms
template: ((((\d){■}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 5 time: 6.550022ms
template: ((((\d){■}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 9.171122ms
template: ((((■){3}\-)(\d){■})■)(\d){4} size: 6 holes: 4 time: 5.620711ms
template: ((((\d){3}(■|(■|■)))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 5.185616ms
template: (((((■){■}){3}■)(\d){■})\-)(\d){4} size: 7 holes: 6 time: 15.628353ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){■} size: 8 holes: 4 time: 5.995239ms
template: ((((\d){3}■)(\d){2})\-)(■){■} size: 6 holes: 4 time: 7.52776ms
template: ((((((■){■}){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 36.211031ms
template: ((((■){3}■)(\d){2})\-)((■|■)){4} size: 6 holes: 4 time: 6.816063ms
template: ((((\d){3}■)(■){2})■)(\d){4} size: 5 holes: 3 time: 5.402743ms
template: ((((\d){3}\-)((■|■)){2})\-)(■){4} size: 7 holes: 3 time: 6.659346ms
template: ((((\d){3}\-)(\d){2})((■){■}■))(\d){4} size: 8 holes: 4 time: 5.216046ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}|■)){4} size: 9 holes: 4 time: 8.046059ms
template: ((((\d){3}\-)(■){2})\-)(\d){4} size: 7 holes: 1 time: 6.961463ms
template: ((((\d){3}■)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 6.292168ms
template: ((((\d){3}\-)(\d){2})■)((■){■}){4} size: 7 holes: 4 time: 9.415713ms
template: ((((■){3}(■){■})(\d){2})\-)(■){4} size: 6 holes: 5 time: 6.949548ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 5.406776ms
template: ((((\d){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 2 time: 5.709832ms
template: ((((\d){3}(■){■})(■){2})\-)(\d){4} size: 7 holes: 4 time: 5.506091ms
template: ((((■){3}\-)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 5.519638ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■■){■})){4} size: 9 holes: 5 time: 7.62723ms
template: (((((■|■)){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.456169ms
template: (((((■|■)){3}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 5.44737ms
template: ((((\d){■}\-)(\d){■})\-)(\d){■} size: 8 holes: 6 time: 5.764163ms
template: ((((\d){3}■)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 6.799817ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 3 time: 6.688655ms
template: ((((\d){3}\-)(\d){■})(■■))(\d){4} size: 7 holes: 4 time: 5.471199ms
template: ((((\d){3}((■){■}){■})(\d){2})\-)(\d){4} size: 9 holes: 5 time: 5.855121ms
template: ((((\d){3}(■|■))(■){2})\-)(\d){4} size: 7 holes: 3 time: 5.326523ms
template: ((((\d){3}\-)(\d){■})■)(■){4} size: 6 holes: 4 time: 6.724989ms
template: (((((■){■}){3}■)(\d){2})\-)(\d){4} size: 7 holes: 4 time: 7.622221ms
template: ((((\d){■}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 6.628142ms
template: ((((\d){3}\-)(\d){2})■)(\d){4} size: 7 holes: 1 time: 5.698323ms
template: (((((■■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 6.379217ms
template: ((((■){3}\-)(\d){2})\-)(■){4} size: 6 holes: 2 time: 6.601273ms
template: ((((\d){3}\-)(\d){2})(■|(■|■)))(\d){4} size: 9 holes: 3 time: 5.308718ms
template: ((((\d){3}\-)((■){■}){2})\-)(■){4} size: 7 holes: 4 time: 7.546087ms
template: ((((\d){■}\-)(■){2})\-)(■){4} size: 6 holes: 4 time: 7.104888ms
template: ((((\d){■}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 5.25099ms
template: ((((\d){■}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 5.415743ms
template: ((((\d){3}\-)(\d){2})\-)(■■){■} size: 7 holes: 4 time: 7.914232ms
template: ((((\d){3}((■){■}■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.424723ms
template: ((((■){3}\-)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 9.446876ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){■} size: 8 holes: 4 time: 6.764901ms
template: ((((\d){3}\-)(\d){2})\-)((■(■|■)|■)){4} size: 9 holes: 4 time: 7.89617ms
template: ((((\d){3}\-)(\d){■})\-)((■|■)){4} size: 8 holes: 4 time: 6.707967ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){■} size: 7 holes: 6 time: 238.867718ms
template: ((((\d){3}\-)(■){2})\-)(\d){■} size: 7 holes: 3 time: 5.852017ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}){■}){4} size: 9 holes: 5 time: 253.007366ms
template: ((((\d){3}\-)(■){■})\-)(\d){■} size: 7 holes: 5 time: 10.353547ms
template: ((((\d){3}\-)((■■|■)){2})\-)(\d){4} size: 8 holes: 3 time: 5.789102ms
template: ((((\d){3}■)(■){2})\-)(\d){■} size: 6 holes: 4 time: 9.795864ms
template: ((((\d){3}\-)(\d){2})\-)((■|■■)){4} size: 8 holes: 3 time: 9.277817ms
template: ((((\d){3}■)(\d){2})■)(■){4} size: 5 holes: 3 time: 6.780249ms
template: ((((\d){3}(■){■})(\d){2})\-)(■){4} size: 7 holes: 4 time: 7.344776ms
template: ((((\d){3}\-)(\d){■})\-)(■){4} size: 7 holes: 3 time: 6.666001ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 2 time: 6.586736ms
template: ((((■){■}\-)(\d){2})\-)(■){4} size: 6 holes: 4 time: 6.857894ms
template: ((((\d){3}\-)(\d){2})(■|(■){■}))(\d){4} size: 9 holes: 4 time: 8.804742ms
template: ((((\d){3}\-)(\d){2})■)(\d){■} size: 7 holes: 3 time: 5.803825ms
template: ((((\d){3}\-)(\d){2})(■|■))(■){4} size: 7 holes: 3 time: 6.432532ms
template: ((((\d){3}\-)(■){■})\-)(\d){4} size: 7 holes: 3 time: 6.068847ms
template: ((((\d){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 5.698003ms
template: ((((\d){3}(■■))(■){■})\-)(\d){4} size: 6 holes: 5 time: 5.385553ms
template: ((((■){3}\-)(\d){2})\-)(■){■} size: 6 holes: 4 time: 7.114144ms
template: ((((\d){3}\-)(■){2})\-)(■){■} size: 6 holes: 4 time: 7.246887ms
template: ((((■){■}\-)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 7.080985ms
template: ((((\d){■}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 5.763811ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){4} size: 8 holes: 4 time: 5.318295ms
template: ((((\d){■}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 5 time: 6.195027ms
template: ((((\d){3}\-)(\d){■})\-)((■■){■}){4} size: 8 holes: 6 time: 11.045241ms
template: ((((\d){3}■)((■|■)){■})\-)(\d){4} size: 7 holes: 5 time: 5.519129ms
template: ((((■){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 5.962105ms
template: ((((\d){■}\-)(■){■})\-)(\d){4} size: 7 holes: 5 time: 6.355949ms
template: ((((\d){3}\-)(■){2})\-)(■){4} size: 6 holes: 2 time: 6.763009ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 9.433388ms
template: ((((\d){3}\-)(\d){2})■)(■){4} size: 6 holes: 2 time: 6.231103ms
template: ((((\d){3}((■){■}|■))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.251296ms
template: ((((■(■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 7.515016ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■|■))){4} size: 9 holes: 3 time: 6.846837ms
template: ((((■){3}\-)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 6.653044ms
template: ((((\d){3}\-)(\d){2})\-)((■■|■)){4} size: 8 holes: 3 time: 7.769293ms
template: ((((■){3}■)(\d){2})\-)(\d){■} size: 6 holes: 4 time: 5.966492ms
template: ((((\d){3}■)(■){2})\-)(\d){4} size: 6 holes: 2 time: 5.976209ms
template: ((((\d){■}\-)(\d){2})■)(\d){■} size: 7 holes: 5 time: 6.085222ms
template: ((((\d){3}\-)(\d){2})((■){■}){■})(\d){4} size: 9 holes: 5 time: 5.175353ms
template: ((((\d){3}\-)(\d){2})(■(■){■}))(\d){4} size: 8 holes: 4 time: 5.244786ms
template: ((((\d){3}\-)(((■|■)|■)){2})\-)(\d){4} size: 9 holes: 3 time: 5.549582ms
template: ((((\d){3}\-)(\d){■})\-)(■){■} size: 7 holes: 5 time: 8.859049ms
template: (((((■|■)){3}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 5.408213ms
template: ((((\d){3}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 5.734302ms
template: ((((\d){3}\-)(\d){2})\-)((((■){■}){■}){■}){4} size: 10 holes: 7 time: 289.040472ms
template: (((((■){■}){3}\-)(\d){2})\-)(■){4} size: 7 holes: 4 time: 8.972152ms
template: ((((■){3}■)(\d){2})■)(■){4} size: 4 holes: 4 time: 6.935498ms
template: ((((\d){3}\-)(\d){2})(■))(\d){4} size: 7 holes: 1 time: 5.294817ms
template: (((((■){■}){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 5 time: 11.503043ms
template: (((((■){■}){3}■)(■){2})\-)(\d){4} size: 6 holes: 5 time: 7.901065ms
template: ((((\d){3}\-)(\d){2})(■■))(\d){■} size: 7 holes: 4 time: 5.496154ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 8.370625ms
template: ((((■){3}■)(\d){2})\-)(\d){4} size: 6 holes: 2 time: 6.005544ms
template: ((((\d){3}\-)((■|(■){■})){2})\-)(\d){4} size: 9 holes: 4 time: 5.952464ms
template: ((((\d){3}(■|(■){■}))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.580535ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){■} size: 8 holes: 6 time: 5.679978ms
template: ((((\d){■}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 6 time: 7.329738ms
template: ((((■){■}■)(\d){2})■)(\d){4} size: 5 holes: 5 time: 5.483401ms
template: ((((\d){3}\-)(((■){■}){■}){2})\-)(\d){4} size: 9 holes: 5 time: 12.538642ms
template: ((((\d){3}\-)(■){2})■)(\d){■} size: 6 holes: 4 time: 5.952733ms
template: ((((\d){■}\-)(\d){2})■)(■){4} size: 6 holes: 4 time: 7.312019ms
template: ((((\d){3}■)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 5.264932ms
template: ((((\d){3}\-)((■■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 8.391513ms
template: ((((■){■}\-)(\d){2})■)(\d){4} size: 6 holes: 4 time: 5.507716ms
template: ((((\d){3}\-)(■){2})■)(\d){4} size: 6 holes: 2 time: 5.445637ms
template: ((((■){3}■)(\d){2})\-)(■){4} size: 5 holes: 3 time: 11.187858ms
template: ((((\d){3}\-)(\d){■})■)(\d){■} size: 7 holes: 5 time: 5.666625ms
template: (((((■|■)){3}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 6.885711ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 2 time: 5.706317ms
template: ((((\d){3}(■){■})(\d){■})\-)(\d){4} size: 8 holes: 5 time: 5.988373ms
template: ((((\d){■}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 9.716341ms
template: ((((\d){■}\-)(\d){■})■)(\d){4} size: 7 holes: 5 time: 5.235707ms
template: ((((■){■}\-)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 5.508787ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}■){4} size: 8 holes: 5 time: 7.245604ms
template: ((((\d){■}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 4 time: 5.503113ms
template: ((((\d){3}\-)(\d){■})■)(\d){4} size: 7 holes: 3 time: 5.803434ms
template: ((((■){3}\-)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 5.554605ms
template: ((((\d){■}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 5 time: 6.70545ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){■} size: 8 holes: 5 time: 8.427649ms
template: ((((■){3}\-)(\d){2})■)(\d){4} size: 6 holes: 2 time: 5.380576ms
template: ((((\d){3}\-)(■■){■})\-)(\d){4} size: 7 holes: 4 time: 5.972576ms
template: ((((\d){3}\-)(\d){2})■)(■){■} size: 6 holes: 4 time: 6.647646ms
template: ((((\d){3}\-)((■|■■)){2})\-)(\d){4} size: 8 holes: 3 time: 11.056923ms
template: ((((■){3}■)(■){■})\-)(\d){4} size: 5 holes: 5 time: 5.674943ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){■} size: 8 holes: 4 time: 5.27448ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■){■})){4} size: 9 holes: 4 time: 7.905828ms
template: ((((\d){■}■)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 5.901474ms
template: ((((■){■}■)(\d){2})\-)(■){4} size: 5 holes: 5 time: 6.845839ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 2 time: 5.789282ms
template: ((((■){3}\-)(\d){2})■)(\d){■} size: 6 holes: 4 time: 5.956037ms
template: ((((■){3}(■|■))(\d){2})\-)(\d){4} size: 7 holes: 3 time: 5.361945ms
template: ((((■){3}■)(\d){2})■)(\d){4} size: 5 holes: 3 time: 5.562298ms
template: ((((■){3}\-)(■){■})\-)(\d){4} size: 6 holes: 4 time: 5.643181ms
template: ((((((■|■)|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 5.531801ms
template: ((((\d){3}\-)((■|(■|(■){■}))){2})\-)(\d){4} size: 10 holes: 5 time: 5.805927ms
