
Given the regular expression:

  (\d){3}\-(\d){2}\-(\d){4}

That that should match the strings:

  ✓ (0:11)   333-22-4444
  ✓ (11:22)  123-45-6789
  ✓ (22:33)  078-05-1120
  ✓ (33:44)  678-15-2200
  ✓ (44:55)  772-10-1600

And reject the strings:

  ✗ (55:66)  773-00-0000
  ✗ (66:77)  780-22-4444
  ✗ (77:88)  999-88-7777
  ✗ (88:99)  800-05-1120
  ✗ (99:108) 123456789
  ✗ (108:117) 078051120
  ✗ (117:126) 333224444
  ✗ (126:137) 333 22 4444
  ✗ (137:140) SSN

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  299    |  3     (\d){3}\-((■|■)){2}\-(■){4}  unsatisfiable SAT formula       
  300    |  3     (\d){3}(■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  301    |  3     (\d){3}((■■)■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  302    |  3     (\d){3}(■(■){■})(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  303    |  3     (\d){3}\-(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  304    |  3     (\d){3}\-((■|■)){2}■(\d){4}  unsatisfiable SAT formula       
  305    |  3     (\d){3}(■(■|■))(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  306    |  3     (\d){3}((■){■}■)(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  307    |  3     (\d){3}\-(((■|■)|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  308    |  3     (\d){3}(■(■■))(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  309    |  3     (\d){3}\-(\d){2}■((■|■)){4}  unsatisfiable SAT formula       
  310    |  3     (\d){3}\-(■){2}\-((■){■}){4}  unsatisfiable SAT formula       
  311    |  3     (\d){3}\-((■|■■)){2}\-(\d){4}  unsatisfiable SAT formula       
  312    |  3     (\d){3}\-(\d){2}\-((■|■■)){4}  unsatisfiable SAT formula       
  313    |  3     (\d){3}\-(\d){2}\-(((■){■}|■)){4}  unsatisfiable SAT formula       
  314    |  3     (\d){3}\-((■|(■){■})){2}\-(\d){4}  unsatisfiable SAT formula       
  315    |  3     (\d){3}\-(\d){2}\-((■|(■|■))){4}  unsatisfiable SAT formula       
  316    |  3     (\d){3}\-(\d){2}\-((■■|■)){4}  unsatisfiable SAT formula       
  317    |  4     (\d){3}\-(\d){2}\-((■|((■|■)|■))){4}  unsatisfiable SAT formula       
  318    |  4     (\d){3}\-(\d){2}\-((■(■|■)|■)){4}  unsatisfiable SAT formula       
  319    |  4     (\d){■}\-(■(■){■}){2}\-(\d){4}  unsatisfiable SAT formula       
  320    |  4     (■){3}\-(\d){2}\-(■■)     Failed dot test or empty set test. 
  321    |  4     ((■|■)){3}\-(\d){2}(■■)(\d){4}  Failed dot test or empty set test. 
  322    |  4     (\d){■}\-(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  323    |  4     (\d){3}\-(\d){2}\-(■((■|■)|■)){4}  Failed dot test or empty set test. 
  324    |  4     (■■|■)\-(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  325    |  4     ((■|■)(■){■}){3}\-(\d){2}\-(\d){4}  unsatisfiable SAT formula       
  326    |  4     (\d){3}\-(\d){2}\-(((■){■}■)■){4}  Failed dot test or empty set test. 
  327    |  4     (\d){3}\-(■){■}(■){■}(\d){4}  unsatisfiable SAT formula       
  328    |  4     (\d){3}\-(\d){2}\-(■|(■){■})  unsatisfiable SAT formula       
  329    |  4     (\d){3}\-(\d){2}\-((■|■)|■)  Failed dot test or empty set test. 
  330    |  4     (\d){3}\-(■){■}(■|■)(\d){4}  unsatisfiable SAT formula       
  331    |  4     (\d){3}\-(\d){2}\-(■|(■|■))  Failed dot test or empty set test. 
  332    |  4     (\d){3}\-(\d){2}\-((■){■}|■)  unsatisfiable SAT formula       
  333    |  4     (\d){3}\-(\d){2}\-((■■){■}■){4}  unsatisfiable SAT formula       
  334    |  4     (\d){3}■(\d){■}■(\d){■}   unsatisfiable SAT formula       
  335    |  4     (■){3}■(■){■}\-(\d){4}    unsatisfiable SAT formula       
  336    |  4     (■){3}■■\-(\d){4}         Failed dot test or empty set test. 
  337    |  4     (\d){■}\-(\d){■}■(\d){■}  unsatisfiable SAT formula       
  338    |  4     ((■|■)){3}■(■){2}\-(\d){4}  unsatisfiable SAT formula       
  339    |  4     (■){3}(■|■)(■){2}\-(\d){4}  unsatisfiable SAT formula       
  340    |  4     (\d){3}\-(\d){2}\-((((■){■}){■}){■}){4}  unsatisfiable SAT formula       
  341    |  4     (■){3}((■|■)■)(\d){2}\-(\d){4}  Failed dot test or empty set test. 
  342    |  4     (\d){3}\-■■(\d){■}        Failed dot test or empty set test. 
  343    |  4     (■){3}(■){■}(■){2}\-(\d){4}  unsatisfiable SAT formula       
  344    |  4     ((■){■}){3}■(■){2}\-(\d){4}  unsatisfiable SAT formula       
  345    |  4     (\d){3}\-(\d){■}(■|■)(\d){■}  unsatisfiable SAT formula       
  346    |  4     (■■){3}■(■){2}\-(\d){4}   Failed dot test or empty set test. 
  347    |  4     (■){■}■(\d){2}\-(■){4}    unsatisfiable SAT formula       
  348    |  4     (\d){■}\-(\d){2}((■|■)■)(\d){4}  Failed dot test or empty set test. 
  349    |  4     (\d){3}\-(\d){■}(■){■}(\d){■}  unsatisfiable SAT formula       
  350    |  4     (■){3}■(\d){■}\-(■){4}    unsatisfiable SAT formula       
  351    |  4     (■){3}■(\d){2}■(■){4}     unsatisfiable SAT formula       
  352    |  4     (\d){3}■(■){2}\-((■){■}){4}  unsatisfiable SAT formula       
  353    |  4     ■■(\d){2}\-(■){4}         Failed dot test or empty set test. 
  354    |  4     (■){3}(■|■)(\d){2}\-(■){4}  unsatisfiable SAT formula       
  355    |  4     (\d){3}\-((■|(■|(■){■}))){2}\-(\d){4}  unsatisfiable SAT formula       
  356    |  4     (\d){3}\-(\d){2}\-((■|(■■){■})){4}  unsatisfiable SAT formula       
  357    |  4     (\d){3}\-(\d){■}\-((■■){■}){4}  unsatisfiable SAT formula       
  358    |  4     (\d){3}■(\d){2}\-((■){■}){■}  unsatisfiable SAT formula       
  359    |  4     (■){3}(■){■}(\d){2}\-(■){4}  unsatisfiable SAT formula       
  360    |  4     (■■){3}■(\d){2}\-(■){4}   Failed dot test or empty set test. 
  361    |  4     (\d){3}■(\d){2}■((■){■}){4}  unsatisfiable SAT formula       
  362    |  4     ((■|■)){3}■(\d){2}\-(■){4}  unsatisfiable SAT formula       
  363    |  4     ((■){■}){3}■(\d){2}\-(■){4}  unsatisfiable SAT formula       
  364    |  4     (\d){3}\-((((■|■)){■}|■)){2}\-(\d){4}  unsatisfiable SAT formula       
  365    |  4     (\d){3}(■■)(\d){2}\-((■){■}){4}  Failed dot test or empty set test. 
  366    |  4     (■){3}■(\d){2}\-((■|■)){4}  unsatisfiable SAT formula       
  367    |  4     (■){■}■(\d){■}\-(\d){4}   unsatisfiable SAT formula       
  368    |  4     (\d){3}■(\d){2}\-(((■|■)){■}){4}  unsatisfiable SAT formula       
  369    |  4     ■■(\d){■}\-(\d){4}        Failed dot test or empty set test. 
  370    |  4     ((■|■)){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  371    |  4     (\d){3}\-((■|■)|■)\-(\d){4}  Failed dot test or empty set test. 
  372    |  4     (■){3}\-(\d){2}\-((■■)■){4}  Failed dot test or empty set test. 
  373    |  4     (\d){3}■(\d){2}\-((■■){■}){4}  unsatisfiable SAT formula       
  374    |  4     ((■){■}){3}■(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  375    |  4     (■){3}(■){■}(\d){■}\-(\d){4}  unsatisfiable SAT formula       
  376    |  4     (\d){3}(■){■}(\d){2}\-((■){■}){4}  unsatisfiable SAT formula       
  377    |  4     (\d){3}(■■)(■){■}\-(\d){4}  unsatisfiable SAT formula       
  378    |  4     (\d){3}■((■|■)){■}\-(\d){4}  unsatisfiable SAT formula       
  379    |  4     (\d){3}\-(\d){2}■((■■)■){4}  Failed dot test or empty set test. 
  380    |  4     (\d){■}\-■■(\d){4}        Failed dot test or empty set test. 
  381    |  4     (■){■}■(\d){2}■(\d){4}    unsatisfiable SAT formula       
  382    |  4     (■){■}(■){■}(\d){2}\-(\d){4}tree is((((■){■}(■){■})(\d){2})\-)(\d){4}
char_0: true
char_1: true
char_2: true
char_3: true
char_4: char0_4
char_5: char0_5
char_6: false
char_7: false
char_8: false
char_9: false
char_-: false
char_0: false
char_1: true
char_2: true
char_3: false
char_4: char1_4
char_5: char1_5
char_6: true
char_7: true
char_8: true
char_9: false
char_-: true
bound0
bound is bound0_0
bound1
bound is bound1_3
bound2
bound is bound2_1
bound3
bound is bound3_4
template: ((((\d){3}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 3 time: 5.381537ms
template: ((((\d){■}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.789648ms
template: ((((■){3}\-)(\d){■})\-)(\d){■} size: 7 holes: 5 time: 11.753456ms
template: ((((\d){■}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 7.43299ms
template: ((((\d){3}(■(■){■}))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 8.708938ms
template: ((((■){■}■)(\d){2})\-)(\d){4} size: 6 holes: 4 time: 6.168015ms
template: ((((\d){3}\-)(\d){2})((■|■)){■})(\d){4} size: 9 holes: 4 time: 9.954866ms
template: ((((■){3}\-)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 11.371456ms
template: ((((■){3}\-)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 23.043609ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){■} size: 8 holes: 5 time: 13.73887ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 5 time: 10.838616ms
template: ((((\d){3}\-)(\d){2})\-)(\d){■} size: 8 holes: 2 time: 9.098229ms
template: ((((\d){3}\-)(\d){2})\-)(((■|■)){■}){4} size: 9 holes: 4 time: 10.119337ms
template: ((((\d){3}\-)(\d){2})\-)((■){■}|■) size: 8 holes: 4 time: 8.818825ms
template: ((((\d){■}\-)(■){2})\-)(\d){4} size: 7 holes: 3 time: 9.782001ms
template: (((((■|■)){3}■)(\d){2})\-)(■){4} size: 6 holes: 4 time: 7.309686ms
template: ((((((■){■}|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 4 time: 10.650473ms
template: ((((■){■}■)(\d){■})\-)(\d){4} size: 6 holes: 6 time: 8.089022ms
template: ((((\d){3}■)(■){2})\-)(■){4} size: 5 holes: 3 time: 12.462812ms
template: ((((■){3}\-)(\d){2})■)(■){4} size: 5 holes: 3 time: 7.874613ms
template: ((((■){3}\-)(■){2})■)(\d){4} size: 5 holes: 3 time: 7.15339ms
template: ((((\d){3}■)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 6.566277ms
template: ((((\d){3}■)(\d){■})■)(\d){■} size: 6 holes: 6 time: 6.826475ms
template: ((((\d){3}■)(\d){2})\-)((■■){■}){4} size: 7 holes: 5 time: 11.464191ms
template: ((((\d){3}((■|■)){■})(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.838332ms
template: ((((\d){3}\-)(■){■})(■){■})(\d){4} size: 7 holes: 6 time: 11.318513ms
template: ((((\d){■}\-)(■){2})\-)(\d){■} size: 7 holes: 5 time: 12.088132ms
template: ((((\d){■}■)(\d){2})■)(\d){4} size: 6 holes: 4 time: 5.736827ms
template: ((((\d){3}\-)(\d){2})(■){■})(\d){■} size: 8 holes: 5 time: 12.825603ms
template: ((((\d){3}\-)(■){2})(■|■))(\d){4} size: 7 holes: 3 time: 6.072853ms
template: ((((■){3}\-)(\d){■})\-)(■){4} size: 6 holes: 4 time: 8.932828ms
template: ((((\d){3}(■■))(\d){■})\-)(\d){4} size: 7 holes: 4 time: 5.746136ms
template: ((((\d){3}■)((■|■)){2})\-)(\d){4} size: 7 holes: 3 time: 5.939286ms
template: ((((\d){3}\-)(((■|■)){■}){2})\-)(\d){4} size: 9 holes: 4 time: 10.722363ms
template: ((((\d){3}■)(\d){■})■)(\d){4} size: 6 holes: 4 time: 5.73399ms
template: ((((\d){3}\-)((((■|■)){■}|■)){2})\-)(\d){4} size: 10 holes: 5 time: 6.817796ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 2 time: 5.97811ms
template: ((((\d){3}■)(\d){2})\-)(■){4} size: 6 holes: 2 time: 7.574489ms
template: (((((■){■}){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 5 time: 8.782408ms
template: ((((■){3}(■|■))(■){2})\-)(\d){4} size: 6 holes: 4 time: 5.926319ms
template: ((((\d){3}\-)(■){2})\-)((■){■}){4} size: 7 holes: 4 time: 11.119838ms
template: ((((\d){3}\-)(\d){■})\-)(\d){■} size: 8 holes: 4 time: 10.548164ms
template: ((((■){3}(■){■})(\d){■})\-)(\d){4} size: 7 holes: 6 time: 7.960999ms
template: ((((\d){3}■)(\d){■})\-)(■){4} size: 6 holes: 4 time: 7.47064ms
template: ((((■){3}(■){■})(■){2})\-)(\d){4} size: 6 holes: 5 time: 5.81427ms
template: ((((\d){3}\-)((■){■}){2})■)(\d){4} size: 7 holes: 4 time: 11.498251ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}){4} size: 8 holes: 4 time: 10.902886ms
template: ((((\d){3}\-)(\d){2})((■){■}|■))(\d){4} size: 9 holes: 4 time: 9.846771ms
template: ((((\d){3}\-)(■■))\-)(\d){4} size: 6 holes: 2 time: 5.730989ms
template: ((((\d){■}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 5 time: 7.49276ms
template: ((((\d){■}■)(■){2})\-)(\d){4} size: 6 holes: 4 time: 10.294637ms
template: ((((■){3}\-)(\d){■})■)(\d){4} size: 6 holes: 4 time: 8.992643ms
template: ((((\d){3}(■|(■|■)))(\d){2})\-)(\d){4} size: 9 holes: 3 time: 5.414237ms
template: (((((■){■}){3}■)(\d){■})\-)(\d){4} size: 7 holes: 6 time: 17.230906ms
template: ((((\d){3}\-)((■|■)){2})\-)(\d){■} size: 8 holes: 4 time: 9.78457ms
template: ((((\d){3}■)(\d){2})\-)(■){■} size: 6 holes: 4 time: 13.095404ms
template: ((((((■){■}){■}){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 5 time: 38.957297ms
template: ((((■){3}■)(\d){2})\-)((■|■)){4} size: 6 holes: 4 time: 7.998606ms
template: ((((\d){3}■)(■){2})■)(\d){4} size: 5 holes: 3 time: 9.827073ms
template: ((((\d){3}\-)((■|■)){2})\-)(■){4} size: 7 holes: 3 time: 11.043704ms
template: ((((\d){3}\-)(\d){2})((■){■}■))(\d){4} size: 8 holes: 4 time: 5.562862ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}|■)){4} size: 9 holes: 4 time: 13.307337ms
template: ((((\d){3}\-)(■){2})\-)(\d){4} size: 7 holes: 1 time: 11.507834ms
template: ((((\d){3}■)((■){■}){2})\-)(\d){4} size: 7 holes: 4 time: 6.736123ms
template: ((((\d){3}\-)(\d){2})■)((■){■}){4} size: 7 holes: 4 time: 15.808751ms
template: ((((■){3}(■){■})(\d){2})\-)(■){4} size: 6 holes: 5 time: 7.593127ms
template: (((((■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 5.827173ms
template: ((((\d){3}\-)(\d){■})\-)(\d){4} size: 8 holes: 2 time: 8.423223ms
template: ((((\d){3}(■){■})(■){2})\-)(\d){4} size: 7 holes: 4 time: 5.925513ms
template: ((((■){3}\-)(\d){■})\-)(\d){4} size: 7 holes: 3 time: 5.775294ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■■){■})){4} size: 9 holes: 5 time: 8.920794ms
template: (((((■|■)){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 5.642431ms
template: (((((■|■)){3}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 5.78172ms
template: ((((\d){■}\-)(\d){■})\-)(\d){■} size: 8 holes: 6 time: 6.31759ms
template: ((((\d){3}■)(\d){2})\-)((■|■)){4} size: 7 holes: 3 time: 11.092687ms
template: ((((\d){3}\-)((■){■}){2})\-)(\d){4} size: 8 holes: 3 time: 9.938524ms
template: ((((\d){3}\-)(\d){■})(■■))(\d){4} size: 7 holes: 4 time: 5.368994ms
template: ((((\d){3}((■){■}){■})(\d){2})\-)(\d){4} size: 9 holes: 5 time: 10.083266ms
template: ((((\d){3}(■|■))(■){2})\-)(\d){4} size: 7 holes: 3 time: 5.83171ms
template: ((((\d){3}\-)(\d){■})■)(■){4} size: 6 holes: 4 time: 11.028411ms
template: (((((■){■}){3}■)(\d){2})\-)(\d){4} size: 7 holes: 4 time: 8.151268ms
template: ((((\d){■}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 7.224745ms
template: ((((\d){3}\-)(\d){2})■)(\d){4} size: 7 holes: 1 time: 9.26238ms
template: (((((■■|■)){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 7.009559ms
template: ((((■){3}\-)(\d){2})\-)(■){4} size: 6 holes: 2 time: 7.245423ms
template: ((((\d){3}\-)(\d){2})(■|(■|■)))(\d){4} size: 9 holes: 3 time: 5.455989ms
template: ((((\d){3}\-)((■){■}){2})\-)(■){4} size: 7 holes: 4 time: 13.719271ms
template: ((((\d){■}\-)(■){2})\-)(■){4} size: 6 holes: 4 time: 10.860677ms
template: ((((\d){■}\-)(\d){■})\-)(\d){4} size: 8 holes: 4 time: 5.224574ms
template: ((((\d){■}\-)(\d){2})\-)(\d){■} size: 8 holes: 4 time: 5.769698ms
template: ((((\d){3}\-)(\d){2})\-)(■■){■} size: 7 holes: 4 time: 9.449783ms
template: ((((\d){3}((■){■}■))(\d){2})\-)(\d){4} size: 8 holes: 4 time: 8.574849ms
template: ((((■){3}\-)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 10.399692ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){■} size: 8 holes: 4 time: 7.255908ms
template: ((((\d){3}\-)(\d){2})\-)((■(■|■)|■)){4} size: 9 holes: 4 time: 13.484996ms
template: ((((\d){3}\-)(\d){■})\-)((■|■)){4} size: 8 holes: 4 time: 10.965211ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){■} size: 7 holes: 6 time: 246.669747ms
template: ((((\d){3}\-)(■){2})\-)(\d){■} size: 7 holes: 3 time: 6.423202ms
template: ((((\d){3}\-)(\d){2})\-)(((■){■}){■}){4} size: 9 holes: 5 time: 258.853221ms
template: ((((\d){3}\-)(■){■})\-)(\d){■} size: 7 holes: 5 time: 10.887576ms
template: ((((\d){3}\-)((■■|■)){2})\-)(\d){4} size: 8 holes: 3 time: 6.149866ms
template: ((((\d){3}■)(■){2})\-)(\d){■} size: 6 holes: 4 time: 11.415051ms
template: ((((\d){3}\-)(\d){2})\-)((■|■■)){4} size: 8 holes: 3 time: 13.430129ms
template: ((((\d){3}■)(\d){2})■)(■){4} size: 5 holes: 3 time: 7.977801ms
template: ((((\d){3}(■){■})(\d){2})\-)(■){4} size: 7 holes: 4 time: 12.336206ms
template: ((((\d){3}\-)(\d){■})\-)(■){4} size: 7 holes: 3 time: 7.214246ms
template: ((((\d){3}\-)(\d){2})\-)((■|■)){4} size: 8 holes: 2 time: 9.567984ms
template: ((((■){■}\-)(\d){2})\-)(■){4} size: 6 holes: 4 time: 8.203941ms
template: ((((\d){3}\-)(\d){2})(■|(■){■}))(\d){4} size: 9 holes: 4 time: 9.810207ms
template: ((((\d){3}\-)(\d){2})■)(\d){■} size: 7 holes: 3 time: 5.967603ms
template: ((((\d){3}\-)(\d){2})(■|■))(■){4} size: 7 holes: 3 time: 11.263024ms
template: ((((\d){3}\-)(■){■})\-)(\d){4} size: 7 holes: 3 time: 5.984853ms
template: ((((\d){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 2 time: 7.448954ms
template: ((((\d){3}(■■))(■){■})\-)(\d){4} size: 6 holes: 5 time: 6.096902ms
template: ((((■){3}\-)(\d){2})\-)(■){■} size: 6 holes: 4 time: 8.013861ms
template: ((((\d){3}\-)(■){2})\-)(■){■} size: 6 holes: 4 time: 7.841953ms
template: ((((■){■}\-)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 12.153222ms
template: ((((\d){■}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 6.792043ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){4} size: 8 holes: 4 time: 5.74562ms
template: ((((\d){■}\-)(\d){2})(■){■})(\d){4} size: 8 holes: 5 time: 6.794311ms
template: ((((\d){3}\-)(\d){■})\-)((■■){■}){4} size: 8 holes: 6 time: 12.180328ms
template: ((((\d){3}■)((■|■)){■})\-)(\d){4} size: 7 holes: 5 time: 5.981761ms
template: ((((■){3}\-)(\d){2})\-)(\d){4} size: 7 holes: 1 time: 9.761796ms
template: ((((\d){■}\-)(■){■})\-)(\d){4} size: 7 holes: 5 time: 12.137299ms
template: ((((\d){3}\-)(■){2})\-)(■){4} size: 6 holes: 2 time: 7.368739ms
template: ((((\d){3}■)(\d){2})\-)((■){■}){4} size: 7 holes: 4 time: 15.840553ms
template: ((((\d){3}\-)(\d){2})■)(■){4} size: 6 holes: 2 time: 7.365283ms
template: ((((\d){3}((■){■}|■))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.6437ms
template: ((((■(■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 4 time: 7.952633ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■|■))){4} size: 9 holes: 3 time: 13.053675ms
template: ((((■){3}\-)(\d){2})\-)(\d){■} size: 7 holes: 3 time: 7.576073ms
template: ((((\d){3}\-)(\d){2})\-)((■■|■)){4} size: 8 holes: 3 time: 13.768002ms
template: ((((■){3}■)(\d){2})\-)(\d){■} size: 6 holes: 4 time: 6.784714ms
template: ((((\d){3}■)(■){2})\-)(\d){4} size: 6 holes: 2 time: 7.916126ms
template: ((((\d){■}\-)(\d){2})■)(\d){■} size: 7 holes: 5 time: 9.912554ms
template: ((((\d){3}\-)(\d){2})((■){■}){■})(\d){4} size: 9 holes: 5 time: 5.61622ms
template: ((((\d){3}\-)(\d){2})(■(■){■}))(\d){4} size: 8 holes: 4 time: 5.878364ms
template: ((((\d){3}\-)(((■|■)|■)){2})\-)(\d){4} size: 9 holes: 3 time: 8.699469ms
template: ((((\d){3}\-)(\d){■})\-)(■){■} size: 7 holes: 5 time: 9.707997ms
template: (((((■|■)){3}\-)(\d){2})■)(\d){4} size: 7 holes: 3 time: 5.88835ms
template: ((((\d){3}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 6.187865ms
template: ((((\d){3}\-)(\d){2})\-)((((■){■}){■}){■}){4} size: 10 holes: 7 time: 305.286065ms
template: (((((■){■}){3}\-)(\d){2})\-)(■){4} size: 7 holes: 4 time: 10.307532ms
template: ((((■){3}■)(\d){2})■)(■){4} size: 4 holes: 4 time: 7.822225ms
template: ((((\d){3}\-)(\d){2})(■))(\d){4} size: 7 holes: 1 time: 5.48474ms
template: (((((■){■}){■}\-)(\d){2})\-)(\d){4} size: 8 holes: 5 time: 13.534084ms
template: (((((■){■}){3}■)(■){2})\-)(\d){4} size: 6 holes: 5 time: 8.378612ms
template: ((((\d){3}\-)(\d){2})(■■))(\d){■} size: 7 holes: 4 time: 5.910398ms
template: (((((■){■}){3}\-)(\d){2})\-)(\d){4} size: 8 holes: 3 time: 12.681766ms
template: ((((■){3}■)(\d){2})\-)(\d){4} size: 6 holes: 2 time: 5.944727ms
template: ((((\d){3}\-)((■|(■){■})){2})\-)(\d){4} size: 9 holes: 4 time: 9.704267ms
template: ((((\d){3}(■|(■){■}))(\d){2})\-)(\d){4} size: 9 holes: 4 time: 5.490369ms
template: ((((\d){3}\-)(\d){■})(■|■))(\d){■} size: 8 holes: 6 time: 6.969703ms
template: ((((\d){■}\-)(■(■){■}){2})\-)(\d){4} size: 8 holes: 6 time: 12.44474ms
template: ((((■){■}■)(\d){2})■)(\d){4} size: 5 holes: 5 time: 6.168747ms
template: ((((\d){3}\-)(((■){■}){■}){2})\-)(\d){4} size: 9 holes: 5 time: 21.77033ms
template: ((((\d){3}\-)(■){2})■)(\d){■} size: 6 holes: 4 time: 6.172471ms
template: ((((\d){■}\-)(\d){2})■)(■){4} size: 6 holes: 4 time: 12.693204ms
template: ((((\d){3}■)(\d){2})(■|■))(\d){4} size: 7 holes: 3 time: 7.441656ms
template: ((((\d){3}\-)((■■){■}){2})\-)(\d){4} size: 8 holes: 4 time: 14.331107ms
template: ((((■){■}\-)(\d){2})■)(\d){4} size: 6 holes: 4 time: 5.831745ms
template: ((((\d){3}\-)(■){2})■)(\d){4} size: 6 holes: 2 time: 6.489204ms
template: ((((■){3}■)(\d){2})\-)(■){4} size: 5 holes: 3 time: 12.478182ms
template: ((((\d){3}\-)(\d){■})■)(\d){■} size: 7 holes: 5 time: 9.154452ms
template: (((((■|■)){3}\-)(\d){2})\-)(■){4} size: 7 holes: 3 time: 8.168277ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){4} size: 8 holes: 2 time: 8.800828ms
template: ((((\d){3}(■){■})(\d){■})\-)(\d){4} size: 8 holes: 5 time: 6.572932ms
template: ((((\d){■}■)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 10.207433ms
template: ((((\d){■}\-)(\d){■})■)(\d){4} size: 7 holes: 5 time: 5.474786ms
template: ((((■){■}\-)(\d){2})\-)(\d){4} size: 7 holes: 3 time: 5.67585ms
template: ((((\d){3}\-)(\d){2})\-)((■■){■}■){4} size: 8 holes: 5 time: 7.650627ms
template: ((((\d){■}\-)((■|■)){2})\-)(\d){4} size: 8 holes: 4 time: 5.916005ms
template: ((((\d){3}\-)(\d){■})■)(\d){4} size: 7 holes: 3 time: 5.696089ms
template: ((((■){3}\-)(\d){2})(■){■})(\d){4} size: 7 holes: 4 time: 6.124075ms
template: ((((\d){■}(■){■})(\d){2})\-)(\d){4} size: 8 holes: 5 time: 7.343889ms
template: ((((\d){3}(■){■})(\d){2})\-)(\d){■} size: 8 holes: 5 time: 14.184435ms
template: ((((■){3}\-)(\d){2})■)(\d){4} size: 6 holes: 2 time: 5.697385ms
template: ((((\d){3}\-)(■■){■})\-)(\d){4} size: 7 holes: 4 time: 6.889984ms
template: ((((\d){3}\-)(\d){2})■)(■){■} size: 6 holes: 4 time: 7.045459ms
template: ((((\d){3}\-)((■|■■)){2})\-)(\d){4} size: 8 holes: 3 time: 10.003203ms
template: ((((■){3}■)(■){■})\-)(\d){4} size: 5 holes: 5 time: 6.534675ms
template: ((((\d){3}\-)(\d){2})(■|■))(\d){■} size: 8 holes: 4 time: 9.766542ms
template: ((((\d){3}\-)(\d){2})\-)((■|(■){■})){4} size: 9 holes: 4 time: 14.927036ms
template: ((((\d){■}■)(\d){2})\-)(\d){■} size: 7 holes: 5 time: 6.434457ms
template: ((((■){■}■)(\d){2})\-)(■){4} size: 5 holes: 5 time: 7.777793ms
template: ((((\d){3}(■|■))(\d){2})\-)(\d){4} size: 8 holes: 2 time: 9.701414ms
template: ((((■){3}\-)(\d){2})■)(\d){■} size: 6 holes: 4 time: 6.797819ms
template: ((((■){3}(■|■))(\d){2})\-)(\d){4} size: 7 holes: 3 time: 6.308886ms
template: ((((■){3}■)(\d){2})■)(\d){4} size: 5 holes: 3 time: 6.99653ms
template: ((((■){3}\-)(■){■})\-)(\d){4} size: 6 holes: 4 time: 6.192563ms
template: ((((((■|■)|■)){3}\-)(\d){2})\-)(\d){4} size: 9 holes: 3 time: 6.64112ms
template: ((((\d){3}\-)((■|(■|(■){■}))){2})\-)(\d){4} size: 10 holes: 5 time: 6.292441ms
