
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  2164   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)■))0229)  Failed dot test or empty set test. 
  2165   |  3     ([2-9](\d){3}(((0[1-9]|1(■■))((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  2166   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2167   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2168   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2169   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■■)9|■0))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  2170   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2171   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2172   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))0229)  Failed dot test or empty set test. 
  2173   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2174   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2175   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2176   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2177   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2178   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2179   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((■■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2180   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)■)|((■■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2181   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2182   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2183   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(((■){■}■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2184   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])((■■)9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  2185   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2186   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2187   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■(■){■})((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2188   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■(■|■))((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2189   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))02■9)  Failed dot test or empty set test. 
  2190   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(((■■)■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2191   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(((■|■)■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2192   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2193   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579]■)|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2194   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2195   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2196   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2197   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)■)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2198   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2199   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|((■|■)[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2200   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0(■■)29)  Failed dot test or empty set test. 
  2201   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0(■■)29)  Failed dot test or empty set test. 
  2202   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])(■■)0))0■29)  Failed dot test or empty set test. 
  2203   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■■)9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  2204   |  3     (■(\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2205   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■■)9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  2206   |  3     (■(\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2207   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2208   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((■[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2209   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)■))0229)  Failed dot test or empty set test. 
  2210   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|■[26])00))0229)  Failed dot test or empty set test. 
  2211   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2212   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2213   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2214   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2215   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|■[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2216   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|■0))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2217   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))022■)  Failed dot test or empty set test. 
  2218   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1■)3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2219   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2220   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■■)9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  2221   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2222   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2223   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2224   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0■|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2225   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2226   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|(((■[480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2227   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])■)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2228   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2229   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  2230   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2231   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2232   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468](■■)|[3579][26])00))0229)  Failed dot test or empty set test. 
  2233   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468]■|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2234   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])■)0))0229)  Failed dot test or empty set test. 
  2235   |  3     ([2-9](\d){■}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2236   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])((■■)9|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  2237   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2238   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468](■|■)|[3579][26])00))0229)  Failed dot test or empty set test. 
  2239   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0■|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2240   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579]■)0)0))0229)  Failed dot test or empty set test. 
  2241   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])0■))0229)  Failed dot test or empty set test. 
  2242   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|■[26])0)0))0229)  Failed dot test or empty set test. 
  2243   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2244   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(((■■)[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2245   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468]■|[3579][26])0■))0229)  Failed dot test or empty set test. 
  2246   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|((■■)[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2247   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|((■){■}[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2248   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])0■))0229)  Failed dot test or empty set test. 
  2249   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(((■■)\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2250   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(((■){■}\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  2251   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])((■■)■|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  2252   |  3     ([2-9](\d){3}((((■■)[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2253   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|■[26])0■))0229)  Failed dot test or empty set test. 
  2254   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|((■|■)[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
